Tissue	adiposesubcutaneous
N_samples	295
Chr	11
Gene	ENSG00000110700.2
SNP	rs11826763
Gene_list	ENSG00000161970.8	ENSG00000144713.8	ENSG00000110700.2	ENSG00000134419.11	ENSG00000137154.8	ENSG00000142676.8	ENSG00000131469.8	ENSG00000142937.7	ENSG00000265681.2	ENSG00000143947.8	ENSG00000138326.14	ENSG00000156482.6	ENSG00000114391.8	ENSG00000071082.6	ENSG00000109475.12	ENSG00000118181.6	ENSG00000145425.5	ENSG00000177954.7	ENSG00000182899.10
Gene expression stats (Y^T * Y): 
285.302015061	240.808704	243.847781935	252.442564399	243.20268987	246.601466466	227.162430967	240.798246903	248.840264819	245.158447333	257.243033229	243.828522726	247.054351746	227.139072248	251.865723912	242.563487787	255.392446982	232.759566872	242.49206902
240.808704	285.302015061	236.796090788	256.371606612	240.12702551	253.545351512	245.859423964	244.609582938	247.149224646	248.680970572	228.676190337	253.595167371	256.583786765	262.707010401	241.601903702	224.93070395	225.787394033	223.598914319	253.677602665
243.847781935	236.796090788	285.302015061	242.148383849	228.594422966	234.895722955	230.947790132	229.688679145	230.200787388	233.74654065	230.350444563	246.769528469	243.0794761	231.479658865	232.98408472	242.058321129	241.077996637	229.847874874	242.392657687
252.442564399	256.371606612	242.148383849	285.302015061	225.44532961	248.678742035	255.643117571	239.009904735	245.078265164	252.670959695	235.916349034	247.29002209	251.581483798	247.256509625	253.200214096	238.962887946	244.572501736	232.178839488	261.505191949
243.20268987	240.12702551	228.594422966	225.44532961	285.302015061	242.148194062	215.311425856	243.391812157	243.827288409	227.181465169	238.555793045	219.327775556	237.250948733	226.234058311	212.934781655	216.425883704	234.680669244	190.923110979	214.092898106
246.601466466	253.545351512	234.895722955	248.678742035	242.148194062	285.302015061	232.856519831	233.797073803	234.845705927	232.224696007	231.137145882	253.139688527	249.945620278	242.271791312	229.537123159	241.59528687	230.886915582	218.85298793	243.543936289
227.162430967	245.859423964	230.947790132	255.643117571	215.311425856	232.856519831	285.302015061	226.151205746	228.23366539	235.849887306	215.725712125	227.473975978	234.462778912	239.97386575	238.091179227	224.997494045	217.839153971	200.097465185	246.702911454
240.798246903	244.609582938	229.688679145	239.009904735	243.391812157	233.797073803	226.151205746	285.302015061	250.644444566	243.8270745	238.273525978	214.177620051	249.84202041	239.284641741	232.994887771	223.515129236	239.440761054	225.886835653	233.344521228
248.840264819	247.149224646	230.200787388	245.078265164	243.827288409	234.845705927	228.23366539	250.644444566	285.302015061	256.462901202	240.795955028	227.377936325	243.022151191	235.629620031	237.6269119	221.573385921	233.876843682	222.00118005	240.17813189
245.158447333	248.680970572	233.74654065	252.670959695	227.181465169	232.224696007	235.849887306	243.8270745	256.462901202	285.302015061	229.032964094	236.25728609	246.849188251	233.280660587	252.865801389	226.580194977	241.004019975	234.458027607	251.981645289
257.243033229	228.676190337	230.350444563	235.916349034	238.555793045	231.137145882	215.725712125	238.273525978	240.795955028	229.032964094	285.302015061	222.107201268	235.494458142	227.652355533	224.565915152	228.077405657	251.034814166	205.457856481	225.399038627
243.828522726	253.595167371	246.769528469	247.29002209	219.327775556	253.139688527	227.473975978	214.177620051	227.377936325	236.25728609	222.107201268	285.302015061	249.974098355	241.236593312	235.485167638	237.215473525	230.096169553	236.164892993	254.437479834
247.054351746	256.583786765	243.0794761	251.581483798	237.250948733	249.945620278	234.462778912	249.84202041	243.022151191	246.849188251	235.494458142	249.974098355	285.302015061	240.970507876	247.489182157	249.040760809	245.527962197	238.310940355	257.637959531
227.139072248	262.707010401	231.479658865	247.256509625	226.234058311	242.271791312	239.97386575	239.284641741	235.629620031	233.280660587	227.652355533	241.236593312	240.970507876	285.302015061	224.979678434	216.630662071	223.472406216	217.013729335	244.57921083
251.865723912	241.601903702	232.98408472	253.200214096	212.934781655	229.537123159	238.091179227	232.994887771	237.6269119	252.865801389	224.565915152	235.485167638	247.489182157	224.979678434	285.302015061	238.037559395	246.640358481	239.193238413	264.798536751
242.563487787	224.93070395	242.058321129	238.962887946	216.425883704	241.59528687	224.997494045	223.515129236	221.573385921	226.580194977	228.077405657	237.215473525	249.040760809	216.630662071	238.037559395	285.302015061	240.186505195	221.768018475	246.688872257
255.392446982	225.787394033	241.077996637	244.572501736	234.680669244	230.886915582	217.839153971	239.440761054	233.876843682	241.004019975	251.034814166	230.096169553	245.527962197	223.472406216	246.640358481	240.186505195	285.302015061	227.773998457	241.875333303
232.759566872	223.598914319	229.847874874	232.178839488	190.923110979	218.85298793	200.097465185	225.886835653	222.00118005	234.458027607	205.457856481	236.164892993	238.310940355	217.013729335	239.193238413	221.768018475	227.773998457	285.302015061	241.142133955
242.49206902	253.677602665	242.392657687	261.505191949	214.092898106	243.543936289	246.702911454	233.344521228	240.17813189	251.981645289	225.399038627	254.437479834	257.637959531	244.57921083	264.798536751	246.688872257	241.875333303	241.142133955	285.302015061
Genotype stats (X^T * X): 	44.4462343593
Gene expression - Genotype stats (Y^T * X): 
5.05707962287	9.4216158208	30.1626517343	7.65656955948	7.49875602933	5.38685306412	10.0318680634	8.88431011031	7.80042718029	8.06143872707	3.55879004829	8.79699392746	1.8716263013	8.5577984404	2.62343284926	-4.92508954524	4.96077599614	5.88287368804	5.93395486714
