Tissue	adiposesubcutaneous
N_samples	295
Chr	4
Gene	ENSG00000145425.5
SNP	rs28593016
Gene_list	ENSG00000161970.8	ENSG00000110700.2	ENSG00000134419.11	ENSG00000137154.8	ENSG00000142676.8	ENSG00000142937.7	ENSG00000265681.2	ENSG00000143947.8	ENSG00000196531.6	ENSG00000147604.9	ENSG00000138326.14	ENSG00000122406.8	ENSG00000156482.6	ENSG00000114391.8	ENSG00000109475.12	ENSG00000118181.6	ENSG00000145425.5	ENSG00000182899.10
Gene expression stats (Y^T * Y): 
285.302015061	243.847781935	252.442564399	243.20268987	246.601466466	240.798246903	248.840264819	245.158447333	226.569382239	228.595247202	257.243033229	231.679167051	243.828522726	247.054351746	251.865723912	242.563487787	255.392446982	242.49206902
243.847781935	285.302015061	242.148383849	228.594422966	234.895722955	229.688679145	230.200787388	233.74654065	222.918820973	228.075982808	230.350444563	226.860370811	246.769528469	243.0794761	232.98408472	242.058321129	241.077996637	242.392657687
252.442564399	242.148383849	285.302015061	225.44532961	248.678742035	239.009904735	245.078265164	252.670959695	209.110314446	214.15339537	235.916349034	208.289760589	247.29002209	251.581483798	253.200214096	238.962887946	244.572501736	261.505191949
243.20268987	228.594422966	225.44532961	285.302015061	242.148194062	243.391812157	243.827288409	227.181465169	204.27871172	235.620194627	238.555793045	238.595381737	219.327775556	237.250948733	212.934781655	216.425883704	234.680669244	214.092898106
246.601466466	234.895722955	248.678742035	242.148194062	285.302015061	233.797073803	234.845705927	232.224696007	225.74579027	232.898571615	231.137145882	232.489281535	253.139688527	249.945620278	229.537123159	241.59528687	230.886915582	243.543936289
240.798246903	229.688679145	239.009904735	243.391812157	233.797073803	285.302015061	250.644444566	243.8270745	188.977518892	205.391456237	238.273525978	220.116189355	214.177620051	249.84202041	232.994887771	223.515129236	239.440761054	233.344521228
248.840264819	230.200787388	245.078265164	243.827288409	234.845705927	250.644444566	285.302015061	256.462901202	189.740057841	210.3849785	240.795955028	223.60574426	227.377936325	243.022151191	237.6269119	221.573385921	233.876843682	240.17813189
245.158447333	233.74654065	252.670959695	227.181465169	232.224696007	243.8270745	256.462901202	285.302015061	195.374312607	199.23296287	229.032964094	216.505323669	236.25728609	246.849188251	252.865801389	226.580194977	241.004019975	251.981645289
226.569382239	222.918820973	209.110314446	204.27871172	225.74579027	188.977518892	189.740057841	195.374312607	285.302015061	233.831995292	216.157201751	243.218700999	228.703071199	228.740734185	213.552468728	229.020481402	231.446209739	217.69127209
228.595247202	228.075982808	214.15339537	235.620194627	232.898571615	205.391456237	210.3849785	199.23296287	233.831995292	285.302015061	236.08709267	251.673839763	226.179222666	221.282611333	187.18888503	218.30258395	238.583021969	206.175765641
257.243033229	230.350444563	235.916349034	238.555793045	231.137145882	238.273525978	240.795955028	229.032964094	216.157201751	236.08709267	285.302015061	237.257075533	222.107201268	235.494458142	224.565915152	228.077405657	251.034814166	225.399038627
231.679167051	226.860370811	208.289760589	238.595381737	232.489281535	220.116189355	223.60574426	216.505323669	243.218700999	251.673839763	237.257075533	285.302015061	226.618618215	234.967501012	203.722755111	222.075104063	239.343518867	213.610645308
243.828522726	246.769528469	247.29002209	219.327775556	253.139688527	214.177620051	227.377936325	236.25728609	228.703071199	226.179222666	222.107201268	226.618618215	285.302015061	249.974098355	235.485167638	237.215473525	230.096169553	254.437479834
247.054351746	243.0794761	251.581483798	237.250948733	249.945620278	249.84202041	243.022151191	246.849188251	228.740734185	221.282611333	235.494458142	234.967501012	249.974098355	285.302015061	247.489182157	249.040760809	245.527962197	257.637959531
251.865723912	232.98408472	253.200214096	212.934781655	229.537123159	232.994887771	237.6269119	252.865801389	213.552468728	187.18888503	224.565915152	203.722755111	235.485167638	247.489182157	285.302015061	238.037559395	246.640358481	264.798536751
242.563487787	242.058321129	238.962887946	216.425883704	241.59528687	223.515129236	221.573385921	226.580194977	229.020481402	218.30258395	228.077405657	222.075104063	237.215473525	249.040760809	238.037559395	285.302015061	240.186505195	246.688872257
255.392446982	241.077996637	244.572501736	234.680669244	230.886915582	239.440761054	233.876843682	241.004019975	231.446209739	238.583021969	251.034814166	239.343518867	230.096169553	245.527962197	246.640358481	240.186505195	285.302015061	241.875333303
242.49206902	242.392657687	261.505191949	214.092898106	243.543936289	233.344521228	240.17813189	251.981645289	217.69127209	206.175765641	225.399038627	213.610645308	254.437479834	257.637959531	264.798536751	246.688872257	241.875333303	285.302015061
Genotype stats (X^T * X): 	58.7457627119
Gene expression - Genotype stats (Y^T * X): 
-4.20199179087	8.61983446871	-3.99411745634	-5.81082962993	-6.00093138259	0.0380669085816	-0.753231381873	-1.59524185485	-7.89388737985	-1.97463707992	-5.64560230473	-3.83341316408	-4.91020146141	-8.27730161806	-9.58786513826	-6.36167096139	-23.4612738115	-3.20315254082
