Tissue	adiposesubcutaneous
N_samples	295
Chr	14
Gene	ENSG00000213741.4
SNP	rs1817153
Gene_list	ENSG00000144713.8	ENSG00000134419.11	ENSG00000124614.9	ENSG00000108298.5	ENSG00000131469.8	ENSG00000265681.2	ENSG00000063177.8	ENSG00000142534.2	ENSG00000213741.4	ENSG00000143947.8	ENSG00000229117.4	ENSG00000171858.13	ENSG00000172809.8	ENSG00000136942.10	ENSG00000112306.7	ENSG00000182899.10	ENSG00000197756.5
Gene expression stats (Y^T * Y): 
285.302015061	256.371606612	241.610717952	265.168328996	245.859423964	247.149224646	249.484118847	255.809921012	237.779325009	248.680970572	249.533778486	244.486114635	242.496517654	237.759911317	228.962501405	253.677602665	249.338136323
256.371606612	285.302015061	241.927586826	243.308080576	255.643117571	245.078265164	235.876419361	244.056768103	239.734583149	252.670959695	240.148562699	238.057646323	228.814284361	231.796463361	219.477548182	261.505191949	230.569996408
241.610717952	241.927586826	285.302015061	250.906862328	246.665950448	238.194032662	248.141230371	246.043268719	241.477432372	241.894730385	237.201625182	254.003382447	223.270384836	249.447747585	232.61104901	233.060801371	230.150793495
265.168328996	243.308080576	250.906862328	285.302015061	236.910398619	249.942220103	259.843896271	254.50511195	237.029725001	249.511217661	254.076184937	246.003578538	239.639057952	237.645357357	241.422280233	240.555429966	245.955913597
245.859423964	255.643117571	246.665950448	236.910398619	285.302015061	228.23366539	228.865908152	234.212201288	248.349332503	235.849887306	230.887237022	242.733638321	230.579007363	250.29050201	226.672028991	246.702911454	232.997440702
247.149224646	245.078265164	238.194032662	249.942220103	228.23366539	285.302015061	238.474640748	223.930680446	228.598134951	256.462901202	236.890532558	221.396898905	218.138892114	221.639162476	236.531380611	240.17813189	218.72713084
249.484118847	235.876419361	248.141230371	259.843896271	228.865908152	238.474640748	285.302015061	253.064235044	236.995063738	231.680500724	240.336769777	250.674856936	225.189179693	243.73759116	218.759585673	237.776513323	232.034473351
255.809921012	244.056768103	246.043268719	254.50511195	234.212201288	223.930680446	253.064235044	285.302015061	228.650404678	237.361981029	241.961861577	252.991066362	223.767277726	235.512207417	206.885673379	242.789022087	235.77200878
237.779325009	239.734583149	241.477432372	237.029725001	248.349332503	228.598134951	236.995063738	228.650404678	285.302015061	231.160431772	245.930052564	238.517219564	228.54798771	245.203385348	238.488057968	233.902241058	231.652393759
248.680970572	252.670959695	241.894730385	249.511217661	235.849887306	256.462901202	231.680500724	237.361981029	231.160431772	285.302015061	240.510411534	236.548767064	223.946510936	226.389851577	226.511540829	251.981645289	213.854128912
249.533778486	240.148562699	237.201625182	254.076184937	230.887237022	236.890532558	240.336769777	241.961861577	245.930052564	240.510411534	285.302015061	230.72661674	242.634764672	227.122959955	239.113532095	234.685853865	254.422134416
244.486114635	238.057646323	254.003382447	246.003578538	242.733638321	221.396898905	250.674856936	252.991066362	238.517219564	236.548767064	230.72661674	285.302015061	234.942977562	245.849375942	202.387344098	232.162473983	237.913081198
242.496517654	228.814284361	223.270384836	239.639057952	230.579007363	218.138892114	225.189179693	223.767277726	228.54798771	223.946510936	242.634764672	234.942977562	285.302015061	229.442833909	208.309159141	224.970283739	248.12644642
237.759911317	231.796463361	249.447747585	237.645357357	250.29050201	221.639162476	243.73759116	235.512207417	245.203385348	226.389851577	227.122959955	245.849375942	229.442833909	285.302015061	220.167033978	225.304912007	226.023160387
228.962501405	219.477548182	232.61104901	241.422280233	226.672028991	236.531380611	218.759585673	206.885673379	238.488057968	226.511540829	239.113532095	202.387344098	208.309159141	220.167033978	285.302015061	209.913094521	225.682656205
253.677602665	261.505191949	233.060801371	240.555429966	246.702911454	240.17813189	237.776513323	242.789022087	233.902241058	251.981645289	234.685853865	232.162473983	224.970283739	225.304912007	209.913094521	285.302015061	215.71216101
249.338136323	230.569996408	230.150793495	245.955913597	232.997440702	218.72713084	232.034473351	235.77200878	231.652393759	213.854128912	254.422134416	237.913081198	248.12644642	226.023160387	225.682656205	215.71216101	285.302015061
Genotype stats (X^T * X): 	85.1495053763
Gene expression - Genotype stats (Y^T * X): 
-27.0505212641	-33.347899789	-22.3127548322	-23.233226588	-29.3656210305	-27.3118386844	-25.2125125739	-20.4575661066	-33.7364595512	-26.1626929999	-28.935517376	-23.5117355874	-20.2325209063	-23.9010845423	-30.7788191934	-30.1905504403	-28.7250664062
