Tissue	adiposesubcutaneous
N_samples	295
Chr	9
Gene	ENSG00000136942.10
SNP	rs913231
Gene_list	ENSG00000115268.5	ENSG00000130255.8	ENSG00000166441.8	ENSG00000144713.8	ENSG00000105640.8	ENSG00000134419.11	ENSG00000124614.9	ENSG00000108298.5	ENSG00000105193.4	ENSG00000131469.8	ENSG00000105372.2	ENSG00000063177.8	ENSG00000142534.2	ENSG00000213741.4	ENSG00000170889.9	ENSG00000083845.4	ENSG00000171858.13	ENSG00000172809.8	ENSG00000167526.9	ENSG00000136942.10
Gene expression stats (Y^T * Y): 
285.302015061	252.946524807	217.050443989	227.970346084	255.145962716	220.154006155	240.592721843	237.310487339	253.023838908	233.025997235	228.490452934	249.748830097	234.53212776	228.005960501	230.41073567	225.032401444	250.573438311	242.801386993	256.294598205	253.658905852
252.946524807	285.302015061	217.026353997	234.520247096	252.046367264	225.941045936	242.807237724	241.204606689	250.032579692	229.785765856	241.294620303	241.112401451	231.593863052	227.793003733	227.015754195	219.310176549	245.061390595	244.236788269	247.702928198	251.438022864
217.050443989	217.026353997	285.302015061	228.579745665	214.039148998	238.704679714	236.993584461	239.453109313	201.931814716	230.580132402	214.364015855	233.298081915	230.952510348	225.274368044	206.288583082	215.192386174	231.588463801	203.176374332	221.820114054	230.115359019
227.970346084	234.520247096	228.579745665	285.302015061	234.472021147	256.371606612	241.610717952	265.168328996	240.348634109	245.859423964	212.595891845	249.484118847	255.809921012	237.779325009	213.219532181	236.979800363	244.486114635	242.496517654	220.158151603	237.759911317
255.145962716	252.046367264	214.039148998	234.472021147	285.302015061	220.247628253	243.653625543	248.085327856	258.384380714	219.063172133	234.524530512	259.7154843	238.920914547	223.36147071	242.905206895	249.351999942	247.186968757	222.06326567	253.67692242	244.404879617
220.154006155	225.941045936	238.704679714	256.371606612	220.247628253	285.302015061	241.927586826	243.308080576	228.640121775	255.643117571	198.032341122	235.876419361	244.056768103	239.734583149	202.50533529	214.005253766	238.057646323	228.814284361	218.755974366	231.796463361
240.592721843	242.807237724	236.993584461	241.610717952	243.653625543	241.927586826	285.302015061	250.906862328	239.234931882	246.665950448	235.005080968	248.141230371	246.043268719	241.477432372	230.383611731	240.287089534	254.003382447	223.270384836	237.081134951	249.447747585
237.310487339	241.204606689	239.453109313	265.168328996	248.085327856	243.308080576	250.906862328	285.302015061	245.10635622	236.910398619	230.546592288	259.843896271	254.50511195	237.029725001	224.547760806	250.570237694	246.003578538	239.639057952	231.417444418	237.645357357
253.023838908	250.032579692	201.931814716	240.348634109	258.384380714	228.640121775	239.234931882	245.10635622	285.302015061	232.539875958	227.071345927	246.097951959	241.106180498	218.494165144	229.355973572	226.803222411	252.775769351	241.610312218	240.125760676	236.641514294
233.025997235	229.785765856	230.580132402	245.859423964	219.063172133	255.643117571	246.665950448	236.910398619	232.539875958	285.302015061	203.123841298	228.865908152	234.212201288	248.349332503	202.936267284	217.826103708	242.733638321	230.579007363	220.589772272	250.29050201
228.490452934	241.294620303	214.364015855	212.595891845	234.524530512	198.032341122	235.005080968	230.546592288	227.071345927	203.123841298	285.302015061	223.59700804	215.115347281	217.57281443	226.325358285	215.997019046	237.527625639	213.989677883	220.878015079	235.435692209
249.748830097	241.112401451	233.298081915	249.484118847	259.7154843	235.876419361	248.141230371	259.843896271	246.097951959	228.865908152	223.59700804	285.302015061	253.064235044	236.995063738	237.046328828	252.142297623	250.674856936	225.189179693	247.35960752	243.73759116
234.53212776	231.593863052	230.952510348	255.809921012	238.920914547	244.056768103	246.043268719	254.50511195	241.106180498	234.212201288	215.115347281	253.064235044	285.302015061	228.650404678	223.323618332	230.837462384	252.991066362	223.767277726	233.481609532	235.512207417
228.005960501	227.793003733	225.274368044	237.779325009	223.36147071	239.734583149	241.477432372	237.029725001	218.494165144	248.349332503	217.57281443	236.995063738	228.650404678	285.302015061	216.593260465	225.163449975	238.517219564	228.54798771	213.101139176	245.203385348
230.41073567	227.015754195	206.288583082	213.219532181	242.905206895	202.50533529	230.383611731	224.547760806	229.355973572	202.936267284	226.325358285	237.046328828	223.323618332	216.593260465	285.302015061	219.530251402	224.880463743	198.381455762	229.537541425	229.060739223
225.032401444	219.310176549	215.192386174	236.979800363	249.351999942	214.005253766	240.287089534	250.570237694	226.803222411	217.826103708	215.997019046	252.142297623	230.837462384	225.163449975	219.530251402	285.302015061	226.919327401	198.250774503	221.666159258	229.050151036
250.573438311	245.061390595	231.588463801	244.486114635	247.186968757	238.057646323	254.003382447	246.003578538	252.775769351	242.733638321	237.527625639	250.674856936	252.991066362	238.517219564	224.880463743	226.919327401	285.302015061	234.942977562	237.966846087	245.849375942
242.801386993	244.236788269	203.176374332	242.496517654	222.06326567	228.814284361	223.270384836	239.639057952	241.610312218	230.579007363	213.989677883	225.189179693	223.767277726	228.54798771	198.381455762	198.250774503	234.942977562	285.302015061	212.573859789	229.442833909
256.294598205	247.702928198	221.820114054	220.158151603	253.67692242	218.755974366	237.081134951	231.417444418	240.125760676	220.589772272	220.878015079	247.35960752	233.481609532	213.101139176	229.537541425	221.666159258	237.966846087	212.573859789	285.302015061	246.665707554
253.658905852	251.438022864	230.115359019	237.759911317	244.404879617	231.796463361	249.447747585	237.645357357	236.641514294	250.29050201	235.435692209	243.73759116	235.512207417	245.203385348	229.060739223	229.050151036	245.849375942	229.442833909	246.665707554	285.302015061
Genotype stats (X^T * X): 	109.322800047
Gene expression - Genotype stats (Y^T * X): 
37.3099042519	40.1142534732	47.1370103108	33.0249057727	40.2136300845	36.7986736304	39.8344910105	35.9736128885	34.9745646415	35.2327470344	43.653311914	41.4504955581	33.7340694289	37.9676928	44.4660545565	35.0213328281	42.5458530078	29.8154317974	43.3344314184	40.6294201605
