Tissue	adiposesubcutaneous
N_samples	295
Chr	19
Gene	ENSG00000115268.5
SNP	rs12459408
Gene_list	ENSG00000115268.5	ENSG00000130255.8	ENSG00000105640.8	ENSG00000124614.9	ENSG00000108298.5	ENSG00000105193.4	ENSG00000131469.8	ENSG00000105372.2	ENSG00000063177.8	ENSG00000142541.12	ENSG00000142534.2	ENSG00000170889.9	ENSG00000229117.4	ENSG00000171858.13	ENSG00000149806.6	ENSG00000137818.7	ENSG00000172809.8	ENSG00000167526.9	ENSG00000136942.10	ENSG00000197756.5
Gene expression stats (Y^T * Y): 
285.302015061	252.946524807	255.145962716	240.592721843	237.310487339	253.023838908	233.025997235	228.490452934	249.748830097	233.12034704	234.53212776	230.41073567	230.791185898	250.573438311	236.786929888	242.909998158	242.801386993	256.294598205	253.658905852	239.041587585
252.946524807	285.302015061	252.046367264	242.807237724	241.204606689	250.032579692	229.785765856	241.294620303	241.112401451	238.480733105	231.593863052	227.015754195	238.067021153	245.061390595	230.605204547	230.637191178	244.236788269	247.702928198	251.438022864	243.014095356
255.145962716	252.046367264	285.302015061	243.653625543	248.085327856	258.384380714	219.063172133	234.524530512	259.7154843	250.185697702	238.920914547	242.905206895	232.434246062	247.186968757	228.557223407	233.051043474	222.06326567	253.67692242	244.404879617	238.789681597
240.592721843	242.807237724	243.653625543	285.302015061	250.906862328	239.234931882	246.665950448	235.005080968	248.141230371	228.770098522	246.043268719	230.383611731	237.201625182	254.003382447	223.983455873	235.477707844	223.270384836	237.081134951	249.447747585	230.150793495
237.310487339	241.204606689	248.085327856	250.906862328	285.302015061	245.10635622	236.910398619	230.546592288	259.843896271	249.399086149	254.50511195	224.547760806	254.076184937	246.003578538	238.706789248	229.565929963	239.639057952	231.417444418	237.645357357	245.955913597
253.023838908	250.032579692	258.384380714	239.234931882	245.10635622	285.302015061	232.539875958	227.071345927	246.097951959	249.645996964	241.106180498	229.355973572	236.114078526	252.775769351	246.233393743	225.574314005	241.610312218	240.125760676	236.641514294	254.71264343
233.025997235	229.785765856	219.063172133	246.665950448	236.910398619	232.539875958	285.302015061	203.123841298	228.865908152	204.519416193	234.212201288	202.936267284	230.887237022	242.733638321	209.22191941	221.29027661	230.579007363	220.589772272	250.29050201	232.997440702
228.490452934	241.294620303	234.524530512	235.005080968	230.546592288	227.071345927	203.123841298	285.302015061	223.59700804	236.943296001	215.115347281	226.325358285	220.439363321	237.527625639	216.235037111	244.530128092	213.989677883	220.878015079	235.435692209	209.73667033
249.748830097	241.112401451	259.7154843	248.141230371	259.843896271	246.097951959	228.865908152	223.59700804	285.302015061	240.708107787	253.064235044	237.046328828	240.336769777	250.674856936	237.367143987	229.522821519	225.189179693	247.35960752	243.73759116	232.034473351
233.12034704	238.480733105	250.185697702	228.770098522	249.399086149	249.645996964	204.519416193	236.943296001	240.708107787	285.302015061	235.463343762	231.200953894	245.137783333	228.566347883	237.623898538	232.737358527	221.643350378	221.628528553	214.581481876	242.125346581
234.53212776	231.593863052	238.920914547	246.043268719	254.50511195	241.106180498	234.212201288	215.115347281	253.064235044	235.463343762	285.302015061	223.323618332	241.961861577	252.991066362	236.170980755	209.708022047	223.767277726	233.481609532	235.512207417	235.77200878
230.41073567	227.015754195	242.905206895	230.383611731	224.547760806	229.355973572	202.936267284	226.325358285	237.046328828	231.200953894	223.323618332	285.302015061	214.635174542	224.880463743	207.8348347	220.076207861	198.381455762	229.537541425	229.060739223	213.992252496
230.791185898	238.067021153	232.434246062	237.201625182	254.076184937	236.114078526	230.887237022	220.439363321	240.336769777	245.137783333	241.961861577	214.635174542	285.302015061	230.72661674	241.972016827	223.306753431	242.634764672	217.353675883	227.122959955	254.422134416
250.573438311	245.061390595	247.186968757	254.003382447	246.003578538	252.775769351	242.733638321	237.527625639	250.674856936	228.566347883	252.991066362	224.880463743	230.72661674	285.302015061	239.340925127	239.451942153	234.942977562	237.966846087	245.849375942	237.913081198
236.786929888	230.605204547	228.557223407	223.983455873	238.706789248	246.233393743	209.22191941	216.235037111	237.367143987	237.623898538	236.170980755	207.8348347	241.972016827	239.340925127	285.302015061	212.017282456	245.074048288	214.309156556	219.713333661	240.349601179
242.909998158	230.637191178	233.051043474	235.477707844	229.565929963	225.574314005	221.29027661	244.530128092	229.522821519	232.737358527	209.708022047	220.076207861	223.306753431	239.451942153	212.017282456	285.302015061	217.720087051	223.430249388	226.195376525	214.611136203
242.801386993	244.236788269	222.06326567	223.270384836	239.639057952	241.610312218	230.579007363	213.989677883	225.189179693	221.643350378	223.767277726	198.381455762	242.634764672	234.942977562	245.074048288	217.720087051	285.302015061	212.573859789	229.442833909	248.12644642
256.294598205	247.702928198	253.67692242	237.081134951	231.417444418	240.125760676	220.589772272	220.878015079	247.35960752	221.628528553	233.481609532	229.537541425	217.353675883	237.966846087	214.309156556	223.430249388	212.573859789	285.302015061	246.665707554	214.295646667
253.658905852	251.438022864	244.404879617	249.447747585	237.645357357	236.641514294	250.29050201	235.435692209	243.73759116	214.581481876	235.512207417	229.060739223	227.122959955	245.849375942	219.713333661	226.195376525	229.442833909	246.665707554	285.302015061	226.023160387
239.041587585	243.014095356	238.789681597	230.150793495	245.955913597	254.71264343	232.997440702	209.73667033	232.034473351	242.125346581	235.77200878	213.992252496	254.422134416	237.913081198	240.349601179	214.611136203	248.12644642	214.295646667	226.023160387	285.302015061
Genotype stats (X^T * X): 	121.13220339
Gene expression - Genotype stats (Y^T * X): 
-35.783450803	-33.1484145163	-32.0983486285	-24.5848507632	-21.9721358982	-24.3922083542	-22.005184238	-35.7794390038	-27.2102589542	-18.4229518775	-17.1692414326	-23.8202626035	-16.4029829217	-29.2761479056	-16.8893312619	-32.2630806023	-13.5936340177	-31.8982394906	-31.6633441786	-18.491902845
