Tissue	wholeblood
N_samples	334
Chr	8
Gene	ENSG00000158856.13
SNP	rs8192325
Gene_list	ENSG00000167671.7	ENSG00000060138.8	ENSG00000137198.5	ENSG00000158856.13	ENSG00000171552.8	ENSG00000100225.13	ENSG00000107262.12	ENSG00000004939.9	ENSG00000013306.11	ENSG00000124098.9	ENSG00000132819.12	ENSG00000145335.11	ENSG00000136732.10	ENSG00000133606.6	ENSG00000143416.16	ENSG00000082146.8	ENSG00000159346.8
Gene expression stats (Y^T * Y): 
324.073016144	248.384384973	232.073736226	276.76260148	237.904745144	240.84853077	253.856970874	208.017021024	284.567897289	267.182144552	246.548857354	216.072693745	285.00147338	214.999536973	237.02271965	246.818599483	240.742197693
248.384384973	324.073016144	248.131771777	281.446118184	258.872757434	245.757972818	227.147876456	224.678298263	263.092264761	281.562686283	233.438847897	265.612498496	245.757149983	254.787667711	268.207807142	274.685834813	273.568270604
232.073736226	248.131771777	324.073016144	261.05480215	272.06667432	224.065066105	218.281429255	225.025696501	247.520793916	246.768568812	251.594350174	241.571440749	205.462269929	258.576248128	260.999189422	250.180776082	243.124504864
276.76260148	281.446118184	261.05480215	324.073016144	289.811045818	274.0713634	259.997705354	263.565526951	298.468116339	289.833445903	267.172373134	268.717376474	268.066892611	273.230215245	277.150376723	282.225228539	267.708784374
237.904745144	258.872757434	272.06667432	289.811045818	324.073016144	286.86776099	245.571773346	261.101728152	279.39862162	285.516788656	267.714225616	292.632883283	217.184809572	289.660719332	284.319018463	275.273606547	259.882779641
240.84853077	245.757972818	224.065066105	274.0713634	286.86776099	324.073016144	267.058333451	230.03298638	271.846411784	276.926919578	240.263891942	270.709991145	230.943401294	268.020374719	253.227040004	250.42424398	250.837676171
253.856970874	227.147876456	218.281429255	259.997705354	245.571773346	267.058333451	324.073016144	202.54020072	267.211791761	253.941981562	210.429342917	231.619667259	236.73467294	246.630294688	226.993871533	241.110061162	230.487827263
208.017021024	224.678298263	225.025696501	263.565526951	261.101728152	230.03298638	202.54020072	324.073016144	241.508874375	245.722630187	253.987213234	243.880639361	197.617365079	248.869892312	259.441450079	242.901433593	217.545717702
284.567897289	263.092264761	247.520793916	298.468116339	279.39862162	271.846411784	267.211791761	241.508874375	324.073016144	287.40423132	257.046500097	254.28894042	267.211828871	255.874221097	272.065710995	268.938668094	248.998250508
267.182144552	281.562686283	246.768568812	289.833445903	285.516788656	276.926919578	253.941981562	245.722630187	287.40423132	324.073016144	252.95342633	276.655634169	253.636604285	260.103171603	278.583464856	278.708638066	270.814373877
246.548857354	233.438847897	251.594350174	267.172373134	267.714225616	240.263891942	210.429342917	253.987213234	257.046500097	252.95342633	324.073016144	239.680682016	217.069780971	243.931357525	254.289281148	243.870570295	237.803334099
216.072693745	265.612498496	241.571440749	268.717376474	292.632883283	270.709991145	231.619667259	243.880639361	254.28894042	276.655634169	239.680682016	324.073016144	198.949960826	270.17342229	291.621545496	270.287017901	258.117238699
285.00147338	245.757149983	205.462269929	268.066892611	217.184809572	230.943401294	236.73467294	197.617365079	267.211828871	253.636604285	217.069780971	198.949960826	324.073016144	198.524591769	212.088051876	245.984789157	231.562163808
214.999536973	254.787667711	258.576248128	273.230215245	289.660719332	268.020374719	246.630294688	248.869892312	255.874221097	260.103171603	243.931357525	270.17342229	198.524591769	324.073016144	264.565012735	264.869744588	252.546522465
237.02271965	268.207807142	260.999189422	277.150376723	284.319018463	253.227040004	226.993871533	259.441450079	272.065710995	278.583464856	254.289281148	291.621545496	212.088051876	264.565012735	324.073016144	270.272745627	253.483759506
246.818599483	274.685834813	250.180776082	282.225228539	275.273606547	250.42424398	241.110061162	242.901433593	268.938668094	278.708638066	243.870570295	270.287017901	245.984789157	264.869744588	270.272745627	324.073016144	270.060049177
240.742197693	273.568270604	243.124504864	267.708784374	259.882779641	250.837676171	230.487827263	217.545717702	248.998250508	270.814373877	237.803334099	258.117238699	231.562163808	252.546522465	253.483759506	270.060049177	324.073016144
Genotype stats (X^T * X): 	130.733532934
Gene expression - Genotype stats (Y^T * X): 
32.7929386987	31.5729035299	13.5399655889	32.3833498318	25.0592759696	23.2494332019	22.3333770383	29.3972674235	30.4961613236	29.3192964195	29.2793866247	26.9524118579	27.6225929109	26.7192574017	28.9848898835	25.7988207805	28.8725346868
