Tissue	wholeblood
N_samples	334
Chr	6
Gene	ENSG00000231500.2
SNP	rs67136908
Gene_list	ENSG00000166441.8	ENSG00000134419.11	ENSG00000137154.8	ENSG00000231500.2	ENSG00000124614.9	ENSG00000131469.8	ENSG00000142937.7	ENSG00000133112.12	ENSG00000213741.4	ENSG00000143947.8	ENSG00000229117.4	ENSG00000008988.5	ENSG00000171858.13	ENSG00000174444.10	ENSG00000156482.6	ENSG00000136942.10	ENSG00000145425.5	ENSG00000182899.10
Gene expression stats (Y^T * Y): 
324.073016144	260.461417616	275.421206444	280.87208248	282.384804392	263.596810628	276.298466956	213.099140589	280.59624628	249.940997789	252.590702846	277.518077255	270.964238023	231.192630591	272.381923395	268.09514549	225.541434273	258.573788602
260.461417616	324.073016144	273.465016824	283.092402174	298.869881586	313.386794944	263.164514844	281.072583117	287.492437373	243.931406202	286.829626451	258.774298836	290.208370671	220.121679815	280.583018389	274.232773536	282.341068842	292.234525596
275.421206444	273.465016824	324.073016144	285.724221208	280.234172639	271.573964074	298.266951735	242.181695418	265.895540883	294.290271905	252.88386289	293.524783161	267.274008822	257.190932568	277.248908883	263.957521257	275.02571359	290.025849216
280.87208248	283.092402174	285.724221208	324.073016144	285.37747333	282.994034967	281.751671879	259.31235469	293.572186885	261.92957024	261.373496163	267.904718077	272.093657375	262.632183169	290.438289847	264.286577648	269.089638965	269.242794255
282.384804392	298.869881586	280.234172639	285.37747333	324.073016144	301.186527595	283.935604449	252.92508029	290.557417988	257.550665896	283.447533759	274.286018365	303.888373234	234.793194047	285.714654847	295.759963516	263.85037174	286.092687674
263.596810628	313.386794944	271.573964074	282.994034967	301.186527595	324.073016144	270.755711149	264.928565382	282.895215101	241.874810697	272.89106925	258.787842487	295.950515758	216.652492896	271.049413369	283.513207451	274.013655156	285.221300776
276.298466956	263.164514844	298.266951735	281.751671879	283.935604449	270.755711149	324.073016144	224.399365453	263.391926613	284.780824485	228.795126529	276.662885237	273.078324867	251.630189697	268.336097298	270.204035015	257.007830591	280.66113968
213.099140589	281.072583117	242.181695418	259.31235469	252.92508029	264.928565382	224.399365453	324.073016144	258.650798562	197.893404698	268.930875241	207.327317863	224.043180128	225.676136677	266.014301525	213.952143259	280.981753068	244.682176136
280.59624628	287.492437373	265.895540883	293.572186885	290.557417988	282.895215101	263.391926613	258.650798562	324.073016144	241.559483572	283.732655689	267.705915612	287.093754492	236.317750017	295.347008136	262.138538217	242.537478057	257.937411424
249.940997789	243.931406202	294.290271905	261.92957024	257.550665896	241.874810697	284.780824485	197.893404698	241.559483572	324.073016144	211.551648452	280.749358313	248.887950789	238.020704915	256.834660506	243.384901772	245.480884713	266.026060692
252.590702846	286.829626451	252.88386289	261.373496163	283.447533759	272.89106925	228.795126529	268.930875241	283.732655689	211.551648452	324.073016144	249.036674698	267.959588419	203.07396123	269.183130525	259.019351769	261.259171151	265.199342406
277.518077255	258.774298836	293.524783161	267.904718077	274.286018365	258.787842487	276.662885237	207.327317863	267.705915612	280.749358313	249.036674698	324.073016144	273.965503939	228.095783351	265.280799601	254.779435682	232.265034935	272.114727455
270.964238023	290.208370671	267.274008822	272.093657375	303.888373234	295.950515758	273.078324867	224.043180128	287.093754492	248.887950789	267.959588419	273.965503939	324.073016144	200.774685058	263.409581564	294.429202274	238.29794931	274.256337554
231.192630591	220.121679815	257.190932568	262.632183169	234.793194047	216.652492896	251.630189697	225.676136677	236.317750017	238.020704915	203.07396123	228.095783351	200.774685058	324.073016144	274.208827825	188.531158511	235.688749397	213.941206371
272.381923395	280.583018389	277.248908883	290.438289847	285.714654847	271.049413369	268.336097298	266.014301525	295.347008136	256.834660506	269.183130525	265.280799601	263.409581564	274.208827825	324.073016144	247.385922599	261.617643655	270.167911543
268.09514549	274.232773536	263.957521257	264.286577648	295.759963516	283.513207451	270.204035015	213.952143259	262.138538217	243.384901772	259.019351769	254.779435682	294.429202274	188.531158511	247.385922599	324.073016144	251.405887425	277.808456359
225.541434273	282.341068842	275.02571359	269.089638965	263.85037174	274.013655156	257.007830591	280.981753068	242.537478057	245.480884713	261.259171151	232.265034935	238.29794931	235.688749397	261.617643655	251.405887425	324.073016144	278.047072693
258.573788602	292.234525596	290.025849216	269.242794255	286.092687674	285.221300776	280.66113968	244.682176136	257.937411424	266.026060692	265.199342406	272.114727455	274.256337554	213.941206371	270.167911543	277.808456359	278.047072693	324.073016144
Genotype stats (X^T * X): 	55.8478284192
Gene expression - Genotype stats (Y^T * X): 
-11.3077969844	-11.9231008271	-11.1743689211	-32.0987846971	-10.807032605	-12.9790830462	-9.38749150268	-9.58291580105	-13.3074332696	-9.63656810427	-10.526733283	-11.5200138821	-11.2317085743	-12.8781048495	-8.0913176862	-8.86272595705	-9.21177963751	-7.51952534954
