Tissue	wholeblood
N_samples	334
Chr	8
Gene	ENSG00000147604.9
SNP	rs17214921
Gene_list	ENSG00000171863.8	ENSG00000161970.8	ENSG00000134419.11	ENSG00000137154.8	ENSG00000142676.8	ENSG00000125691.8	ENSG00000163682.11	ENSG00000133112.12	ENSG00000265681.2	ENSG00000123349.9	ENSG00000147604.9	ENSG00000138326.14	ENSG00000071082.6	ENSG00000109475.12	ENSG00000089009.11	ENSG00000145425.5	ENSG00000182899.10
Gene expression stats (Y^T * Y): 
324.073016144	293.280125282	262.273768354	256.088928406	284.940493884	311.670602944	276.433921648	233.319670869	315.252655057	286.91035143	305.986463697	297.638910581	311.527431276	307.276825364	247.388472461	299.009157165	278.873499818
293.280125282	324.073016144	239.542439819	254.3332343	292.925775449	301.189718473	248.702455917	209.635128704	290.527428623	272.814397748	299.952136823	304.177786199	293.414066339	305.038359548	248.921826547	280.56345027	259.617146447
262.273768354	239.542439819	324.073016144	273.465016824	255.771313002	259.157275338	271.490362245	281.072583117	270.572652116	258.819446207	267.656606271	224.649063655	272.32657859	249.182402755	226.815538455	282.341068842	292.234525596
256.088928406	254.3332343	273.465016824	324.073016144	275.243968738	253.449962932	252.456702841	242.181695418	261.017928005	231.896225892	265.929754713	231.759812736	259.145719315	251.654618804	253.82253915	275.02571359	290.025849216
284.940493884	292.925775449	255.771313002	275.243968738	324.073016144	294.270120331	253.693406961	233.740335782	282.44708874	280.396006215	292.572321202	278.062694171	290.567715107	285.126453181	253.239037412	286.380447897	274.250864774
311.670602944	301.189718473	259.157275338	253.449962932	294.270120331	324.073016144	268.191114034	226.110781854	309.605450201	293.022234002	303.79084796	301.971311494	313.956772883	311.719420585	239.524456247	287.34951407	275.709196954
276.433921648	248.702455917	271.490362245	252.456702841	253.693406961	268.191114034	324.073016144	246.103969239	277.767525127	255.169389446	273.936048228	242.410084495	271.573914572	260.486309778	225.971456428	281.591509898	270.9221588
233.319670869	209.635128704	281.072583117	242.181695418	233.740335782	226.110781854	246.103969239	324.073016144	251.667911488	232.745023696	259.454097097	205.960755902	248.190397492	213.257393568	193.267076289	280.981753068	244.682176136
315.252655057	290.527428623	270.572652116	261.017928005	282.44708874	309.605450201	277.767525127	251.667911488	324.073016144	282.101026191	311.863319486	298.275711117	313.136524006	307.081153806	243.106115474	306.022163294	278.070361635
286.91035143	272.814397748	258.819446207	231.896225892	280.396006215	293.022234002	255.169389446	232.745023696	282.101026191	324.073016144	282.059892617	280.113778309	297.991935858	285.189764348	231.216962297	273.770894233	266.262815242
305.986463697	299.952136823	267.656606271	265.929754713	292.572321202	303.79084796	273.936048228	259.454097097	311.863319486	282.059892617	324.073016144	296.672466102	305.075127009	298.326415845	263.489722464	308.899637011	271.761065031
297.638910581	304.177786199	224.649063655	231.759812736	278.062694171	301.971311494	242.410084495	205.960755902	298.275711117	280.113778309	296.672466102	324.073016144	303.097451213	311.759771211	230.487343385	275.873042983	251.068876808
311.527431276	293.414066339	272.32657859	259.145719315	290.567715107	313.956772883	271.573914572	248.190397492	313.136524006	297.991935858	305.075127009	303.097451213	324.073016144	312.627305314	235.74299315	297.503450992	285.391388691
307.276825364	305.038359548	249.182402755	251.654618804	285.126453181	311.719420585	260.486309778	213.257393568	307.081153806	285.189764348	298.326415845	311.759771211	312.627305314	324.073016144	231.36445328	285.548372973	276.781958783
247.388472461	248.921826547	226.815538455	253.82253915	253.239037412	239.524456247	225.971456428	193.267076289	243.106115474	231.216962297	263.489722464	230.487343385	235.74299315	231.36445328	324.073016144	248.549921229	241.539838108
299.009157165	280.56345027	282.341068842	275.02571359	286.380447897	287.34951407	281.591509898	280.981753068	306.022163294	273.770894233	308.899637011	275.873042983	297.503450992	285.548372973	248.549921229	324.073016144	278.047072693
278.873499818	259.617146447	292.234525596	290.025849216	274.250864774	275.709196954	270.9221588	244.682176136	278.070361635	266.262815242	271.761065031	251.068876808	285.391388691	276.781958783	241.539838108	278.047072693	324.073016144
Genotype stats (X^T * X): 	97.1646706587
Gene expression - Genotype stats (Y^T * X): 
-27.9989314309	-25.6183178498	-20.6654396378	-14.4817301033	-16.1371067843	-22.5989389867	-24.0823682128	-23.0738721718	-25.3875736202	-20.8653615437	-30.6736143486	-26.7186961047	-24.9758168072	-22.5394294746	-20.4071890986	-29.0418112662	-18.9008456756
