Tissue	wholeblood
N_samples	334
Chr	17
Gene	ENSG00000131469.8
SNP	rs12949768
Gene_list	ENSG00000166441.8	ENSG00000134419.11	ENSG00000137154.8	ENSG00000231500.2	ENSG00000124614.9	ENSG00000163682.11	ENSG00000131469.8	ENSG00000142937.7	ENSG00000133112.12	ENSG00000265681.2	ENSG00000213741.4	ENSG00000229117.4	ENSG00000171858.13	ENSG00000156482.6	ENSG00000071082.6	ENSG00000136942.10	ENSG00000145425.5	ENSG00000182899.10
Gene expression stats (Y^T * Y): 
324.073016144	260.461417616	275.421206444	280.87208248	282.384804392	211.875867559	263.596810628	276.298466956	213.099140589	201.46846633	280.59624628	252.590702846	270.964238023	272.381923395	205.096530768	268.09514549	225.541434273	258.573788602
260.461417616	324.073016144	273.465016824	283.092402174	298.869881586	271.490362245	313.386794944	263.164514844	281.072583117	270.572652116	287.492437373	286.829626451	290.208370671	280.583018389	272.32657859	274.232773536	282.341068842	292.234525596
275.421206444	273.465016824	324.073016144	285.724221208	280.234172639	252.456702841	271.573964074	298.266951735	242.181695418	261.017928005	265.895540883	252.88386289	267.274008822	277.248908883	259.145719315	263.957521257	275.02571359	290.025849216
280.87208248	283.092402174	285.724221208	324.073016144	285.37747333	243.199174753	282.994034967	281.751671879	259.31235469	247.1100743	293.572186885	261.373496163	272.093657375	290.438289847	242.984289912	264.286577648	269.089638965	269.242794255
282.384804392	298.869881586	280.234172639	285.37747333	324.073016144	257.689431545	301.186527595	283.935604449	252.92508029	249.896270894	290.557417988	283.447533759	303.888373234	285.714654847	254.93423221	295.759963516	263.85037174	286.092687674
211.875867559	271.490362245	252.456702841	243.199174753	257.689431545	324.073016144	267.924482062	238.535229762	246.103969239	277.767525127	222.402412856	238.633078094	234.714610364	238.090540854	271.573914572	242.780736522	281.591509898	270.9221588
263.596810628	313.386794944	271.573964074	282.994034967	301.186527595	267.924482062	324.073016144	270.755711149	264.928565382	265.372502248	282.895215101	272.89106925	295.950515758	271.049413369	266.303443759	283.513207451	274.013655156	285.221300776
276.298466956	263.164514844	298.266951735	281.751671879	283.935604449	238.535229762	270.755711149	324.073016144	224.399365453	248.544901071	263.391926613	228.795126529	273.078324867	268.336097298	240.867306077	270.204035015	257.007830591	280.66113968
213.099140589	281.072583117	242.181695418	259.31235469	252.92508029	246.103969239	264.928565382	224.399365453	324.073016144	251.667911488	258.650798562	268.930875241	224.043180128	266.014301525	248.190397492	213.952143259	280.981753068	244.682176136
201.46846633	270.572652116	261.017928005	247.1100743	249.896270894	277.767525127	265.372502248	248.544901071	251.667911488	324.073016144	219.130436551	244.916867703	238.852074764	232.017010799	313.136524006	257.432676497	306.022163294	278.070361635
280.59624628	287.492437373	265.895540883	293.572186885	290.557417988	222.402412856	282.895215101	263.391926613	258.650798562	219.130436551	324.073016144	283.732655689	287.093754492	295.347008136	221.869775494	262.138538217	242.537478057	257.937411424
252.590702846	286.829626451	252.88386289	261.373496163	283.447533759	238.633078094	272.89106925	228.795126529	268.930875241	244.916867703	283.732655689	324.073016144	267.959588419	269.183130525	261.12772104	259.019351769	261.259171151	265.199342406
270.964238023	290.208370671	267.274008822	272.093657375	303.888373234	234.714610364	295.950515758	273.078324867	224.043180128	238.852074764	287.093754492	267.959588419	324.073016144	263.409581564	247.1200504	294.429202274	238.29794931	274.256337554
272.381923395	280.583018389	277.248908883	290.438289847	285.714654847	238.090540854	271.049413369	268.336097298	266.014301525	232.017010799	295.347008136	269.183130525	263.409581564	324.073016144	226.235475916	247.385922599	261.617643655	270.167911543
205.096530768	272.32657859	259.145719315	242.984289912	254.93423221	271.573914572	266.303443759	240.867306077	248.190397492	313.136524006	221.869775494	261.12772104	247.1200504	226.235475916	324.073016144	263.407025133	297.503450992	285.391388691
268.09514549	274.232773536	263.957521257	264.286577648	295.759963516	242.780736522	283.513207451	270.204035015	213.952143259	257.432676497	262.138538217	259.019351769	294.429202274	247.385922599	263.407025133	324.073016144	251.405887425	277.808456359
225.541434273	282.341068842	275.02571359	269.089638965	263.85037174	281.591509898	274.013655156	257.007830591	280.981753068	306.022163294	242.537478057	261.259171151	238.29794931	261.617643655	297.503450992	251.405887425	324.073016144	278.047072693
258.573788602	292.234525596	290.025849216	269.242794255	286.092687674	270.9221588	285.221300776	280.66113968	244.682176136	278.070361635	257.937411424	265.199342406	274.256337554	270.167911543	285.391388691	277.808456359	278.047072693	324.073016144
Genotype stats (X^T * X): 	44.7988170299
Gene expression - Genotype stats (Y^T * X): 
-14.8571743638	-18.1278995655	-17.1831732602	-14.7225669624	-19.681260816	-19.3546020021	-20.013972472	-18.5714942038	-15.0460109526	-14.2959049985	-15.0884471962	-14.0634374704	-17.3294417757	-12.4823351783	-15.4418327929	-15.5253018261	-16.8880494155	-19.6466822645
