Tissue	braincerebellum
N_samples	102
Chr	20
Gene	ENSG00000171867.12
SNP	rs17327121
Gene_list	ENSG00000171867.12	ENSG00000134308.9	ENSG00000132639.8	ENSG00000110321.11	ENSG00000163032.7	ENSG00000170540.10	ENSG00000143933.12	ENSG00000136156.8	ENSG00000139970.12	ENSG00000133318.9	ENSG00000118816.5	ENSG00000185787.10	ENSG00000198668.6	ENSG00000111897.6	ENSG00000015479.13	ENSG00000150625.12	ENSG00000156976.10
Gene expression stats (Y^T * Y): 
94.2403082206	62.1734155151	70.6859188753	57.43528456	60.0394916895	56.6328475344	63.8604029798	65.1477188169	64.1053628191	60.1990241186	57.2229116442	67.8132435499	66.0809813471	63.3629626842	59.1268680742	70.8237712979	65.0539956597
62.1734155151	94.2403082206	69.5824564231	52.0408875222	73.3545136776	52.9626993712	72.7318931337	65.1636144778	59.8713395872	55.4718976876	59.0025490235	65.011207987	56.1663038202	53.8379735741	55.6583508736	66.6593243675	64.3788500932
70.6859188753	69.5824564231	94.2403082206	46.8177174478	79.7591523997	64.8878494115	74.492676067	63.3623895648	73.8698445588	59.6249003875	61.3836571434	74.6764061134	75.9527481936	65.9098529875	63.8518635022	74.1675621928	68.737949799
57.43528456	52.0408875222	46.8177174478	94.2403082206	43.5833964496	35.7971075024	46.9553916062	49.2550785421	46.9052739124	47.2789154445	51.6077242451	51.6053000216	53.7219798199	35.5108690533	48.387627214	49.6901961743	58.2388572382
60.0394916895	73.3545136776	79.7591523997	43.5833964496	94.2403082206	49.9507747818	64.8892576689	45.3551649776	54.1185214149	39.5527771653	48.0844163215	52.9949216462	55.2888954277	46.9756013255	44.5509736574	61.4250305279	60.5473876063
56.6328475344	52.9626993712	64.8878494115	35.7971075024	49.9507747818	94.2403082206	59.1302323582	67.6027670819	73.1680283955	65.13558656	60.8498498822	66.8420180819	61.3404839771	65.0320638158	65.3433384551	62.9846434684	61.122707045
63.8604029798	72.7318931337	74.492676067	46.9553916062	64.8892576689	59.1302323582	94.2403082206	68.3148972283	64.173747335	63.5752728292	62.7489725519	69.1994505421	73.948838941	63.6931834026	58.7280518332	73.4532919085	68.9250912263
65.1477188169	65.1636144778	63.3623895648	49.2550785421	45.3551649776	67.6027670819	68.3148972283	94.2403082206	72.2817777733	73.3381083405	62.4826767804	79.6742688054	69.6850304524	70.2601304122	69.9859467061	73.7728607877	68.289992829
64.1053628191	59.8713395872	73.8698445588	46.9052739124	54.1185214149	73.1680283955	64.173747335	72.2817777733	94.2403082206	72.8313725059	55.533099075	79.8456798637	69.4854188332	59.8185959277	74.3475662683	73.8711863284	66.0782917741
60.1990241186	55.4718976876	59.6249003875	47.2789154445	39.5527771653	65.13558656	63.5752728292	73.3381083405	72.8313725059	94.2403082206	64.4828706185	78.9074369609	70.7434089076	71.3313852051	63.6329879715	69.2976350181	66.6642679004
57.2229116442	59.0025490235	61.3836571434	51.6077242451	48.0844163215	60.8498498822	62.7489725519	62.4826767804	55.533099075	64.4828706185	94.2403082206	61.8247133085	62.7272704121	61.0094957223	55.5051129475	65.3064185099	74.4717854926
67.8132435499	65.011207987	74.6764061134	51.6053000216	52.9949216462	66.8420180819	69.1994505421	79.6742688054	79.8456798637	78.9074369609	61.8247133085	94.2403082206	73.2716037888	71.7866419	72.6945519931	73.4626943426	68.9790522041
66.0809813471	56.1663038202	75.9527481936	53.7219798199	55.2888954277	61.3404839771	73.948838941	69.6850304524	69.4854188332	70.7434089076	62.7272704121	73.2716037888	94.2403082206	72.3772246839	58.0589854678	74.6175182777	68.4300627739
63.3629626842	53.8379735741	65.9098529875	35.5108690533	46.9756013255	65.0320638158	63.6931834026	70.2601304122	59.8185959277	71.3313852051	61.0094957223	71.7866419	72.3772246839	94.2403082206	59.0418996849	72.3739005827	56.3860161294
59.1268680742	55.6583508736	63.8518635022	48.387627214	44.5509736574	65.3433384551	58.7280518332	69.9859467061	74.3475662683	63.6329879715	55.5051129475	72.6945519931	58.0589854678	59.0418996849	94.2403082206	71.5600320464	61.4936308629
70.8237712979	66.6593243675	74.1675621928	49.6901961743	61.4250305279	62.9846434684	73.4532919085	73.7728607877	73.8711863284	69.2976350181	65.3064185099	73.4626943426	74.6175182777	72.3739005827	71.5600320464	94.2403082206	66.5273805477
65.0539956597	64.3788500932	68.737949799	58.2388572382	60.5473876063	61.122707045	68.9250912263	68.289992829	66.0782917741	66.6642679004	74.4717854926	68.9790522041	68.4300627739	56.3860161294	61.4936308629	66.5273805477	94.2403082206
Genotype stats (X^T * X): 	47.2549019608
Gene expression - Genotype stats (Y^T * X): 
-25.8690971445	5.68500074637	-3.42686286811	-2.83843299117	3.38264852291	-2.27079169828	2.06794182175	-2.04370523827	-1.60555234738	-4.84389539683	1.16228004956	-4.57795195103	-0.974574592673	-5.42328344625	-0.423726870258	-2.30066386643	0.473984441337
