Tissue	braincerebellum
N_samples	102
Chr	20
Gene	ENSG00000124155.12
SNP	rs16990157
Gene_list	ENSG00000074370.13	ENSG00000150995.13	ENSG00000173482.12	ENSG00000105143.8	ENSG00000187664.8	ENSG00000109107.9	ENSG00000253304.1	ENSG00000171189.12	ENSG00000106341.6	ENSG00000133424.16	ENSG00000187595.10	ENSG00000137825.6	ENSG00000124155.12	ENSG00000006283.13	ENSG00000126583.6	ENSG00000178538.5	ENSG00000127951.5	ENSG00000104327.3	ENSG00000144136.6	ENSG00000138741.6	ENSG00000236279.2	ENSG00000175040.4	ENSG00000178172.2
Gene expression stats (Y^T * Y): 
94.2403082206	85.6749719688	80.7577479277	86.086761835	82.0369796181	81.5983481112	76.2897921471	70.4973205143	80.7958900862	82.6849857575	82.5910938251	75.2983510321	67.0782803434	90.4409757163	83.6083993639	83.7390313433	55.5697109057	82.2069699233	73.1868637061	66.6315174282	79.7893431481	83.8286658766	66.8451404998
85.6749719688	94.2403082206	76.5626963438	83.1036716139	74.5066780965	81.5457522547	69.3745584364	62.9971137384	81.2523645054	76.5301812481	72.048029985	62.0128295546	58.1632996691	84.3275480585	80.4088955502	84.8613842085	52.3491830437	88.7490802331	68.4774589152	59.4374602455	74.8576297338	73.8708946721	57.3026686385
80.7577479277	76.5626963438	94.2403082206	73.3845401231	73.3715374404	69.1635499101	67.5252054891	63.0552873764	65.9312257208	71.7689618832	71.5309892762	66.6560761702	58.1160989612	79.8440141431	70.4505867051	74.0210355575	56.32493015	72.8438920828	62.829908891	58.1043171627	63.7826952588	75.9518191633	57.9616376823
86.086761835	83.1036716139	73.3845401231	94.2403082206	75.1079931622	85.9116571614	68.4557117867	62.427154979	77.7550922992	75.7299254442	72.0576788863	66.1550005774	62.9835398074	82.4866226945	80.7751610872	82.6863088391	52.1341098287	81.9124974376	66.5730193361	59.7349551569	73.131070299	73.7793729383	59.9726695305
82.0369796181	74.5066780965	73.3715374404	75.1079931622	94.2403082206	70.6520560543	66.8743594252	64.1033116248	72.8303530226	80.1124373961	78.8012137098	72.7466858959	61.2699050548	81.4928954046	78.7342509662	76.8611322621	58.6258502822	70.4823875005	70.5556664864	62.0518767899	69.1342926063	78.1272138182	59.2267026192
81.5983481112	81.5457522547	69.1635499101	85.9116571614	70.6520560543	94.2403082206	61.9051985392	57.0355305854	79.2068500397	73.4191369133	68.5639561311	55.0303335203	58.1979331056	77.3377925628	80.996792077	82.1038144503	49.8703981171	78.5810397161	65.7951333658	49.2174744776	73.9920778525	67.7828645533	58.3032810083
76.2897921471	69.3745584364	67.5252054891	68.4557117867	66.8743594252	61.9051985392	94.2403082206	76.4925678706	73.0492545324	76.9142661287	65.8215367201	73.2675966067	63.7376715263	75.4449093424	60.9638123696	73.2582111714	62.4005339055	69.4781633227	69.8838269085	69.3558484089	61.7277177224	71.3468598463	73.2096260556
70.4973205143	62.9971137384	63.0552873764	62.427154979	64.1033116248	57.0355305854	76.4925678706	94.2403082206	69.0060097836	76.6038466474	61.3415619004	69.5293551603	63.500060737	71.4049886831	52.8978150563	71.438915889	75.9984808145	63.1047737142	70.3300363108	80.3418404084	52.7309561112	66.4567389252	69.1754165565
80.7958900862	81.2523645054	65.9312257208	77.7550922992	72.8303530226	79.2068500397	73.0492545324	69.0060097836	94.2403082206	83.6867006528	70.1314864607	60.0562410536	63.0227678562	79.9700336706	77.8113320316	86.8910399503	59.3221482627	84.5170083457	71.3819444528	60.1779589456	77.2066720408	72.3541596975	60.9745674616
82.6849857575	76.5301812481	71.7689618832	75.7299254442	80.1124373961	73.4191369133	76.9142661287	76.6038466474	83.6867006528	94.2403082206	76.8704800402	72.5909861721	67.7622550459	84.5375429923	73.9385343054	82.2410476466	66.7835083094	77.3247360529	72.5869905881	70.8048841644	73.398564907	78.5252553097	68.9853876495
82.5910938251	72.048029985	71.5309892762	72.0576788863	78.8012137098	68.5639561311	65.8215367201	61.3415619004	70.1314864607	76.8704800402	94.2403082206	69.7048247801	57.07648405	83.7116052206	80.9684099649	70.8860251996	45.3549169691	69.7490104204	62.4008353087	58.2763166929	75.7792866726	83.0917173949	57.2024385553
75.2983510321	62.0128295546	66.6560761702	66.1550005774	72.7466858959	55.0303335203	73.2675966067	69.5293551603	60.0562410536	72.5909861721	69.7048247801	94.2403082206	58.0674594083	75.4698249918	63.1436619402	65.3080708104	57.6038247079	62.5057448047	61.0444324714	69.5874919958	61.1527437456	76.9018592947	65.5005045664
67.0782803434	58.1632996691	58.1160989612	62.9835398074	61.2699050548	58.1979331056	63.7376715263	63.500060737	63.0227678562	67.7622550459	57.07648405	58.0674594083	94.2403082206	62.9909407477	59.0639814693	65.2960564867	61.9947730069	57.4197125012	64.1212262615	61.6904845043	57.9036580701	60.7603679405	58.4261576353
90.4409757163	84.3275480585	79.8440141431	82.4866226945	81.4928954046	77.3377925628	75.4449093424	71.4049886831	79.9700336706	84.5375429923	83.7116052206	75.4698249918	62.9909407477	94.2403082206	80.8631835091	81.9668045415	54.6693367454	80.7706359624	70.397704561	68.326979323	77.3885554327	86.0088481059	65.5297605273
83.6083993639	80.4088955502	70.4505867051	80.7751610872	78.7342509662	80.996792077	60.9638123696	52.8978150563	77.8113320316	73.9385343054	80.9684099649	63.1436619402	59.0639814693	80.8631835091	94.2403082206	80.8014081793	46.6791321806	80.4925179832	66.8502443464	46.5160484608	80.5625678142	76.8097799778	50.0288877645
83.7390313433	84.8613842085	74.0210355575	82.6863088391	76.8611322621	82.1038144503	73.2582111714	71.438915889	86.8910399503	82.2410476466	70.8860251996	65.3080708104	65.2960564867	81.9668045415	80.8014081793	94.2403082206	66.2218608586	88.0060810731	76.2527062133	63.1199892189	74.777077333	74.207195854	64.3940615345
55.5697109057	52.3491830437	56.32493015	52.1341098287	58.6258502822	49.8703981171	62.4005339055	75.9984808145	59.3221482627	66.7835083094	45.3549169691	57.6038247079	61.9947730069	54.6693367454	46.6791321806	66.2218608586	94.2403082206	55.0323068493	61.1483604377	70.6202519519	43.8454981091	51.2725158214	54.1479345385
82.2069699233	88.7490802331	72.8438920828	81.9124974376	70.4823875005	78.5810397161	69.4781633227	63.1047737142	84.5170083457	77.3247360529	69.7490104204	62.5057448047	57.4197125012	80.7706359624	80.4925179832	88.0060810731	55.0323068493	94.2403082206	68.0527902359	58.698720224	73.0648705984	71.9256684999	57.2029911636
73.1868637061	68.4774589152	62.829908891	66.5730193361	70.5556664864	65.7951333658	69.8838269085	70.3300363108	71.3819444528	72.5869905881	62.4008353087	61.0444324714	64.1212262615	70.397704561	66.8502443464	76.2527062133	61.1483604377	68.0527902359	94.2403082206	62.4345208569	59.0083284104	65.8869565956	61.0463591183
66.6315174282	59.4374602455	58.1043171627	59.7349551569	62.0518767899	49.2174744776	69.3558484089	80.3418404084	60.1779589456	70.8048841644	58.2763166929	69.5874919958	61.6904845043	68.326979323	46.5160484608	63.1199892189	70.6202519519	58.698720224	62.4345208569	94.2403082206	48.334943565	63.4141176351	63.14920512
79.7893431481	74.8576297338	63.7826952588	73.131070299	69.1342926063	73.9920778525	61.7277177224	52.7309561112	77.2066720408	73.398564907	75.7792866726	61.1527437456	57.9036580701	77.3885554327	80.5625678142	74.777077333	43.8454981091	73.0648705984	59.0083284104	48.334943565	94.2403082206	75.1420499132	48.3428033351
83.8286658766	73.8708946721	75.9518191633	73.7793729383	78.1272138182	67.7828645533	71.3468598463	66.4567389252	72.3541596975	78.5252553097	83.0917173949	76.9018592947	60.7603679405	86.0088481059	76.8097799778	74.207195854	51.2725158214	71.9256684999	65.8869565956	63.4141176351	75.1420499132	94.2403082206	67.6911568093
66.8451404998	57.3026686385	57.9616376823	59.9726695305	59.2267026192	58.3032810083	73.2096260556	69.1754165565	60.9745674616	68.9853876495	57.2024385553	65.5005045664	58.4261576353	65.5297605273	50.0288877645	64.3940615345	54.1479345385	57.2029911636	61.0463591183	63.14920512	48.3428033351	67.6911568093	94.2403082206
Genotype stats (X^T * X): 	19.8137254902
Gene expression - Genotype stats (Y^T * X): 
