Tissue	braincerebellum
N_samples	102
Chr	17
Gene	ENSG00000109061.9
SNP	rs8079868
Gene_list	ENSG00000130598.11	ENSG00000130595.12	ENSG00000109061.9	ENSG00000125414.14	ENSG00000092054.12	ENSG00000158022.6	ENSG00000180209.7	ENSG00000198125.8	ENSG00000101470.5	ENSG00000104879.4	ENSG00000086967.9	ENSG00000177791.11	ENSG00000197893.9	ENSG00000170807.11	ENSG00000163092.15	ENSG00000239474.2	ENSG00000155657.19	ENSG00000159173.14	ENSG00000168530.11	ENSG00000143632.10
Gene expression stats (Y^T * Y): 
94.2403082206	82.7257983191	70.5000765047	81.6267652295	57.2545099713	57.9380758456	78.4241285158	57.329598915	67.5346413062	63.1697716594	55.3962893572	69.8801697348	70.308132136	68.3251751656	65.055639804	49.660328874	46.2439516846	56.4336674442	79.1847851366	55.938017126
82.7257983191	94.2403082206	74.8527852246	78.0027430948	63.3407253559	63.765378066	81.8219745019	65.3771469065	74.8703302318	74.8206923729	58.2785924179	64.0216746797	73.417563152	66.4521301876	63.0811392982	57.6108927308	44.5532262921	63.7990374976	86.2289839361	69.8065055782
70.5000765047	74.8527852246	94.2403082206	75.4827755886	67.3914692311	66.1469456322	66.8503987573	58.5865702456	63.1368581787	67.1292822462	60.5393164028	62.1068157744	81.4402009107	69.6185036037	64.2787790146	62.5092935103	59.1003931613	60.0126117324	80.9804429263	63.8717938685
81.6267652295	78.0027430948	75.4827755886	94.2403082206	52.0911319121	55.0632567254	72.5853897979	46.8589898353	59.5478169058	53.1230194013	58.9275406805	77.6159824089	72.1319590307	68.8048228233	70.8577087908	58.2835606488	48.5650934444	55.1078525978	80.7612289595	46.6628870584
57.2545099713	63.3407253559	67.3914692311	52.0911319121	94.2403082206	66.2928396323	50.7837301104	81.959194595	61.4494600727	74.231028049	45.5841150845	45.0279815901	78.9327011452	70.6701190405	57.7915177514	54.6742265193	55.8554075553	70.4941041231	67.8027113663	74.4921247467
57.9380758456	63.765378066	66.1469456322	55.0632567254	66.2928396323	94.2403082206	53.8987608739	68.5890243693	62.7376590533	73.687101128	45.8159625548	45.140374376	66.4349647622	62.1569827442	48.4264775773	54.4693262574	52.7268986514	62.9408343839	64.2753987208	64.4439911445
78.4241285158	81.8219745019	66.8503987573	72.5853897979	50.7837301104	53.8987608739	94.2403082206	55.8375709637	70.0913226949	64.428438204	50.1328432606	62.3732345525	63.0422240587	59.6889882553	54.4304476429	49.8716398783	42.0288258924	51.6063651791	77.9861154746	58.9627699762
57.329598915	65.3771469065	58.5865702456	46.8589898353	81.959194595	68.5890243693	55.8375709637	94.2403082206	61.5450380816	85.2442278773	38.5585431429	38.1276441283	72.6048381935	64.7226646041	50.1198685003	49.4650385427	49.1995386786	66.5347276245	68.0902190034	81.7667876043
67.5346413062	74.8703302318	63.1368581787	59.5478169058	61.4494600727	62.7376590533	70.0913226949	61.5450380816	94.2403082206	69.7123233307	46.5130078819	51.1351298062	62.7303710419	55.5236393714	51.9197712204	56.1629664016	43.3650063479	64.144212248	70.6606233406	64.5272838851
63.1697716594	74.8206923729	67.1292822462	53.1230194013	74.231028049	73.687101128	64.428438204	85.2442278773	69.7123233307	94.2403082206	41.3740123936	45.157958205	72.4733992054	60.3546768666	53.6299871588	54.795409209	51.2779611577	70.4000572791	74.0906150738	86.418713449
55.3962893572	58.2785924179	60.5393164028	58.9275406805	45.5841150845	45.8159625548	50.1328432606	38.5585431429	46.5130078819	41.3740123936	94.2403082206	44.721614178	55.1803693483	55.8354752644	42.1432185848	41.0042361697	38.2881523229	51.9057272746	58.8386194718	38.5862268266
69.8801697348	64.0216746797	62.1068157744	77.6159824089	45.0279815901	45.140374376	62.3732345525	38.1276441283	51.1351298062	45.157958205	44.721614178	94.2403082206	63.8245889627	58.4572507435	61.5172791514	44.7343183227	37.9639512645	46.8599952603	66.7447595967	40.5737287953
70.308132136	73.417563152	81.4402009107	72.1319590307	78.9327011452	66.4349647622	63.0422240587	72.6048381935	62.7303710419	72.4733992054	55.1803693483	63.8245889627	94.2403082206	77.4299903608	74.8926296782	62.4761207742	51.2562193683	67.9655306178	78.5807428473	68.8667692111
68.3251751656	66.4521301876	69.6185036037	68.8048228233	70.6701190405	62.1569827442	59.6889882553	64.7226646041	55.5236393714	60.3546768666	55.8354752644	58.4572507435	77.4299903608	94.2403082206	65.2788351601	52.7560850906	49.5107557027	62.7663889239	70.2203354677	54.5186487063
65.055639804	63.0811392982	64.2787790146	70.8577087908	57.7915177514	48.4264775773	54.4304476429	50.1198685003	51.9197712204	53.6299871588	42.1432185848	61.5172791514	74.8926296782	65.2788351601	94.2403082206	55.7254126739	42.557573827	47.8587923969	63.6798364229	50.105312972
49.660328874	57.6108927308	62.5092935103	58.2835606488	54.6742265193	54.4693262574	49.8716398783	49.4650385427	56.1629664016	54.795409209	41.0042361697	44.7343183227	62.4761207742	52.7560850906	55.7254126739	94.2403082206	37.8868882896	52.9607126561	59.6775741241	52.3046644024
46.2439516846	44.5532262921	59.1003931613	48.5650934444	55.8554075553	52.7268986514	42.0288258924	49.1995386786	43.3650063479	51.2779611577	38.2881523229	37.9639512645	51.2562193683	49.5107557027	42.557573827	37.8868882896	94.2403082206	51.395135014	51.2397041426	45.599622527
56.4336674442	63.7990374976	60.0126117324	55.1078525978	70.4941041231	62.9408343839	51.6063651791	66.5347276245	64.144212248	70.4000572791	51.9057272746	46.8599952603	67.9655306178	62.7663889239	47.8587923969	52.9607126561	51.395135014	94.2403082206	64.4440634638	68.7624122087
79.1847851366	86.2289839361	80.9804429263	80.7612289595	67.8027113663	64.2753987208	77.9861154746	68.0902190034	70.6606233406	74.0906150738	58.8386194718	66.7447595967	78.5807428473	70.2203354677	63.6798364229	59.6775741241	51.2397041426	64.4440634638	94.2403082206	69.0395457741
55.938017126	69.8065055782	63.8717938685	46.6628870584	74.4921247467	64.4439911445	58.9627699762	81.7667876043	64.5272838851	86.418713449	38.5862268266	40.5737287953	68.8667692111	54.5186487063	50.105312972	52.3046644024	45.599622527	68.7624122087	69.0395457741	94.2403082206
Genotype stats (X^T * X): 	30.9901960784
Gene expression - Genotype stats (Y^T * X): 
-14.5768577496	-12.9480282086	-19.0716194405	-13.8776338743	-10.8557107366	-12.2368969868	-11.4999555495	-4.22054371899	-18.0449911944	-6.99162389723	-8.46732407323	-12.1561871529	-14.8138671093	-9.33716474812	-10.4363757958	-17.8326600154	-10.154782783	-11.6732161397	-13.9654254027	-7.62342424427
