Tissue	braincerebellum
N_samples	102
Chr	14
Gene	ENSG00000092054.12
SNP	rs116684492
Gene_list	ENSG00000130598.11	ENSG00000130595.12	ENSG00000140986.7	ENSG00000109061.9	ENSG00000092054.12	ENSG00000158022.6	ENSG00000198125.8	ENSG00000101470.5	ENSG00000104879.4	ENSG00000134571.6	ENSG00000129991.8	ENSG00000111245.10	ENSG00000197893.9	ENSG00000172399.5	ENSG00000170807.11	ENSG00000163092.15	ENSG00000159173.14	ENSG00000168530.11	ENSG00000175084.7	ENSG00000143632.10
Gene expression stats (Y^T * Y): 
94.2403082206	82.7257983191	53.1749718721	70.5000765047	57.2545099713	57.9380758456	57.329598915	67.5346413062	63.1697716594	27.5481817638	21.8656033562	48.0143908543	70.308132136	48.5251084713	68.3251751656	65.055639804	56.4336674442	79.1847851366	41.7517902906	55.938017126
82.7257983191	94.2403082206	56.2224878915	74.8527852246	63.3407253559	63.765378066	65.3771469065	74.8703302318	74.8206923729	24.4912628488	22.0997183182	58.2373255244	73.417563152	43.0126017479	66.4521301876	63.0811392982	63.7990374976	86.2289839361	49.8182610708	69.8065055782
53.1749718721	56.2224878915	94.2403082206	52.8679319504	56.5607974336	49.1884729057	46.4058302057	47.1337732528	49.5004749263	30.825039809	29.7165925312	45.5792648336	59.3160530003	38.3631932271	59.9954769312	44.9682341167	53.8274715506	52.1276705927	30.6563211287	44.2663429317
70.5000765047	74.8527852246	52.8679319504	94.2403082206	67.3914692311	66.1469456322	58.5865702456	63.1368581787	67.1292822462	30.5599047652	29.6157376208	53.683346788	81.4402009107	49.778040722	69.6185036037	64.2787790146	60.0126117324	80.9804429263	39.7016537934	63.8717938685
57.2545099713	63.3407253559	56.5607974336	67.3914692311	94.2403082206	66.2928396323	81.959194595	61.4494600727	74.231028049	64.3642758309	63.7800701852	84.0556674866	78.9327011452	68.5861043903	70.6701190405	57.7915177514	70.4941041231	67.8027113663	60.3701703622	74.4921247467
57.9380758456	63.765378066	49.1884729057	66.1469456322	66.2928396323	94.2403082206	68.5890243693	62.7376590533	73.687101128	34.7169395508	33.1848422687	62.9181010808	66.4349647622	52.4377813653	62.1569827442	48.4264775773	62.9408343839	64.2753987208	45.2201447555	64.4439911445
57.329598915	65.3771469065	46.4058302057	58.5865702456	81.959194595	68.5890243693	94.2403082206	61.5450380816	85.2442278773	52.484650926	53.3841347127	82.6372979658	72.6048381935	61.1838567481	64.7226646041	50.1198685003	66.5347276245	68.0902190034	71.5969886573	81.7667876043
67.5346413062	74.8703302318	47.1337732528	63.1368581787	61.4494600727	62.7376590533	61.5450380816	94.2403082206	69.7123233307	28.533641618	25.8830281776	58.9188445591	62.7303710419	41.197640449	55.5236393714	51.9197712204	64.144212248	70.6606233406	49.41752548	64.5272838851
63.1697716594	74.8206923729	49.5004749263	67.1292822462	74.231028049	73.687101128	85.2442278773	69.7123233307	94.2403082206	35.9836708907	35.2700771344	76.6456358919	72.4733992054	50.4378191011	60.3546768666	53.6299871588	70.4000572791	74.0906150738	67.8237194004	86.418713449
27.5481817638	24.4912628488	30.825039809	30.5599047652	64.3642758309	34.7169395508	52.484650926	28.533641618	35.9836708907	94.2403082206	73.0867158816	54.006876	49.841343746	63.9742327861	50.0243038333	41.0381228406	36.6080904282	28.1460562819	44.4030958318	37.7484013713
21.8656033562	22.0997183182	29.7165925312	29.6157376208	63.7800701852	33.1848422687	53.3841347127	25.8830281776	35.2700771344	73.0867158816	94.2403082206	58.1092996724	46.4530873094	58.581505696	48.9981068521	33.2927404384	32.0269834614	26.3050870399	44.6377926614	36.3064536772
48.0143908543	58.2373255244	45.5792648336	53.683346788	84.0556674866	62.9181010808	82.6372979658	58.9188445591	76.6456358919	54.006876	58.1092996724	94.2403082206	66.4792222588	54.6928579673	57.5031459497	45.6961497272	62.6060703978	60.1990066096	61.4960834731	75.1735459786
70.308132136	73.417563152	59.3160530003	81.4402009107	78.9327011452	66.4349647622	72.6048381935	62.7303710419	72.4733992054	49.841343746	46.4530873094	66.4792222588	94.2403082206	68.6539358892	77.4299903608	74.8926296782	67.9655306178	78.5807428473	55.4071891594	68.8667692111
48.5251084713	43.0126017479	38.3631932271	49.778040722	68.5861043903	52.4377813653	61.1838567481	41.197640449	50.4378191011	63.9742327861	58.581505696	54.6928579673	68.6539358892	94.2403082206	67.5132661138	60.7529886375	56.0269606288	51.9776344656	46.7305313257	47.3881267651
68.3251751656	66.4521301876	59.9954769312	69.6185036037	70.6701190405	62.1569827442	64.7226646041	55.5236393714	60.3546768666	50.0243038333	48.9981068521	57.5031459497	77.4299903608	67.5132661138	94.2403082206	65.2788351601	62.7663889239	70.2203354677	38.6754510958	54.5186487063
