Tissue	braincerebellum
N_samples	102
Chr	16
Gene	ENSG00000170540.10
SNP	rs111253739
Gene_list	ENSG00000171867.12	ENSG00000007237.14	ENSG00000132639.8	ENSG00000006468.9	ENSG00000125868.11	ENSG00000170540.10	ENSG00000095787.17	ENSG00000143933.12	ENSG00000136156.8	ENSG00000139970.12	ENSG00000133318.9	ENSG00000118816.5	ENSG00000185787.10	ENSG00000140941.8	ENSG00000198668.6	ENSG00000165023.5	ENSG00000111897.6	ENSG00000152377.8	ENSG00000015479.13	ENSG00000150625.12	ENSG00000156976.10
Gene expression stats (Y^T * Y): 
94.2403082206	48.5380873841	70.6859188753	54.9382106343	55.7674313219	56.6328475344	39.8040686886	63.8604029798	65.1477188169	64.1053628191	60.1990241186	57.2229116442	67.8132435499	43.7201774083	66.0809813471	44.5566104162	63.3629626842	52.2467343691	59.1268680742	70.8237712979	65.0539956597
48.5380873841	94.2403082206	68.9299604248	54.2823885374	49.8071225348	56.6127628648	55.4107701208	41.5819190234	43.9890810457	62.3482378574	54.0836337008	56.8441751532	57.7187290746	40.6726738877	66.0946692748	59.7544624303	57.3844901815	57.8089922197	45.7684200753	59.6174075342	49.4034675888
70.6859188753	68.9299604248	94.2403082206	65.3246606396	64.8781584817	64.8878494115	47.056396871	74.492676067	63.3623895648	73.8698445588	59.6249003875	61.3836571434	74.6764061134	45.9879310145	75.9527481936	56.4344315927	65.9098529875	66.8331652122	63.8518635022	74.1675621928	68.737949799
54.9382106343	54.2823885374	65.3246606396	94.2403082206	43.622975778	64.6593456332	49.2121555782	50.4265962189	45.4642021345	63.3270699395	41.2159176035	41.9960549807	50.8191112137	41.9488303172	54.0832466623	38.9179438286	44.2342658531	51.3005469013	56.8734253627	56.0154879008	47.7680889122
55.7674313219	49.8071225348	64.8781584817	43.622975778	94.2403082206	59.6814097413	29.8296286258	69.709500595	61.6085725396	63.9808132616	59.807976521	64.9654867023	63.5655604833	46.088368435	59.9196485594	37.4431423524	53.3938147336	38.9167788675	50.5238232365	60.0845549178	65.844406646
56.6328475344	56.6127628648	64.8878494115	64.6593456332	59.6814097413	94.2403082206	58.7185834468	59.1302323582	67.6027670819	73.1680283955	65.13558656	60.8498498822	66.8420180819	64.3273459031	61.3404839771	59.0488129671	65.0320638158	62.9059125294	65.3433384551	62.9846434684	61.122707045
39.8040686886	55.4107701208	47.056396871	49.2121555782	29.8296286258	58.7185834468	94.2403082206	27.7598601314	53.9006838468	66.6801650925	52.0785584017	33.9469235399	58.4512351204	38.5195763021	49.4234542226	36.3690458431	36.4146482757	50.4621821382	53.4650790225	42.4058555194	44.4438297761
63.8604029798	41.5819190234	74.492676067	50.4265962189	69.709500595	59.1302323582	27.7598601314	94.2403082206	68.3148972283	64.173747335	63.5752728292	62.7489725519	69.1994505421	36.9036869394	73.948838941	43.2694428783	63.6931834026	48.7819803643	58.7280518332	73.4532919085	68.9250912263
65.1477188169	43.9890810457	63.3623895648	45.4642021345	61.6085725396	67.6027670819	53.9006838468	68.3148972283	94.2403082206	72.2817777733	73.3381083405	62.4826767804	79.6742688054	50.3059619352	69.6850304524	41.9591790089	70.2601304122	48.5921962363	69.9859467061	73.7728607877	68.289992829
64.1053628191	62.3482378574	73.8698445588	63.3270699395	63.9808132616	73.1680283955	66.6801650925	64.173747335	72.2817777733	94.2403082206	72.8313725059	55.533099075	79.8456798637	51.7034766958	69.4854188332	56.3904472085	59.8185959277	57.9911638382	74.3475662683	73.8711863284	66.0782917741
60.1990241186	54.0836337008	59.6249003875	41.2159176035	59.807976521	65.13558656	52.0785584017	63.5752728292	73.3381083405	72.8313725059	94.2403082206	64.4828706185	78.9074369609	47.3865478751	70.7434089076	51.7052736767	71.3313852051	49.8548966659	63.6329879715	69.2976350181	66.6642679004
57.2229116442	56.8441751532	61.3836571434	41.9960549807	64.9654867023	60.8498498822	33.9469235399	62.7489725519	62.4826767804	55.533099075	64.4828706185	94.2403082206	61.8247133085	39.7552361342	62.7272704121	51.4287538407	61.0094957223	43.1155272522	55.5051129475	65.3064185099	74.4717854926
67.8132435499	57.7187290746	74.6764061134	50.8191112137	63.5655604833	66.8420180819	58.4512351204	69.1994505421	79.6742688054	79.8456798637	78.9074369609	61.8247133085	94.2403082206	52.5015184004	73.2716037888	51.070910488	71.7866419	58.4196876386	72.6945519931	73.4626943426	68.9790522041
43.7201774083	40.6726738877	45.9879310145	41.9488303172	46.088368435	64.3273459031	38.5195763021	36.9036869394	50.3059619352	51.7034766958	47.3865478751	39.7552361342	52.5015184004	94.2403082206	34.3944012444	51.3132761961	53.1040966367	58.5270994778	38.8744583447	40.9509089873	40.2967085016
66.0809813471	66.0946692748	75.9527481936	54.0832466623	59.9196485594	61.3404839771	49.4234542226	73.948838941	69.6850304524	69.4854188332	70.7434089076	62.7272704121	73.2716037888	34.3944012444	94.2403082206	44.7919099781	72.3772246839	51.4256795585	58.0589854678	74.6175182777	68.4300627739
44.5566104162	59.7544624303	56.4344315927	38.9179438286	37.4431423524	59.0488129671	36.3690458431	43.2694428783	41.9591790089	56.3904472085	51.7052736767	51.4287538407	51.070910488	51.3132761961	44.7919099781	94.2403082206	51.1775116146	61.2105990686	45.7098821208	56.1552567491	45.1732754894
63.3629626842	57.3844901815	65.9098529875	44.2342658531	53.3938147336	65.0320638158	36.4146482757	63.6931834026	70.2601304122	59.8185959277	71.3313852051	61.0094957223	71.7866419	53.1040966367	72.3772246839	51.1775116146	94.2403082206	63.8876910935	59.0418996849	72.3739005827	56.3860161294
52.2467343691	57.8089922197	66.8331652122	51.3005469013	38.9167788675	62.9059125294	50.4621821382	48.7819803643	48.5921962363	57.9911638382	49.8548966659	43.1155272522	58.4196876386	58.5270994778	51.4256795585	61.2105990686	63.8876910935	94.2403082206	55.8697108241	59.0186455054	39.2168922458
59.1268680742	45.7684200753	63.8518635022	56.8734253627	50.5238232365	65.3433384551	53.4650790225	58.7280518332	69.9859467061	74.3475662683	63.6329879715	55.5051129475	72.6945519931	38.8744583447	58.0589854678	45.7098821208	59.0418996849	55.8697108241	94.2403082206	71.5600320464	61.4936308629
70.8237712979	59.6174075342	74.1675621928	56.0154879008	60.0845549178	62.9846434684	42.4058555194	73.4532919085	73.7728607877	73.8711863284	69.2976350181	65.3064185099	73.4626943426	40.9509089873	74.6175182777	56.1552567491	72.3739005827	59.0186455054	71.5600320464	94.2403082206	66.5273805477
65.0539956597	49.4034675888	68.737949799	47.7680889122	65.844406646	61.122707045	44.4438297761	68.9250912263	68.289992829	66.0782917741	66.6642679004	74.4717854926	68.9790522041	40.2967085016	68.4300627739	45.1732754894	56.3860161294	39.2168922458	61.4936308629	66.5273805477	94.2403082206
Genotype stats (X^T * X): 	10.1625038431
Gene expression - Genotype stats (Y^T * X): 
-5.4809782434	-6.08380307956	-4.41799335491	-1.83963150426	-4.38767031607	-9.70892193167	-5.84356648867	-3.42310360364	-6.26605910235	-5.13501008206	-8.31638242615	-7.50258388091	-7.15755618977	-10.1684077956	-3.018852023	-6.86349265445	-6.78696063129	-7.56548544059	-3.95243403591	-5.45495212485	-4.37380516068
