Tissue	braincerebellum
N_samples	102
Chr	21
Gene	ENSG00000241837.2
SNP	rs8127139
Gene_list	ENSG00000161970.8	ENSG00000134419.11	ENSG00000124614.9	ENSG00000241837.2	ENSG00000131469.8	ENSG00000115944.10	ENSG00000213741.4	ENSG00000145741.11	ENSG00000112695.7	ENSG00000138326.14	ENSG00000114391.8	ENSG00000109475.12	ENSG00000089009.11	ENSG00000167283.3	ENSG00000112306.7	ENSG00000145425.5	ENSG00000182899.10
Gene expression stats (Y^T * Y): 
94.2403082206	70.0718241881	60.2048985054	62.9718975323	62.3310180189	41.7047164406	68.6205284039	58.160038551	40.8061110772	79.1370532457	70.9161542305	76.6215832808	83.0210404748	42.6624432277	75.9616187106	81.1170554316	69.7717047953
70.0718241881	94.2403082206	71.8947639947	58.3271576407	72.7580847079	39.3177384891	82.0105632926	64.0657394547	42.8809009771	71.0975223273	76.4351544566	75.9454532563	72.0445738806	37.6357638146	77.297380331	71.8117626801	80.1626543333
60.2048985054	71.8947639947	94.2403082206	58.8174132891	73.9310282317	47.0462629087	75.7742833832	54.2500595912	44.4479015385	54.3854647312	62.2125948185	58.9623764907	55.763387779	37.8629411828	75.6354102016	60.4598030899	66.3333728353
62.9718975323	58.3271576407	58.8174132891	94.2403082206	60.5599820656	57.1730846268	60.0886701484	56.673535814	59.156159152	57.2269884269	58.2467045707	64.6039135245	61.8884991242	58.4504239244	65.0084092493	59.2445352638	60.2497306874
62.3310180189	72.7580847079	73.9310282317	60.5599820656	94.2403082206	35.4648204037	69.9558418031	57.2767994437	45.3488809296	66.4629952844	65.3412981133	69.4894327089	58.7717371829	50.5694016481	70.4014108987	62.8839079213	75.2081596243
41.7047164406	39.3177384891	47.0462629087	57.1730846268	35.4648204037	94.2403082206	43.5663538522	45.1340717554	35.4274936336	43.2065821379	45.6805402574	46.1250960109	50.1655350843	43.6834834021	42.598444552	42.9563100193	40.9194480882
68.6205284039	82.0105632926	75.7742833832	60.0886701484	69.9558418031	43.5663538522	94.2403082206	63.2324562377	41.2600105281	64.602014354	74.5672869913	71.6039572651	69.8453307112	34.2546852965	82.5570032083	71.4718393448	74.0737175697
58.160038551	64.0657394547	54.2500595912	56.673535814	57.2767994437	45.1340717554	63.2324562377	94.2403082206	33.5161232535	64.57311054	74.8485606816	65.9729809126	60.5594559004	44.0248193899	61.9409415601	59.561767756	69.7134816585
40.8061110772	42.8809009771	44.4479015385	59.156159152	45.3488809296	35.4274936336	41.2600105281	33.5161232535	94.2403082206	29.4162797928	29.9862574009	39.3647297457	36.0632696584	47.7697991501	44.7106178053	32.8661082289	39.6892873058
79.1370532457	71.0975223273	54.3854647312	57.2269884269	66.4629952844	43.2065821379	64.602014354	64.57311054	29.4162797928	94.2403082206	74.2614141833	79.1380944954	73.9114682314	46.8406042715	68.0759203672	74.6639371129	77.2369507809
70.9161542305	76.4351544566	62.2125948185	58.2467045707	65.3412981133	45.6805402574	74.5672869913	74.8485606816	29.9862574009	74.2614141833	94.2403082206	81.2428839907	75.207673003	35.1493527927	72.5833884918	71.3730069981	77.4611855344
76.6215832808	75.9454532563	58.9623764907	64.6039135245	69.4894327089	46.1250960109	71.6039572651	65.9729809126	39.3647297457	79.1380944954	81.2428839907	94.2403082206	76.419984966	46.8985549056	71.1899838136	75.4811261417	82.0864313008
83.0210404748	72.0445738806	55.763387779	61.8884991242	58.7717371829	50.1655350843	69.8453307112	60.5594559004	36.0632696584	73.9114682314	75.207673003	76.419984966	94.2403082206	36.4322657535	70.9240518007	78.2494018363	71.0102737555
42.6624432277	37.6357638146	37.8629411828	58.4504239244	50.5694016481	43.6834834021	34.2546852965	44.0248193899	47.7697991501	46.8406042715	35.1493527927	46.8985549056	36.4322657535	94.2403082206	39.3695193365	42.9300224018	48.7925966623
75.9616187106	77.297380331	75.6354102016	65.0084092493	70.4014108987	42.598444552	82.5570032083	61.9409415601	44.7106178053	68.0759203672	72.5833884918	71.1899838136	70.9240518007	39.3695193365	94.2403082206	72.4708582073	71.6151189877
81.1170554316	71.8117626801	60.4598030899	59.2445352638	62.8839079213	42.9563100193	71.4718393448	59.561767756	32.8661082289	74.6639371129	71.3730069981	75.4811261417	78.2494018363	42.9300224018	72.4708582073	94.2403082206	74.5748316758
69.7717047953	80.1626543333	66.3333728353	60.2497306874	75.2081596243	40.9194480882	74.0737175697	69.7134816585	39.6892873058	77.2369507809	77.4611855344	82.0864313008	71.0102737555	48.7925966623	71.6151189877	74.5748316758	94.2403082206
Genotype stats (X^T * X): 	23.9607843137
Gene expression - Genotype stats (Y^T * X): 
11.594439492	11.4213611314	9.87692500678	15.7520897748	7.46455076544	16.1480805176	13.9205922111	12.5509184371	12.0345339111	10.6005804134	11.0888632659	11.8728302377	15.8806283513	8.47703788	12.5278620894	14.32680581	13.392116267
