Tissue	braincerebellum
N_samples	102
Chr	19
Gene	ENSG00000105464.3
SNP	rs1654671
Gene_list	ENSG00000158292.6	ENSG00000071282.7	ENSG00000137203.6	ENSG00000204624.6	ENSG00000273079.1	ENSG00000162494.5	ENSG00000110786.13	ENSG00000185052.7	ENSG00000163873.5	ENSG00000138944.7	ENSG00000101670.7	ENSG00000105464.3	ENSG00000008196.8	ENSG00000169213.6	ENSG00000152784.11	ENSG00000138136.5	ENSG00000156395.8	ENSG00000151136.10	ENSG00000178403.3	ENSG00000089250.14	ENSG00000170214.3	ENSG00000087116.9
Gene expression stats (Y^T * Y): 
94.2403082206	55.136530579	44.7409276143	47.0111525661	53.4203908162	62.0213583382	53.7049501161	49.9097363116	58.9002752999	62.9634623455	53.510994017	59.5226400284	52.6305654866	56.4762403225	49.5511215945	47.906688766	53.6942469406	62.0965945508	53.3337233704	59.8341967738	56.8685770459	52.7872617343
55.136530579	94.2403082206	51.6681033335	60.6279067331	64.2423687575	64.1305170722	68.7854936499	69.5494363611	63.2384160894	65.1769431275	61.3791778415	56.8933548781	73.658069602	71.59075118	60.1524123523	63.4151980983	64.6881103781	66.6244097356	63.5312503585	68.0211979626	56.6530910835	56.5851494297
44.7409276143	51.6681033335	94.2403082206	58.0719316966	63.8054572682	68.1749872262	57.1585943056	57.9906606377	63.7463651849	63.1779962505	68.6436798786	61.6034837837	73.5927032564	56.4463749688	69.7920631889	53.9027571688	62.4430175563	68.717043098	57.2148488336	56.1153798091	55.8811857685	48.2982882745
47.0111525661	60.6279067331	58.0719316966	94.2403082206	55.3173215393	63.8955217901	54.8179007241	56.4137104585	66.2981935007	63.4915181606	62.4873663816	60.45734198	66.8124788333	59.8118478281	61.9309347979	52.5499421397	55.1976551979	67.4162762407	60.7376187831	61.8720804701	42.5685654837	58.6257524825
53.4203908162	64.2423687575	63.8054572682	55.3173215393	94.2403082206	67.3066332786	64.5101222128	65.880272734	71.9272240992	66.5260504473	74.3909688926	71.777163496	71.6869916371	75.3195159589	68.4722226437	63.7963749067	69.5153373891	72.2150020965	65.495399344	72.5402681256	59.2191849472	58.8477040706
62.0213583382	64.1305170722	68.1749872262	63.8955217901	67.3066332786	94.2403082206	73.0819516041	74.1601730039	77.5229876352	78.6586487071	77.3971264383	61.2712967037	75.5012153214	65.8244124618	70.6505667618	59.8501498385	74.9254629412	82.6758329796	65.0830731319	67.2442068428	61.2169136035	69.0873348776
53.7049501161	68.7854936499	57.1585943056	54.8179007241	64.5101222128	73.0819516041	94.2403082206	69.1912488868	64.6831357933	68.9740018443	65.2910933509	58.6315484716	73.3377610612	68.9243939351	61.2444112345	50.8343024379	64.720375593	67.3704182712	62.8520562994	65.3203052149	62.9419039192	57.7205533237
49.9097363116	69.5494363611	57.9906606377	56.4137104585	65.880272734	74.1601730039	69.1912488868	94.2403082206	71.5461339	72.2415128294	69.8113752686	60.0959937219	74.4502206509	67.6961509359	65.6745514525	55.3838453413	65.6751785408	76.9144695176	61.4536927316	68.3186687764	58.3589453689	62.6550985791
58.9002752999	63.2384160894	63.7463651849	66.2981935007	71.9272240992	77.5229876352	64.6831357933	71.5461339	94.2403082206	73.2689025865	77.0457873518	64.2943658178	69.2496828831	70.4288424222	64.8777113876	58.0943561889	73.4304738919	82.3056025734	64.319525547	71.5570597972	53.4628000438	57.4036373712
62.9634623455	65.1769431275	63.1779962505	63.4915181606	66.5260504473	78.6586487071	68.9740018443	72.2415128294	73.2689025865	94.2403082206	76.1797753053	60.530652115	69.0857620587	76.1773501626	70.5350760408	58.3726394623	71.6577188984	79.4720009761	61.9373072228	71.3038874696	63.8918931361	61.4594815613
53.510994017	61.3791778415	68.6436798786	62.4873663816	74.3909688926	77.3971264383	65.2910933509	69.8113752686	77.0457873518	76.1797753053	94.2403082206	61.9938492487	74.2072271085	70.6927450553	67.9827588117	53.792703351	76.1900302589	81.1206298411	64.9589925491	74.4433409386	61.0435323647	65.8558924912
59.5226400284	56.8933548781	61.6034837837	60.45734198	71.777163496	61.2712967037	58.6315484716	60.0959937219	64.2943658178	60.530652115	61.9938492487	94.2403082206	64.8110625433	61.2291742515	65.640942369	68.577410944	56.8289802791	65.5368573983	59.5503420006	64.4301773283	58.4584408477	60.5710393763
52.6305654866	73.658069602	73.5927032564	66.8124788333	71.6869916371	75.5012153214	73.3377610612	74.4502206509	69.2496828831	69.0857620587	74.2072271085	64.8110625433	94.2403082206	68.6264882332	70.3938296239	61.5662610612	70.7715067857	75.3510254521	70.9256256964	73.2003220539	61.0155124961	68.7362118845
56.4762403225	71.59075118	56.4463749688	59.8118478281	75.3195159589	65.8244124618	68.9243939351	67.6961509359	70.4288424222	76.1773501626	70.6927450553	61.2291742515	68.6264882332	94.2403082206	59.1244069494	56.0701952016	68.322096494	71.0979649037	64.4245824992	74.4868299369	61.7670546298	53.7741000056
49.5511215945	60.1524123523	69.7920631889	61.9309347979	68.4722226437	70.6505667618	61.2444112345	65.6745514525	64.8777113876	70.5350760408	67.9827588117	65.640942369	70.3938296239	59.1244069494	94.2403082206	64.9454647431	63.2284900349	68.9748974787	66.4952251221	59.8895840159	65.5158739102	59.6178192998
47.906688766	63.4151980983	53.9027571688	52.5499421397	63.7963749067	59.8501498385	50.8343024379	55.3838453413	58.0943561889	58.3726394623	53.792703351	68.577410944	61.5662610612	56.0701952016	64.9454647431	94.2403082206	55.9890843491	63.367301328	63.6405045671	57.0583169772	47.1920661195	56.6427599447
53.6942469406	64.6881103781	62.4430175563	55.1976551979	69.5153373891	74.9254629412	64.720375593	65.6751785408	73.4304738919	71.6577188984	76.1900302589	56.8289802791	70.7715067857	68.322096494	63.2284900349	55.9890843491	94.2403082206	76.5473805159	60.5447477477	72.5207846428	55.0120200253	48.079717823
62.0965945508	66.6244097356	68.717043098	67.4162762407	72.2150020965	82.6758329796	67.3704182712	76.9144695176	82.3056025734	79.4720009761	81.1206298411	65.5368573983	75.3510254521	71.0979649037	68.9748974787	63.367301328	76.5473805159	94.2403082206	67.7025547745	78.9927873474	59.1983742218	67.3447201135
53.3337233704	63.5312503585	57.2148488336	60.7376187831	65.495399344	65.0830731319	62.8520562994	61.4536927316	64.319525547	61.9373072228	64.9589925491	59.5503420006	70.9256256964	64.4245824992	66.4952251221	63.6405045671	60.5447477477	67.7025547745	94.2403082206	67.5028471125	52.9129701747	65.8033745697
59.8341967738	68.0211979626	56.1153798091	61.8720804701	72.5402681256	67.2442068428	65.3203052149	68.3186687764	71.5570597972	71.3038874696	74.4433409386	64.4301773283	73.2003220539	74.4868299369	59.8895840159	57.0583169772	72.5207846428	78.9927873474	67.5028471125	94.2403082206	63.0740613876	62.8301250699
56.8685770459	56.6530910835	55.8811857685	42.5685654837	59.2191849472	61.2169136035	62.9419039192	58.3589453689	53.4628000438	63.8918931361	61.0435323647	58.4584408477	61.0155124961	61.7670546298	65.5158739102	47.1920661195	55.0120200253	59.1983742218	52.9129701747	63.0740613876	94.2403082206	55.964523129
52.7872617343	56.5851494297	48.2982882745	58.6257524825	58.8477040706	69.0873348776	57.7205533237	62.6550985791	57.4036373712	61.4594815613	65.8558924912	60.5710393763	68.7362118845	53.7741000056	59.6178192998	56.6427599447	48.079717823	67.3447201135	65.8033745697	62.8301250699	55.964523129	94.2403082206
Genotype stats (X^T * X): 	47.8137254902
Gene expression - Genotype stats (Y^T * X): 
-23.2837808085	-18.5939704018	-18.1789575169	-10.3802782025	-17.4938463901	-17.5016272721	-16.8925360406	-14.5232495754	-10.8716916349	-19.0594602975	-15.1553183501	-22.3408088653	-19.8450780987	-16.4381561809	-15.4353825944	-20.9242356183	-17.6528127504	-17.9810603658	-15.0085398969	-17.9004337707	-12.7683432837	-14.1942391583
