Tissue	braincerebellum
N_samples	102
Chr	5
Gene	ENSG00000134986.9
SNP	rs144418328
Gene_list	ENSG00000142089.11	ENSG00000110651.7	ENSG00000089199.5	ENSG00000167460.10	ENSG00000163032.7	ENSG00000103316.6	ENSG00000139899.6	ENSG00000120885.15	ENSG00000131771.9	ENSG00000131095.7	ENSG00000102924.7	ENSG00000104888.5	ENSG00000087250.4	ENSG00000125148.6	ENSG00000187193.8	ENSG00000104435.9	ENSG00000134986.9	ENSG00000111275.8	ENSG00000110931.14	ENSG00000135549.10
Gene expression stats (Y^T * Y): 
94.2403082206	66.7321853744	-53.0864026694	-49.3213842618	-44.9234763242	-54.5956905596	-54.9559657726	54.6915486588	58.8134746858	67.2106475336	-67.9774144138	-53.2441798356	66.7339844792	76.7748439224	66.7264251885	-50.2839015714	-64.0623629338	58.4117238256	-49.2451433165	-44.804388862
66.7321853744	94.2403082206	-56.4975606409	-51.0926753358	-52.3834529607	-52.659005563	-47.1951752015	68.7025592267	75.6382375167	71.077223761	-56.5574221655	-51.3844094118	75.4416414752	62.3876569882	48.6921047982	-52.1145263832	-61.3800757468	76.9324368202	-50.1074247231	-55.2394852379
-53.0864026694	-56.4975606409	94.2403082206	58.3602538603	69.8671065827	64.0005954057	53.7662621917	-37.3658398438	-55.4888727192	-58.347346881	53.2512065152	60.9441941513	-55.6690086839	-43.9185844432	-45.5092255821	54.2656883662	62.1171645855	-46.3752357542	58.8003351063	54.1529003382
-49.3213842618	-51.0926753358	58.3602538603	94.2403082206	63.0713882658	55.8519068787	58.3215119578	-32.0788624887	-53.1164033877	-58.3885965077	72.6221592292	60.3560407468	-53.1132798945	-56.6887463488	-49.287144582	52.0602114997	66.0104048616	-42.5908837662	46.9259996814	49.4300821101
-44.9234763242	-52.3834529607	69.8671065827	63.0713882658	94.2403082206	66.4371604732	58.6918224601	-36.4732574266	-45.2797317754	-53.7503344467	57.3599519044	60.2514458238	-46.1261494417	-40.3443127223	-29.2172441527	60.8055042631	60.4775178154	-35.2687914415	47.6800857282	65.8188785203
-54.5956905596	-52.659005563	64.0005954057	55.8519068787	66.4371604732	94.2403082206	75.3266120678	-48.8381519714	-59.5410182109	-56.9705989823	66.331813108	72.5379148084	-52.9367799111	-50.2148690045	-43.1126795775	49.9904400399	65.8922715596	-50.8588237591	62.1798326217	52.9035754027
-54.9559657726	-47.1951752015	53.7662621917	58.3215119578	58.6918224601	75.3266120678	94.2403082206	-45.735141545	-54.13766661	-49.5568353617	73.8707727988	68.9601423656	-49.9855975865	-53.6550374207	-44.3379781939	37.5731927461	62.9357197193	-43.1171814414	48.593926465	39.0434297119
54.6915486588	68.7025592267	-37.3658398438	-32.0788624887	-36.4732574266	-48.8381519714	-45.735141545	94.2403082206	57.2622345444	46.8185943279	-54.6774883189	-50.819428321	62.0818611033	53.4869747234	47.9360122216	-35.8420864685	-58.5299524434	63.7364218612	-41.9755955691	-35.6681593925
58.8134746858	75.6382375167	-55.4888727192	-53.1164033877	-45.2797317754	-59.5410182109	-54.13766661	57.2622345444	94.2403082206	58.2582259672	-59.1576513913	-59.016494004	74.8495179752	54.3165802927	45.4385658491	-49.9760791812	-61.1727888984	74.5386156643	-49.815403576	-53.2725141454
67.2106475336	71.077223761	-58.347346881	-58.3885965077	-53.7503344467	-56.9705989823	-49.5568353617	46.8185943279	58.2582259672	94.2403082206	-62.9141762443	-57.5155045287	62.5238203026	66.8920630804	55.8276592062	-52.5236521851	-60.6794630912	63.4320814544	-48.5902129331	-49.2999092273
-67.9774144138	-56.5574221655	53.2512065152	72.6221592292	57.3599519044	66.331813108	73.8707727988	-54.6774883189	-59.1576513913	-62.9141762443	94.2403082206	73.2403969433	-59.5869680636	-68.9468767048	-62.239885348	46.0465667594	73.9637393567	-51.6215784232	44.9214432276	45.4148518741
-53.2441798356	-51.3844094118	60.9441941513	60.3560407468	60.2514458238	72.5379148084	68.9601423656	-50.819428321	-59.016494004	-57.5155045287	73.2403969433	94.2403082206	-59.9956377689	-53.4336615739	-51.3780388749	48.8681285727	64.3959426488	-49.5497262227	47.6536457356	45.1787244542
66.7339844792	75.4416414752	-55.6690086839	-53.1132798945	-46.1261494417	-52.9367799111	-49.9855975865	62.0818611033	74.8495179752	62.5238203026	-59.5869680636	-59.9956377689	94.2403082206	66.8618010976	57.8030260853	-54.3012601988	-71.4577243043	71.0261180075	-47.7204667462	-54.6688766165
