Tissue	braincerebellum
N_samples	102
Chr	16
Gene	ENSG00000162073.9
SNP	rs757275
Gene_list	ENSG00000005513.9	ENSG00000162073.9	ENSG00000151552.7	ENSG00000150867.9	ENSG00000204655.7	ENSG00000105695.10	ENSG00000128283.6	ENSG00000100146.12	ENSG00000167641.6	ENSG00000049089.9	ENSG00000167755.9	ENSG00000102934.5	ENSG00000124920.9	ENSG00000172508.6	ENSG00000103089.4	ENSG00000203485.8	ENSG00000091513.10	ENSG00000148826.6	ENSG00000132702.8	ENSG00000136541.10	ENSG00000176720.3
Gene expression stats (Y^T * Y): 
94.2403082206	62.4792747267	51.0531972903	59.9285011961	50.1935091777	55.1345479554	58.4387284143	65.2197109123	54.602558601	68.9548097385	54.6859790001	62.1971399684	56.3818925108	56.8907142107	63.4914868029	55.3368202067	53.6244218342	60.2199638479	58.8354475021	53.3944882856	44.7203178042
62.4792747267	94.2403082206	58.266734974	60.5142204274	61.6045640912	62.0156862601	60.7370413435	60.3870812158	58.7053069089	62.4476959209	61.3214705817	61.2285530357	62.8961086013	63.6977323812	60.1887241254	57.7464864859	59.1063100775	62.837583136	57.6506414038	58.6867905277	57.3442074864
51.0531972903	58.266734974	94.2403082206	67.2534810642	79.5674897877	74.8107753902	67.9480164025	59.1148265353	76.1525137117	64.6616250429	73.8494473818	71.6494195536	74.6269404791	74.8297501428	62.8174486179	66.6565739358	80.4058607485	69.72092695	52.9772936777	74.8639775275	48.2772029855
59.9285011961	60.5142204274	67.2534810642	94.2403082206	78.7200967962	79.6133485528	76.7647096286	75.9952655738	69.4743088245	70.6237143196	80.2445600963	76.6682446771	83.3041149778	75.0330181594	81.9226697187	68.766157887	74.9748400395	79.1010135736	71.1026415646	79.5893838672	58.4184027847
50.1935091777	61.6045640912	79.5674897877	78.7200967962	94.2403082206	86.0430651042	71.6206022223	67.8310528261	79.1723543758	71.1440871833	81.4349040861	80.0151369927	86.3358063143	85.3981811509	71.2927721212	72.5949512935	87.26295108	76.3106288927	70.2773611197	83.370886897	59.7762453773
55.1345479554	62.0156862601	74.8107753902	79.6133485528	86.0430651042	94.2403082206	79.8298021622	75.8488921946	79.4472071391	74.0842914617	85.5730425094	84.8660084163	86.2278890675	85.0673287953	80.4009531666	70.9848989494	85.6896619949	77.3055012516	70.9077356139	79.4943660454	56.2736523478
58.4387284143	60.7370413435	67.9480164025	76.7647096286	71.6206022223	79.8298021622	94.2403082206	73.775826165	73.8632090032	73.7992215689	80.524266132	76.0308579779	80.3385426083	75.7541273745	77.7852952054	71.4949182894	71.2706541612	81.7338027019	63.1285403784	72.9023856776	52.2595515669
65.2197109123	60.3870812158	59.1148265353	75.9952655738	67.8310528261	75.8488921946	73.775826165	94.2403082206	66.729156756	71.4475471927	75.9779280378	76.6768635233	74.2297644807	70.6746222198	81.6165741616	65.9092797796	69.4600741042	75.5966948162	66.4250961606	66.3730743857	54.5028007442
54.602558601	58.7053069089	76.1525137117	69.4743088245	79.1723543758	79.4472071391	73.8632090032	66.729156756	94.2403082206	74.5973301471	73.8953252366	79.7122107436	76.3876508487	82.4449997319	68.344778478	78.3406222097	74.5042916952	78.013397235	65.8129163825	73.0312948119	51.3129620404
68.9548097385	62.4476959209	64.6616250429	70.6237143196	71.1440871833	74.0842914617	73.7992215689	71.4475471927	74.5973301471	94.2403082206	76.919752807	78.3734288182	76.500164393	79.1486837482	77.6818751707	73.7023004652	68.8857246559	77.630581914	63.837687011	71.7101086827	48.782200792
54.6859790001	61.3214705817	73.8494473818	80.2445600963	81.4349040861	85.5730425094	80.524266132	75.9779280378	73.8953252366	76.919752807	94.2403082206	80.627610456	86.5605064279	80.4098671308	84.4920101585	71.996674235	82.0658891269	81.7844133293	65.7447766187	79.0212843052	52.0260469614
62.1971399684	61.2285530357	71.6494195536	76.6682446771	80.0151369927	84.8660084163	76.0308579779	76.6768635233	79.7122107436	78.3734288182	80.627610456	94.2403082206	82.4932191729	79.8764069918	78.5526354512	74.3237337952	78.302313329	73.5084745332	68.9418962505	74.7691840345	54.6170341238
56.3818925108	62.8961086013	74.6269404791	83.3041149778	86.3358063143	86.2278890675	80.3385426083	74.2297644807	76.3876508487	76.500164393	86.5605064279	82.4932191729	94.2403082206	84.2212547014	80.9533676672	74.8831393824	81.5471905069	81.2441305071	71.9771146875	81.9756371328	54.0977042303
56.8907142107	63.6977323812	74.8297501428	75.0330181594	85.3981811509	85.0673287953	75.7541273745	70.6746222198	82.4449997319	79.1486837482	80.4098671308	79.8764069918	84.2212547014	94.2403082206	75.539313257	74.4696187795	80.9617891394	78.4653902869	70.2628151475	80.5181414782	53.8986930397
63.4914868029	60.1887241254	62.8174486179	81.9226697187	71.2927721212	80.4009531666	77.7852952054	81.6165741616	68.344778478	77.6818751707	84.4920101585	78.5526354512	80.9533676672	75.539313257	94.2403082206	70.5748020269	73.4771809149	77.8890102017	68.0556425272	75.4013387623	55.2570198898
55.3368202067	57.7464864859	66.6565739358	68.766157887	72.5949512935	70.9848989494	71.4949182894	65.9092797796	78.3406222097	73.7023004652	71.996674235	74.3237337952	74.8831393824	74.4696187795	70.5748020269	94.2403082206	65.9608897607	76.0489287962	63.8131121713	71.5825985984	58.0751050712
