Tissue	braincerebellum
N_samples	102
Chr	4
Gene	ENSG00000134851.8
SNP	rs13128180
Gene_list	ENSG00000177105.9	ENSG00000150867.9	ENSG00000105695.10	ENSG00000011426.6	ENSG00000128283.6	ENSG00000167755.9	ENSG00000134851.8	ENSG00000065361.10	ENSG00000124920.9	ENSG00000126803.8	ENSG00000150656.10	ENSG00000141540.6	ENSG00000103089.4	ENSG00000172005.6	ENSG00000136960.8	ENSG00000091513.10	ENSG00000116574.4
Gene expression stats (Y^T * Y): 
94.2403082206	67.7313388845	69.8713635977	64.1214262254	71.9536296567	71.1654264868	56.9455958542	70.978177969	71.2006163813	72.1123816698	55.1132105092	68.7006338087	74.3589036065	61.5946898958	61.2596627709	58.8878163454	61.3313966526
67.7313388845	94.2403082206	79.6133485528	77.2776033238	76.7647096286	80.2445600963	63.0915318728	77.985123682	83.3041149778	79.9911092469	73.062952935	78.9608706572	81.9226697187	72.6907904945	80.056531026	74.9748400395	70.1527161617
69.8713635977	79.6133485528	94.2403082206	72.835989053	79.8298021622	85.5730425094	58.7467498027	67.8508966492	86.2278890675	81.7188647324	79.6795792781	78.0374098265	80.4009531666	77.9489278337	81.1512808203	85.6896619949	61.2534666182
64.1214262254	77.2776033238	72.835989053	94.2403082206	65.4129622686	75.5730240328	58.0218243911	75.5960702482	74.3727145742	79.3275967251	70.018755172	74.7787438284	81.2448181655	63.4467060738	78.419495264	74.4625795516	61.7599376131
71.9536296567	76.7647096286	79.8298021622	65.4129622686	94.2403082206	80.524266132	58.9882884684	70.3826127099	80.3385426083	77.9555878789	66.8128177964	71.5980343518	77.7852952054	67.3533435322	69.9202981237	71.2706541612	61.0736528462
71.1654264868	80.2445600963	85.5730425094	75.5730240328	80.524266132	94.2403082206	57.2776726213	72.4054467357	86.5605064279	82.930976625	79.3204501069	76.5679536073	84.4920101585	67.9798474185	82.3370977429	82.0658891269	63.2561275252
56.9455958542	63.0915318728	58.7467498027	58.0218243911	58.9882884684	57.2776726213	94.2403082206	58.9310506232	62.3454657359	62.5313790143	58.697376317	59.9373183831	61.9292769525	56.7469857898	60.0607169803	57.3677075719	59.4804558398
70.978177969	77.985123682	67.8508966492	75.5960702482	70.3826127099	72.4054467357	58.9310506232	94.2403082206	74.8216868703	78.375794406	61.5887073015	76.3634595893	80.9582626441	62.1285341623	73.6666213984	64.2647508943	62.6133575082
71.2006163813	83.3041149778	86.2278890675	74.3727145742	80.3385426083	86.5605064279	62.3454657359	74.8216868703	94.2403082206	80.4082509374	81.41152678	82.2402321551	80.9533676672	71.1078831768	83.8311851129	81.5471905069	65.925328004
72.1123816698	79.9911092469	81.7188647324	79.3275967251	77.9555878789	82.930976625	62.5313790143	78.375794406	80.4082509374	94.2403082206	72.7466328246	82.1439730516	85.2775017019	75.3800709055	83.2659613227	77.6253356348	63.2446093082
55.1132105092	73.062952935	79.6795792781	70.018755172	66.8128177964	79.3204501069	58.697376317	61.5887073015	81.41152678	72.7466328246	94.2403082206	72.5457612418	70.010838711	62.0571121628	82.3476051763	80.6774092271	54.0368602555
68.7006338087	78.9608706572	78.0374098265	74.7787438284	71.5980343518	76.5679536073	59.9373183831	76.3634595893	82.2402321551	82.1439730516	72.5457612418	94.2403082206	79.464207932	72.0968791465	84.2794044051	72.3439839881	60.0974325591
74.3589036065	81.9226697187	80.4009531666	81.2448181655	77.7852952054	84.4920101585	61.9292769525	80.9582626441	80.9533676672	85.2775017019	70.010838711	79.464207932	94.2403082206	68.5417515308	80.4709679877	73.4771809149	67.8121280196
61.5946898958	72.6907904945	77.9489278337	63.4467060738	67.3533435322	67.9798474185	56.7469857898	62.1285341623	71.1078831768	75.3800709055	62.0571121628	72.0968791465	68.5417515308	94.2403082206	67.8595100854	74.0236599142	62.998461789
61.2596627709	80.056531026	81.1512808203	78.419495264	69.9202981237	82.3370977429	60.0607169803	73.6666213984	83.8311851129	83.2659613227	82.3476051763	84.2794044051	80.4709679877	67.8595100854	94.2403082206	78.9647663357	59.1504416819
58.8878163454	74.9748400395	85.6896619949	74.4625795516	71.2706541612	82.0658891269	57.3677075719	64.2647508943	81.5471905069	77.6253356348	80.6774092271	72.3439839881	73.4771809149	74.0236599142	78.9647663357	94.2403082206	59.7978055028
61.3313966526	70.1527161617	61.2534666182	61.7599376131	61.0736528462	63.2561275252	59.4804558398	62.6133575082	65.925328004	63.2446093082	54.0368602555	60.0974325591	67.8121280196	62.998461789	59.1504416819	59.7978055028	94.2403082206
Genotype stats (X^T * X): 	50.7083414608
Gene expression - Genotype stats (Y^T * X): 
0.735777622609	4.6463367749	6.81785740148	3.89149422766	1.74418159849	7.53676368377	-22.7698243304	4.13407068864	5.73947304806	-0.397670851045	6.55593239637	5.49420006347	2.98726280357	5.01536632389	3.84656921824	6.22313361363	1.78661293852
