Tissue	braincerebellum
N_samples	102
Chr	12
Gene	ENSG00000185479.5
SNP	rs609704
Gene_list	ENSG00000125780.11	ENSG00000173391.4	ENSG00000185479.5	ENSG00000205420.6	ENSG00000170423.8	ENSG00000184292.5	ENSG00000175505.9	ENSG00000176170.9	ENSG00000140519.8	ENSG00000136689.14	ENSG00000121552.3	ENSG00000069011.11	ENSG00000133710.11	ENSG00000145879.6	ENSG00000143536.7	ENSG00000169509.5	ENSG00000163207.5	ENSG00000169474.3	ENSG00000169469.7	ENSG00000163216.6	ENSG00000241794.1	ENSG00000203785.4	ENSG00000189334.4
Gene expression stats (Y^T * Y): 
94.2403082206	60.3657588941	87.6746085826	66.2795273792	82.1579320251	56.5708694246	61.5411940903	68.0202730391	74.7226529658	76.395798495	78.3760690745	66.6750785295	69.872373412	66.479112591	82.6166442106	78.7072679267	65.5934920088	65.9503774395	69.3973316761	84.971396637	78.7219786723	66.5036241674	67.4770676311
60.3657588941	94.2403082206	60.636306391	53.3745999299	52.3520444247	37.3136687177	48.7468450091	54.3344044214	54.4474463457	54.9708544188	55.258814874	42.3388908508	53.4647962534	45.4721780934	61.7099050266	53.6115351231	47.0404457262	50.3494681967	44.2280376186	63.4425036461	60.3390089153	53.2275484137	47.7898622269
87.6746085826	60.636306391	94.2403082206	72.8393671535	83.0380302174	60.1939462456	63.0953510983	67.3820227659	76.938646388	78.5713772408	79.2039863755	66.1661307827	73.0766057832	67.3059184175	81.7883671094	79.9310856812	66.9998901233	70.2005272152	72.9781557434	86.1347742592	81.8004087075	69.580209485	68.6021284694
66.2795273792	53.3745999299	72.8393671535	94.2403082206	67.4125451842	54.7279056639	45.3299083925	52.2695761012	74.352859419	70.7119711945	78.3820792797	56.1657542063	59.1581578787	62.1360057024	72.2146108301	66.4679380611	62.5262873837	77.0161062326	65.5557486285	68.0375857493	80.8917437271	64.6835402384	66.2806374513
82.1579320251	52.3520444247	83.0380302174	67.4125451842	94.2403082206	67.79971295	57.2498783017	64.3112940111	72.2546332837	72.9747944972	75.2943476498	63.560364095	77.7790185221	57.8272735148	76.6563593842	77.4325264356	70.3822557306	63.4919123588	71.0603195664	80.9320064406	73.1091634483	68.4183344681	69.9222402011
56.5708694246	37.3136687177	60.1939462456	54.7279056639	67.79971295	94.2403082206	36.1284464977	38.3408197948	55.2979447777	60.3546536843	57.851052148	48.3873599148	71.4762321766	39.5427309217	50.3702389629	57.8865576195	67.772504892	45.8358589206	61.1958607742	55.0339860537	56.3107648044	69.941378051	62.7818113065
61.5411940903	48.7468450091	63.0953510983	45.3299083925	57.2498783017	36.1284464977	94.2403082206	54.7746031341	46.5192314145	49.8360253854	54.8439028	44.9395512466	55.7874353922	43.7081570791	59.3563493979	62.4717329579	42.822286703	46.8997801831	44.4822233633	68.7976743809	56.6043238841	49.1500911457	49.738887874
68.0202730391	54.3344044214	67.3820227659	52.2695761012	64.3112940111	38.3408197948	54.7746031341	94.2403082206	60.9114685794	51.0483799413	61.2591843291	49.9833177468	57.3737541966	54.1812054067	66.8689334082	64.7300546303	46.9649601594	52.8862078516	47.5077920454	72.0761370543	65.3987349225	46.3724734597	49.0087743956
74.7226529658	54.4474463457	76.938646388	74.352859419	72.2546332837	55.2979447777	46.5192314145	60.9114685794	94.2403082206	71.5597086902	74.9889453739	63.9966509164	60.4810425438	60.2158225019	74.8023519891	74.9569589162	60.1302445661	72.8052842288	69.3603303419	74.6305118602	76.7081077256	62.294698529	69.5179593642
76.395798495	54.9708544188	78.5713772408	70.7119711945	72.9747944972	60.3546536843	49.8360253854	51.0483799413	71.5597086902	94.2403082206	72.2276685739	67.1287596834	68.5909209701	56.048510181	69.9423843764	69.5869619679	67.3085633626	64.8125895812	68.5104958997	72.5756585152	71.610363674	69.5102438592	67.6852556846
78.3760690745	55.258814874	79.2039863755	78.3820792797	75.2943476498	57.851052148	54.8439028	61.2591843291	74.9889453739	72.2276685739	94.2403082206	59.0713043136	65.323220879	62.6162035353	85.7683922536	72.5338493433	65.1704366557	71.650956548	70.7608856851	80.2685018397	82.163634519	69.3465209121	68.5959562955
66.6750785295	42.3388908508	66.1661307827	56.1657542063	63.560364095	48.3873599148	44.9395512466	49.9833177468	63.9966509164	67.1287596834	59.0713043136	94.2403082206	52.7172977041	53.6948494644	61.7713513421	62.8311671212	51.2972797501	51.0603691809	59.6265741482	62.3760690096	58.4191176757	48.7486287934	50.622338732
69.872373412	53.4647962534	73.0766057832	59.1581578787	77.7790185221	71.4762321766	55.7874353922	57.3737541966	60.4810425438	68.5909209701	65.323220879	52.7172977041	94.2403082206	45.6733672532	64.7522043402	67.653867852	69.9590713763	54.6694032948	61.4347891916	71.7120350755	64.5918128296	71.9462534548	72.5674729538
66.479112591	45.4721780934	67.3059184175	62.1360057024	57.8272735148	39.5427309217	43.7081570791	54.1812054067	60.2158225019	56.048510181	62.6162035353	53.6948494644	45.6733672532	94.2403082206	62.303850732	49.1426177929	46.6707636856	58.1391590197	55.5615818746	62.0321545833	66.7815847698	44.4178979097	46.971332441
82.6166442106	61.7099050266	81.7883671094	72.2146108301	76.6563593842	50.3702389629	59.3563493979	66.8689334082	74.8023519891	69.9423843764	85.7683922536	61.7713513421	64.7522043402	62.303850732	94.2403082206	75.2757392608	57.3695032435	69.6009092713	68.2462413697	85.7991703301	85.9710509427	62.5749345083	66.0494775765
78.7072679267	53.6115351231	79.9310856812	66.4679380611	77.4325264356	57.8865576195	62.4717329579	64.7300546303	74.9569589162	69.5869619679	72.5338493433	62.8311671212	67.653867852	49.1426177929	75.2757392608	94.2403082206	60.0263347304	66.3134369003	61.0335356	79.8291163125	74.8819233337	67.84167077	67.8940757717
65.5934920088	47.0404457262	66.9998901233	62.5262873837	70.3822557306	67.772504892	42.822286703	46.9649601594	60.1302445661	67.3085633626	65.1704366557	51.2972797501	69.9590713763	46.6707636856	57.3695032435	60.0263347304	94.2403082206	59.9586242407	57.4862045156	59.5144735031	62.4782433952	72.0022037943	68.9400546637
65.9503774395	50.3494681967	70.2005272152	77.0161062326	63.4919123588	45.8358589206	46.8997801831	52.8862078516	72.8052842288	64.8125895812	71.650956548	51.0603691809	54.6694032948	58.1391590197	69.6009092713	66.3134369003	59.9586242407	94.2403082206	60.6015512604	66.4755633458	74.788844036	56.1691449346	61.4222448986
69.3973316761	44.2280376186	72.9781557434	65.5557486285	71.0603195664	61.1958607742	44.4822233633	47.5077920454	69.3603303419	68.5104958997	70.7608856851	59.6265741482	61.4347891916	55.5615818746	68.2462413697	61.0335356	57.4862045156	60.6015512604	94.2403082206	69.1153179233	67.6684456472	68.222139043	60.112336492
84.971396637	63.4425036461	86.1347742592	68.0375857493	80.9320064406	55.0339860537	68.7976743809	72.0761370543	74.6305118602	72.5756585152	80.2685018397	62.3760690096	71.7120350755	62.0321545833	85.7991703301	79.8291163125	59.5144735031	66.4755633458	69.1153179233	94.2403082206	82.3168059812	68.4969146877	65.8109983991
78.7219786723	60.3390089153	81.8004087075	80.8917437271	73.1091634483	56.3107648044	56.6043238841	65.3987349225	76.7081077256	71.610363674	82.163634519	58.4191176757	64.5918128296	66.7815847698	85.9710509427	74.8819233337	62.4782433952	74.788844036	67.6684456472	82.3168059812	94.2403082206	68.0032103873	66.7651121462
66.5036241674	53.2275484137	69.580209485	64.6835402384	68.4183344681	69.941378051	49.1500911457	46.3724734597	62.294698529	69.5102438592	69.3465209121	48.7486287934	71.9462534548	44.4178979097	62.5749345083	67.84167077	72.0022037943	56.1691449346	68.222139043	68.4969146877	68.0032103873	94.2403082206	70.3105479139
67.4770676311	47.7898622269	68.6021284694	66.2806374513	69.9222402011	62.7818113065	49.738887874	49.0087743956	69.5179593642	67.6852556846	68.5959562955	50.622338732	72.5674729538	46.971332441	66.0494775765	67.8940757717	68.9400546637	61.4222448986	60.112336492	65.8109983991	66.7651121462	70.3105479139	94.2403082206
Genotype stats (X^T * X): 	41.8111543529
Gene expression - Genotype stats (Y^T * X): 
17.0992533286	16.4294703747	19.9953605387	10.9735963225	21.1000122961	12.9349983789	16.1951751998	16.0089349717	12.8805465328	18.0058118668	12.6445024968	12.3972354383	16.1178097825	14.1051952831	16.1240361636	16.9603347675	12.3598184518	12.8452943577	13.3612922795	19.032819424	15.3098710865	11.5929765162	14.9022950114
