Tissue	braincerebellum
N_samples	102
Chr	12
Gene	ENSG00000170890.9
SNP	rs2070873
Gene_list	ENSG00000162438.7	ENSG00000142615.7	ENSG00000215704.5	ENSG00000169347.12	ENSG00000219073.3	ENSG00000142789.15	ENSG00000137392.5	ENSG00000179751.6	ENSG00000167748.6	ENSG00000168928.8	ENSG00000168925.6	ENSG00000172023.3	ENSG00000115386.5	ENSG00000243480.3	ENSG00000175535.6	ENSG00000187021.10	ENSG00000170890.9	ENSG00000158516.7	ENSG00000091704.5	ENSG00000204983.8	ENSG00000164266.6	ENSG00000153002.7
Gene expression stats (Y^T * Y): 
94.2403082206	79.796946003	65.4117306706	85.6237154961	87.0064376923	73.3390939196	75.1968946016	84.315328862	70.2123239781	78.4516188194	82.6120905901	82.2932533326	77.1445631116	83.8120550084	80.8566602554	80.8103983182	85.1358321487	88.3379744425	78.5896946926	66.9465563348	75.0029367303	83.8641474762
79.796946003	94.2403082206	61.9428489178	80.8984335249	81.9828574789	72.7364934868	74.9987022371	79.5954195221	66.2671653417	75.7853820931	80.316351829	73.3099495973	73.8164793958	79.0484673713	77.4940157614	74.1856135942	83.0359622358	79.7808072428	76.8753609587	68.0953298577	71.9586629589	80.6541477357
65.4117306706	61.9428489178	94.2403082206	64.6538183475	66.7067668152	54.2294702427	54.2769408332	77.1454992502	76.3458063942	55.7983314329	58.66466972	59.9000685008	53.3966889287	65.3066882331	59.4805621272	81.3118801592	64.921871977	69.51750892	54.856654533	47.8696806715	61.9573112397	64.6869307624
85.6237154961	80.8984335249	64.6538183475	94.2403082206	90.7202879433	85.0817790228	83.9741964501	83.4490217826	66.9368817285	85.506104981	87.532083346	86.0350567702	86.9831655275	83.9274667603	84.857785456	81.6866106399	88.5396940875	89.0286679336	86.1311411716	78.3799729198	79.3157499661	89.2343122099
87.0064376923	81.9828574789	66.7067668152	90.7202879433	94.2403082206	81.2639155865	81.1106823813	83.5786643078	68.446053153	83.5025668354	87.6180044862	85.49274059	84.345760609	84.6792884894	84.9878619575	80.5530494463	90.5093294315	90.0020605967	84.8238979772	74.3534016881	78.6731954274	89.6627535967
73.3390939196	72.7364934868	54.2294702427	85.0817790228	81.2639155865	94.2403082206	89.9528061338	73.616717949	54.3000661825	89.142782314	85.6931481024	75.6353725331	84.5842715853	78.544422543	85.9985516308	69.7968457164	82.3197133527	75.0382889419	89.9017630383	90.8413400065	73.7392699252	85.0309791454
75.1968946016	74.9987022371	54.2769408332	83.9741964501	81.1106823813	89.9528061338	94.2403082206	75.4009855447	55.0021798325	89.4211568128	87.4468977902	74.1679192385	83.1836465595	80.1961917217	88.0693063881	69.4695798019	82.2975175028	75.7307642531	90.7112453659	89.2608674568	74.8055982997	86.9194475936
84.315328862	79.5954195221	77.1454992502	83.4490217826	83.5786643078	73.616717949	75.4009855447	94.2403082206	79.9297734228	75.546781925	80.3884771932	77.6443830907	72.6074060738	84.4975486017	79.2592417657	88.4584879364	84.8219035023	87.6004019526	76.1430261153	66.106283115	75.293660159	82.6674235505
70.2123239781	66.2671653417	76.3458063942	66.9368817285	68.446053153	54.3000661825	55.0021798325	79.9297734228	94.2403082206	56.4273505075	62.1781401813	64.5673942407	56.1340507223	66.4453953515	60.1808149325	82.70695462	68.1408892821	74.7691501044	56.6745577821	47.148078565	63.7572871257	65.3146064192
78.4516188194	75.7853820931	55.7983314329	85.506104981	83.5025668354	89.142782314	89.4211568128	75.546781925	56.4273505075	94.2403082206	88.8358268277	79.1574883063	85.9990074103	78.9320749721	87.792641776	70.1854380982	84.604058826	79.1587128356	91.473748535	86.2444443732	76.3221771678	87.0256652512
