Tissue	braincerebellum
N_samples	102
Chr	10
Gene	ENSG00000197893.9
SNP	rs58742730
Gene_list	ENSG00000130598.11	ENSG00000130595.12	ENSG00000140986.7	ENSG00000109061.9	ENSG00000125414.14	ENSG00000092054.12	ENSG00000158022.6	ENSG00000180209.7	ENSG00000198125.8	ENSG00000101470.5	ENSG00000104879.4	ENSG00000177791.11	ENSG00000111245.10	ENSG00000197893.9	ENSG00000172399.5	ENSG00000170807.11	ENSG00000163092.15	ENSG00000239474.2	ENSG00000159173.14	ENSG00000168530.11	ENSG00000143632.10
Gene expression stats (Y^T * Y): 
94.2403082206	82.7257983191	53.1749718721	70.5000765047	81.6267652295	57.2545099713	57.9380758456	78.4241285158	57.329598915	67.5346413062	63.1697716594	69.8801697348	48.0143908543	70.308132136	48.5251084713	68.3251751656	65.055639804	49.660328874	56.4336674442	79.1847851366	55.938017126
82.7257983191	94.2403082206	56.2224878915	74.8527852246	78.0027430948	63.3407253559	63.765378066	81.8219745019	65.3771469065	74.8703302318	74.8206923729	64.0216746797	58.2373255244	73.417563152	43.0126017479	66.4521301876	63.0811392982	57.6108927308	63.7990374976	86.2289839361	69.8065055782
53.1749718721	56.2224878915	94.2403082206	52.8679319504	47.4492383244	56.5607974336	49.1884729057	45.4609195218	46.4058302057	47.1337732528	49.5004749263	51.0727967205	45.5792648336	59.3160530003	38.3631932271	59.9954769312	44.9682341167	42.968324337	53.8274715506	52.1276705927	44.2663429317
70.5000765047	74.8527852246	52.8679319504	94.2403082206	75.4827755886	67.3914692311	66.1469456322	66.8503987573	58.5865702456	63.1368581787	67.1292822462	62.1068157744	53.683346788	81.4402009107	49.778040722	69.6185036037	64.2787790146	62.5092935103	60.0126117324	80.9804429263	63.8717938685
81.6267652295	78.0027430948	47.4492383244	75.4827755886	94.2403082206	52.0911319121	55.0632567254	72.5853897979	46.8589898353	59.5478169058	53.1230194013	77.6159824089	40.3236058305	72.1319590307	48.5291411218	68.8048228233	70.8577087908	58.2835606488	55.1078525978	80.7612289595	46.6628870584
57.2545099713	63.3407253559	56.5607974336	67.3914692311	52.0911319121	94.2403082206	66.2928396323	50.7837301104	81.959194595	61.4494600727	74.231028049	45.0279815901	84.0556674866	78.9327011452	68.5861043903	70.6701190405	57.7915177514	54.6742265193	70.4941041231	67.8027113663	74.4921247467
57.9380758456	63.765378066	49.1884729057	66.1469456322	55.0632567254	66.2928396323	94.2403082206	53.8987608739	68.5890243693	62.7376590533	73.687101128	45.140374376	62.9181010808	66.4349647622	52.4377813653	62.1569827442	48.4264775773	54.4693262574	62.9408343839	64.2753987208	64.4439911445
78.4241285158	81.8219745019	45.4609195218	66.8503987573	72.5853897979	50.7837301104	53.8987608739	94.2403082206	55.8375709637	70.0913226949	64.428438204	62.3732345525	48.0339107119	63.0422240587	34.6131507723	59.6889882553	54.4304476429	49.8716398783	51.6063651791	77.9861154746	58.9627699762
57.329598915	65.3771469065	46.4058302057	58.5865702456	46.8589898353	81.959194595	68.5890243693	55.8375709637	94.2403082206	61.5450380816	85.2442278773	38.1276441283	82.6372979658	72.6048381935	61.1838567481	64.7226646041	50.1198685003	49.4650385427	66.5347276245	68.0902190034	81.7667876043
67.5346413062	74.8703302318	47.1337732528	63.1368581787	59.5478169058	61.4494600727	62.7376590533	70.0913226949	61.5450380816	94.2403082206	69.7123233307	51.1351298062	58.9188445591	62.7303710419	41.197640449	55.5236393714	51.9197712204	56.1629664016	64.144212248	70.6606233406	64.5272838851
