Tissue	braincerebellum
N_samples	102
Chr	20
Gene	ENSG00000125868.11
SNP	rs76618114
Gene_list	ENSG00000134308.9	ENSG00000132639.8	ENSG00000125868.11	ENSG00000170540.10	ENSG00000174748.14	ENSG00000143933.12	ENSG00000136156.8	ENSG00000115310.13	ENSG00000139970.12	ENSG00000133318.9	ENSG00000156508.13	ENSG00000118816.5	ENSG00000185787.10	ENSG00000104435.9	ENSG00000198668.6	ENSG00000135549.10	ENSG00000113558.14	ENSG00000181163.9	ENSG00000150625.12	ENSG00000156976.10
Gene expression stats (Y^T * Y): 
94.2403082206	69.5824564231	72.1358924882	52.9626993712	47.0554910226	72.7318931337	65.1636144778	59.9902151447	59.8713395872	55.4718976876	41.5327261521	59.0025490235	65.011207987	57.6384699306	56.1663038202	69.5113700799	68.226860278	46.6007672545	66.6593243675	64.3788500932
69.5824564231	94.2403082206	64.8781584817	64.8878494115	43.1121390467	74.492676067	63.3623895648	49.813918896	73.8698445588	59.6249003875	33.9799640447	61.3836571434	74.6764061134	59.1265946745	75.9527481936	62.7842371643	63.2514938135	51.4689480083	74.1675621928	68.737949799
72.1358924882	64.8781584817	94.2403082206	59.6814097413	59.4568116778	69.709500595	61.6085725396	60.5095475118	63.9808132616	59.807976521	58.4304727854	64.9654867023	63.5655604833	60.636984084	59.9196485594	63.7327116736	76.4912989067	56.8382523457	60.0845549178	65.844406646
52.9626993712	64.8878494115	59.6814097413	94.2403082206	52.380566024	59.1302323582	67.6027670819	55.5973075934	73.1680283955	65.13558656	31.44687616	60.8498498822	66.8420180819	36.8725157307	61.3404839771	53.2140657406	49.2241944219	51.5228047267	62.9846434684	61.122707045
47.0554910226	43.1121390467	59.4568116778	52.380566024	94.2403082206	45.845458666	49.2313461234	36.6618864383	38.7305978485	46.9122374293	72.8693809662	71.8487651668	45.4009426439	46.5299587329	41.1602472433	39.0963882474	60.8898409892	69.4222633098	48.3051494897	64.1643256196
72.7318931337	74.492676067	69.709500595	59.1302323582	45.845458666	94.2403082206	68.3148972283	63.8193610696	64.173747335	63.5752728292	32.5722701384	62.7489725519	69.1994505421	60.7874804956	73.948838941	65.2997472965	77.1090480194	47.5060793906	73.4532919085	68.9250912263
65.1636144778	63.3623895648	61.6085725396	67.6027670819	49.2313461234	68.3148972283	94.2403082206	54.1491156196	72.2817777733	73.3381083405	34.1304083965	62.4826767804	79.6742688054	44.9387330328	69.6850304524	52.765916697	63.1665564023	36.4482621382	73.7728607877	68.289992829
59.9902151447	49.813918896	60.5095475118	55.5973075934	36.6618864383	63.8193610696	54.1491156196	94.2403082206	56.7366746209	51.7250838154	28.8481221586	48.4704535663	47.2517263788	51.7152053755	53.1851629879	59.0448300637	53.3755390572	37.7511881983	51.0296217611	56.3252830734
59.8713395872	73.8698445588	63.9808132616	73.1680283955	38.7305978485	64.173747335	72.2817777733	56.7366746209	94.2403082206	72.8313725059	28.0741615943	55.533099075	79.8456798637	51.3966893367	69.4854188332	65.1591642663	51.2460400415	33.2197142934	73.8711863284	66.0782917741
55.4718976876	59.6249003875	59.807976521	65.13558656	46.9122374293	63.5752728292	73.3381083405	51.7250838154	72.8313725059	94.2403082206	41.1458215788	64.4828706185	78.9074369609	56.8505096127	70.7434089076	56.1930666329	58.0222432525	35.2348169773	69.2976350181	66.6642679004
