Tissue	braincerebellum
N_samples	102
Chr	19
Gene	ENSG00000167748.6
SNP	rs2569745
Gene_list	ENSG00000162438.7	ENSG00000142615.7	ENSG00000215704.5	ENSG00000169347.12	ENSG00000219073.3	ENSG00000179751.6	ENSG00000167748.6	ENSG00000168925.6	ENSG00000172023.3	ENSG00000243480.3	ENSG00000175535.6	ENSG00000187021.10	ENSG00000170890.9	ENSG00000158516.7	ENSG00000091704.5	ENSG00000164266.6	ENSG00000153002.7
Gene expression stats (Y^T * Y): 
94.2403082206	79.796946003	65.4117306706	85.6237154961	87.0064376923	84.315328862	70.2123239781	82.6120905901	82.2932533326	83.8120550084	80.8566602554	80.8103983182	85.1358321487	88.3379744425	78.5896946926	75.0029367303	83.8641474762
79.796946003	94.2403082206	61.9428489178	80.8984335249	81.9828574789	79.5954195221	66.2671653417	80.316351829	73.3099495973	79.0484673713	77.4940157614	74.1856135942	83.0359622358	79.7808072428	76.8753609587	71.9586629589	80.6541477357
65.4117306706	61.9428489178	94.2403082206	64.6538183475	66.7067668152	77.1454992502	76.3458063942	58.66466972	59.9000685008	65.3066882331	59.4805621272	81.3118801592	64.921871977	69.51750892	54.856654533	61.9573112397	64.6869307624
85.6237154961	80.8984335249	64.6538183475	94.2403082206	90.7202879433	83.4490217826	66.9368817285	87.532083346	86.0350567702	83.9274667603	84.857785456	81.6866106399	88.5396940875	89.0286679336	86.1311411716	79.3157499661	89.2343122099
87.0064376923	81.9828574789	66.7067668152	90.7202879433	94.2403082206	83.5786643078	68.446053153	87.6180044862	85.49274059	84.6792884894	84.9878619575	80.5530494463	90.5093294315	90.0020605967	84.8238979772	78.6731954274	89.6627535967
84.315328862	79.5954195221	77.1454992502	83.4490217826	83.5786643078	94.2403082206	79.9297734228	80.3884771932	77.6443830907	84.4975486017	79.2592417657	88.4584879364	84.8219035023	87.6004019526	76.1430261153	75.293660159	82.6674235505
70.2123239781	66.2671653417	76.3458063942	66.9368817285	68.446053153	79.9297734228	94.2403082206	62.1781401813	64.5673942407	66.4453953515	60.1808149325	82.70695462	68.1408892821	74.7691501044	56.6745577821	63.7572871257	65.3146064192
82.6120905901	80.316351829	58.66466972	87.532083346	87.6180044862	80.3884771932	62.1781401813	94.2403082206	84.2276464145	82.6218568775	89.4878972761	74.9889317865	89.6079398499	84.416656973	90.6435956426	75.42046724	88.3245422351
82.2932533326	73.3099495973	59.9000685008	86.0350567702	85.49274059	77.6443830907	64.5673942407	84.2276464145	94.2403082206	74.3486606927	76.7255347921	77.6976702107	84.813600437	86.3512242081	78.8580269401	76.911689145	82.0378618382
83.8120550084	79.0484673713	65.3066882331	83.9274667603	84.6792884894	84.4975486017	66.4453953515	82.6218568775	74.3486606927	94.2403082206	86.2192161438	77.8503175183	84.615808023	83.3961846039	80.9338371403	69.3119274466	85.0254587248
80.8566602554	77.4940157614	59.4805621272	84.857785456	84.9878619575	79.2592417657	60.1808149325	89.4878972761	76.7255347921	86.2192161438	94.2403082206	71.9702318999	86.4339145313	80.630467875	90.2640086566	71.4630642731	87.6141773096
80.8103983182	74.1856135942	81.3118801592	81.6866106399	80.5530494463	88.4584879364	82.70695462	74.9889317865	77.6976702107	77.8503175183	71.9702318999	94.2403082206	79.2720904736	85.2134525352	69.2984068887	73.2128349251	78.2649216908
85.1358321487	83.0359622358	64.921871977	88.5396940875	90.5093294315	84.8219035023	68.1408892821	89.6079398499	84.813600437	84.615808023	86.4339145313	79.2720904736	94.2403082206	88.0160752728	86.0096545876	76.1391000916	88.1811616649
88.3379744425	79.7808072428	69.51750892	89.0286679336	90.0020605967	87.6004019526	74.7691501044	84.416656973	86.3512242081	83.3961846039	80.630467875	85.2134525352	88.0160752728	94.2403082206	78.9934904862	77.2122915064	85.6960382983
78.5896946926	76.8753609587	54.856654533	86.1311411716	84.8238979772	76.1430261153	56.6745577821	90.6435956426	78.8580269401	80.9338371403	90.2640086566	69.2984068887	86.0096545876	78.9934904862	94.2403082206	74.7801068524	88.1691843645
75.0029367303	71.9586629589	61.9573112397	79.3157499661	78.6731954274	75.293660159	63.7572871257	75.42046724	76.911689145	69.3119274466	71.4630642731	73.2128349251	76.1391000916	77.2122915064	74.7801068524	94.2403082206	78.8449196761
83.8641474762	80.6541477357	64.6869307624	89.2343122099	89.6627535967	82.6674235505	65.3146064192	88.3245422351	82.0378618382	85.0254587248	87.6141773096	78.2649216908	88.1811616649	85.6960382983	88.1691843645	78.8449196761	94.2403082206
Genotype stats (X^T * X): 	45.0704025196
Gene expression - Genotype stats (Y^T * X): 
-16.8643743465	-12.4776414455	-10.4284837283	-12.0246072028	-14.9181052839	-17.5035270682	-22.6114393771	-13.887974672	-16.6895973417	-11.8565129834	-11.4815399866	-18.5402255658	-15.7827016431	-17.0766572617	-8.35176780306	-16.2565936856	-10.7342280149
