Tissue	braincerebellum
N_samples	102
Chr	16
Gene	ENSG00000168748.9
SNP	rs9929143
Gene_list	ENSG00000074370.13	ENSG00000105143.8	ENSG00000253304.1	ENSG00000171189.12	ENSG00000133424.16	ENSG00000221946.3	ENSG00000161381.9	ENSG00000187595.10	ENSG00000137825.6	ENSG00000136167.9	ENSG00000269113.3	ENSG00000006283.13	ENSG00000168748.9	ENSG00000112218.7	ENSG00000134871.13	ENSG00000144136.6	ENSG00000119411.10	ENSG00000138741.6	ENSG00000053108.12	ENSG00000175040.4	ENSG00000178172.2	ENSG00000070808.11	ENSG00000174567.7
Gene expression stats (Y^T * Y): 
94.2403082206	86.086761835	76.2897921471	70.4973205143	82.6849857575	68.2460318565	74.682402665	82.5910938251	75.2983510321	64.1689348615	58.753360259	90.4409757163	61.7976535458	59.3413736959	54.0543926291	73.1868637061	69.4542679256	66.6315174282	67.3502506084	83.8286658766	66.8451404998	68.9395970136	67.5144668138
86.086761835	94.2403082206	68.4557117867	62.427154979	75.7299254442	63.2187009807	66.5922899605	72.0576788863	66.1550005774	59.5403516435	49.4252882103	82.4866226945	56.592868304	52.238594907	44.572750878	66.5730193361	58.4438957976	59.7349551569	61.5983103492	73.7793729383	59.9726695305	57.7584454072	57.4589702121
76.2897921471	68.4557117867	94.2403082206	76.4925678706	76.9142661287	60.0957088442	64.5815058756	65.8215367201	73.2675966067	59.8029166847	58.006049636	75.4449093424	65.8206003483	61.8953290835	50.6944403421	69.8838269085	62.0576825136	69.3558484089	65.5127196281	71.3468598463	73.2096260556	53.4969297236	58.2882390387
70.4973205143	62.427154979	76.4925678706	94.2403082206	76.6038466474	58.5503729665	60.3881148545	61.3415619004	69.5293551603	66.8523436102	63.4313962453	71.4049886831	66.3659417253	78.0284331231	47.5084174284	70.3300363108	63.8907591177	80.3418404084	67.1328780219	66.4567389252	69.1754165565	56.6214416823	58.9072025352
82.6849857575	75.7299254442	76.9142661287	76.6038466474	94.2403082206	62.9701233281	71.7510754725	76.8704800402	72.5909861721	68.3216954545	60.728591542	84.5375429923	63.4951911174	64.8312375687	50.3600341223	72.5869905881	71.9925861224	70.8048841644	67.4976395856	78.5252553097	68.9853876495	65.8649176493	66.596574192
68.2460318565	63.2187009807	60.0957088442	58.5503729665	62.9701233281	94.2403082206	62.4376312022	61.845664494	58.7129008336	53.4690938748	48.6129731966	65.7291268876	66.7485993942	49.1655504374	46.2413859835	53.6575301987	49.4857177575	50.1189222927	53.2702934174	58.9640188403	51.7706842779	63.4730524176	60.496151284
74.682402665	66.5922899605	64.5815058756	60.3881148545	71.7510754725	62.4376312022	94.2403082206	72.9920635191	65.578215018	54.6789403595	56.2565477771	76.2219635667	57.0507945613	51.5405413521	55.562023923	60.1661863204	69.5611824434	57.3683512752	58.8995459631	75.7029105718	56.5451564791	67.7116644026	65.1600510457
82.5910938251	72.0576788863	65.8215367201	61.3415619004	76.8704800402	61.845664494	72.9920635191	94.2403082206	69.7048247801	57.2407573234	48.9868947436	83.7116052206	58.5352103507	53.0523402977	56.3133202617	62.4008353087	68.6268733533	58.2763166929	59.4079163648	83.0917173949	57.2024385553	71.7126742078	70.1858064064
75.2983510321	66.1550005774	73.2675966067	69.5293551603	72.5909861721	58.7129008336	65.578215018	69.7048247801	94.2403082206	43.8026927733	57.9415148827	75.4698249918	60.8961375175	59.6875572061	61.4394844731	61.0444324714	63.6946155971	69.5874919958	64.8443499352	76.9018592947	65.5005045664	58.2671982105	62.0392669697
64.1689348615	59.5403516435	59.8029166847	66.8523436102	68.3216954545	53.4690938748	54.6789403595	57.2407573234	43.8026927733	94.2403082206	41.712504372	65.0250697131	61.9744954933	57.0767850094	31.3462788605	64.9812557703	54.7789639625	58.2227028789	55.9183257541	54.3136723741	63.1529781157	58.0954989796	55.7132633878
58.753360259	49.4252882103	58.006049636	63.4313962453	60.728591542	48.6129731966	56.2565477771	48.9868947436	57.9415148827	41.712504372	94.2403082206	57.750603418	59.3846730257	60.5349776694	55.4013702854	52.3060328923	62.4894819136	62.8697416218	66.2677965829	60.3907894884	60.3264350649	49.7138578126	52.0222042333
90.4409757163	82.4866226945	75.4449093424	71.4049886831	84.5375429923	65.7291268876	76.2219635667	83.7116052206	75.4698249918	65.0250697131	57.750603418	94.2403082206	61.2399910142	61.0046633208	54.2188134067	70.397704561	73.3482474449	68.326979323	67.0881763266	86.0088481059	65.5297605273	70.7898769177	67.2317353726
61.7976535458	56.592868304	65.8206003483	66.3659417253	63.4951911174	66.7485993942	57.0507945613	58.5352103507	60.8961375175	61.9744954933	59.3846730257	61.2399910142	94.2403082206	59.7525550475	56.6813573391	60.1606867229	59.9496965393	59.9756529245	60.3701680799	60.4466829718	66.2076659465	58.8560547625	60.752914186
