Tissue	braincerebellum
N_samples	102
Chr	4
Gene	ENSG00000118816.5
SNP	rs12510999
Gene_list	ENSG00000171867.12	ENSG00000134308.9	ENSG00000007237.14	ENSG00000132639.8	ENSG00000125868.11	ENSG00000170540.10	ENSG00000174748.14	ENSG00000143933.12	ENSG00000136156.8	ENSG00000167615.12	ENSG00000133318.9	ENSG00000147604.9	ENSG00000156508.13	ENSG00000118816.5	ENSG00000185787.10	ENSG00000104435.9	ENSG00000198668.6	ENSG00000122406.8	ENSG00000111897.6	ENSG00000113558.14	ENSG00000181163.9	ENSG00000150625.12	ENSG00000156976.10
Gene expression stats (Y^T * Y): 
94.2403082206	62.1734155151	48.5380873841	70.6859188753	55.7674313219	56.6328475344	38.9102648279	63.8604029798	65.1477188169	-50.8270777308	60.1990241186	28.2503219168	29.6915030533	57.2229116442	67.8132435499	55.2359293189	66.0809813471	25.9324117277	63.3629626842	55.9278137881	30.860469452	70.8237712979	65.0539956597
62.1734155151	94.2403082206	36.1928788798	69.5824564231	72.1358924882	52.9626993712	47.0554910226	72.7318931337	65.1636144778	-39.2775039364	55.4718976876	27.6138524997	41.5327261521	59.0025490235	65.011207987	57.6384699306	56.1663038202	33.0980075863	53.8379735741	68.226860278	46.6007672545	66.6593243675	64.3788500932
48.5380873841	36.1928788798	94.2403082206	68.9299604248	49.8071225348	56.6127628648	44.4328225251	41.5819190234	43.9890810457	-30.0761401358	54.0836337008	36.2537230431	44.052012916	56.8441751532	57.7187290746	44.8236841177	66.0946692748	28.9469839665	57.3844901815	43.5644649594	45.0960638887	59.6174075342	49.4034675888
70.6859188753	69.5824564231	68.9299604248	94.2403082206	64.8781584817	64.8878494115	43.1121390467	74.492676067	63.3623895648	-38.6072952957	59.6249003875	26.9860709699	33.9799640447	61.3836571434	74.6764061134	59.1265946745	75.9527481936	26.0594360614	65.9098529875	63.2514938135	51.4689480083	74.1675621928	68.737949799
55.7674313219	72.1358924882	49.8071225348	64.8781584817	94.2403082206	59.6814097413	59.4568116778	69.709500595	61.6085725396	-43.9856027136	59.807976521	50.0303344823	58.4304727854	64.9654867023	63.5655604833	60.636984084	59.9196485594	50.2791856491	53.3938147336	76.4912989067	56.8382523457	60.0845549178	65.844406646
56.6328475344	52.9626993712	56.6127628648	64.8878494115	59.6814097413	94.2403082206	52.380566024	59.1302323582	67.6027670819	-33.1041385298	65.13558656	41.8837832434	31.44687616	60.8498498822	66.8420180819	36.8725157307	61.3404839771	38.8305007217	65.0320638158	49.2241944219	51.5228047267	62.9846434684	61.122707045
38.9102648279	47.0554910226	44.4328225251	43.1121390467	59.4568116778	52.380566024	94.2403082206	45.845458666	49.2313461234	-37.6467176013	46.9122374293	79.3520652179	72.8693809662	71.8487651668	45.4009426439	46.5299587329	41.1602472433	72.3300456756	52.6019760582	60.8898409892	69.4222633098	48.3051494897	64.1643256196
63.8604029798	72.7318931337	41.5819190234	74.492676067	69.709500595	59.1302323582	45.845458666	94.2403082206	68.3148972283	-54.1693763468	63.5752728292	35.8716408572	32.5722701384	62.7489725519	69.1994505421	60.7874804956	73.948838941	34.9654117004	63.6931834026	77.1090480194	47.5060793906	73.4532919085	68.9250912263
65.1477188169	65.1636144778	43.9890810457	63.3623895648	61.6085725396	67.6027670819	49.2313461234	68.3148972283	94.2403082206	-43.9911002965	73.3381083405	33.6053597858	34.1304083965	62.4826767804	79.6742688054	44.9387330328	69.6850304524	37.7415228674	70.2601304122	63.1665564023	36.4482621382	73.7728607877	68.289992829
-50.8270777308	-39.2775039364	-30.0761401358	-38.6072952957	-43.9856027136	-33.1041385298	-37.6467176013	-54.1693763468	-43.9911002965	94.2403082206	-42.2157641274	-39.3836980928	-40.2609890291	-56.860499798	-39.2731676228	-54.9899914516	-59.4799736313	-36.7125694068	-48.8863286083	-55.730406217	-32.2464689402	-48.1618884968	-53.8224732365
60.1990241186	55.4718976876	54.0836337008	59.6249003875	59.807976521	65.13558656	46.9122374293	63.5752728292	73.3381083405	-42.2157641274	94.2403082206	40.2485924102	41.1458215788	64.4828706185	78.9074369609	56.8505096127	70.7434089076	40.616577666	71.3313852051	58.0222432525	35.2348169773	69.2976350181	66.6642679004
28.2503219168	27.6138524997	36.2537230431	26.9860709699	50.0303344823	41.8837832434	79.3520652179	35.8716408572	33.6053597858	-39.3836980928	40.2485924102	94.2403082206	67.8634261482	62.7372157718	32.7878433792	43.9515012206	34.5811321511	81.5819790858	41.4917740556	50.465422599	61.3301789919	32.8574412243	50.3544058757
29.6915030533	41.5327261521	44.052012916	33.9799640447	58.4304727854	31.44687616	72.8693809662	32.5722701384	34.1304083965	-40.2609890291	41.1458215788	67.8634261482	94.2403082206	65.7403255173	37.9150394944	49.3115100541	34.8174387013	66.2720021316	36.5658787104	55.6470753246	61.5800584315	34.4504411565	54.9887248334
57.2229116442	59.0025490235	56.8441751532	61.3836571434	64.9654867023	60.8498498822	71.8487651668	62.7489725519	62.4826767804	-56.860499798	64.4828706185	62.7372157718	65.7403255173	94.2403082206	61.8247133085	65.7438333258	62.7272704121	60.7905267196	61.0094957223	62.8073125205	59.5274211543	65.3064185099	74.4717854926
67.8132435499	65.011207987	57.7187290746	74.6764061134	63.5655604833	66.8420180819	45.4009426439	69.1994505421	79.6742688054	-39.2731676228	78.9074369609	32.7878433792	37.9150394944	61.8247133085	94.2403082206	55.1261957615	73.2716037888	35.4147401984	71.7866419	63.2211101476	35.9542261685	73.4626943426	68.9790522041
55.2359293189	57.6384699306	44.8236841177	59.1265946745	60.636984084	36.8725157307	46.5299587329	60.7874804956	44.9387330328	-54.9899914516	56.8505096127	43.9515012206	49.3115100541	65.7438333258	55.1261957615	94.2403082206	56.7440878608	45.9231907577	44.7518869912	56.0575285257	42.2213916535	54.2099560764	70.2678704598
66.0809813471	56.1663038202	66.0946692748	75.9527481936	59.9196485594	61.3404839771	41.1602472433	73.948838941	69.6850304524	-59.4799736313	70.7434089076	34.5811321511	34.8174387013	62.7272704121	73.2716037888	56.7440878608	94.2403082206	28.773014698	72.3772246839	66.7189932122	42.6895711345	74.6175182777	68.4300627739
25.9324117277	33.0980075863	28.9469839665	26.0594360614	50.2791856491	38.8305007217	72.3300456756	34.9654117004	37.7415228674	-36.7125694068	40.616577666	81.5819790858	66.2720021316	60.7905267196	35.4147401984	45.9231907577	28.773014698	94.2403082206	34.701015781	45.9406753621	59.2410627519	35.4190026813	53.4563136834
63.3629626842	53.8379735741	57.3844901815	65.9098529875	53.3938147336	65.0320638158	52.6019760582	63.6931834026	70.2601304122	-48.8863286083	71.3313852051	41.4917740556	36.5658787104	61.0094957223	71.7866419	44.7518869912	72.3772246839	34.701015781	94.2403082206	60.7769684164	48.2342311496	72.3739005827	56.3860161294
55.9278137881	68.226860278	43.5644649594	63.2514938135	76.4912989067	49.2241944219	60.8898409892	77.1090480194	63.1665564023	-55.730406217	58.0222432525	50.465422599	55.6470753246	62.8073125205	63.2211101476	56.0575285257	66.7189932122	45.9406753621	60.7769684164	94.2403082206	58.1324211153	60.6530520977	68.0405442814
30.860469452	46.6007672545	45.0960638887	51.4689480083	56.8382523457	51.5228047267	69.4222633098	47.5060793906	36.4482621382	-32.2464689402	35.2348169773	61.3301789919	61.5800584315	59.5274211543	35.9542261685	42.2213916535	42.6895711345	59.2410627519	48.2342311496	58.1324211153	94.2403082206	40.8115621739	50.9142287468
70.8237712979	66.6593243675	59.6174075342	74.1675621928	60.0845549178	62.9846434684	48.3051494897	73.4532919085	73.7728607877	-48.1618884968	69.2976350181	32.8574412243	34.4504411565	65.3064185099	73.4626943426	54.2099560764	74.6175182777	35.4190026813	72.3739005827	60.6530520977	40.8115621739	94.2403082206	66.5273805477
65.0539956597	64.3788500932	49.4034675888	68.737949799	65.844406646	61.122707045	64.1643256196	68.9250912263	68.289992829	-53.8224732365	66.6642679004	50.3544058757	54.9887248334	74.4717854926	68.9790522041	70.2678704598	68.4300627739	53.4563136834	56.3860161294	68.0405442814	50.9142287468	66.5273805477	94.2403082206
Genotype stats (X^T * X): 	38.9791087549
Gene expression - Genotype stats (Y^T * X): 
11.8404045773	11.2122255838	13.2103466518	13.5661673617	9.884242367	9.8179892903	12.5558755453	7.14031125878	11.9662459999	-6.05059330573	15.0173732559	11.4021788997	14.5796045954	18.3947536949	17.3903525655	14.4653690454	13.9748407559	9.40585654835	11.3203352516	10.2793171521	10.5684902936	12.0250632062	13.0539219457
