Tissue	braincerebellum
N_samples	102
Chr	5
Gene	ENSG00000186468.8
SNP	rs862244
Gene_list	ENSG00000116251.5	ENSG00000161970.8	ENSG00000144713.8	ENSG00000134419.11	ENSG00000137154.8	ENSG00000142676.8	ENSG00000198242.9	ENSG00000124614.9	ENSG00000125691.8	ENSG00000143947.8	ENSG00000147604.9	ENSG00000149273.10	ENSG00000186468.8	ENSG00000156482.6	ENSG00000071082.6	ENSG00000182899.10	ENSG00000197756.5
Gene expression stats (Y^T * Y): 
94.2403082206	61.1268639355	63.3968786604	53.8098103288	60.944927149	69.8745983977	64.9666007794	49.8890517377	67.8059704664	67.4380686291	67.6825262248	64.1955276666	59.9882336723	73.050088172	56.5243008208	64.5548772957	55.1133685576
61.1268639355	94.2403082206	65.2961791419	70.0718241881	75.6052756659	74.3379502181	60.6551833484	60.2048985054	69.1211112586	73.3783055036	83.9701972262	55.5268113591	57.906190791	76.3875539485	67.8898886824	69.7717047953	48.9055934769
63.3968786604	65.2961791419	94.2403082206	70.2278300548	74.1726515565	78.9270026063	72.2955554793	63.9804038643	78.4960528268	60.8828968395	61.2077999292	74.3007646809	59.4795644684	78.7625365793	76.7112418911	72.2757704229	74.468149228
53.8098103288	70.0718241881	70.2278300548	94.2403082206	71.9336847886	73.9083350966	51.5885650152	71.8947639947	65.5828205551	64.7390704989	66.136657105	61.4981909762	58.4267713324	73.7279862868	66.030679572	80.1626543333	54.7633017155
60.944927149	75.6052756659	74.1726515565	71.9336847886	94.2403082206	78.6635347061	69.3574028338	62.5912212298	73.9204911113	64.7618950612	70.1758437319	63.4470160569	56.7793787668	80.5580153912	66.8704741929	75.655540319	51.2807003431
69.8745983977	74.3379502181	78.9270026063	73.9083350966	78.6635347061	94.2403082206	69.4669060954	65.6846437768	79.8093134433	69.2208047419	72.561696895	75.0639158822	65.8187367858	83.0103968414	70.4864048062	72.1651790452	71.0624824129
64.9666007794	60.6551833484	72.2955554793	51.5885650152	69.3574028338	69.4669060954	94.2403082206	52.5508775843	74.1528574106	61.7417510189	60.3435900098	63.7834240144	62.5813381919	70.0664048833	63.8964769381	58.3746035845	64.5728057986
49.8890517377	60.2048985054	63.9804038643	71.8947639947	62.5912212298	65.6846437768	52.5508775843	94.2403082206	63.0335466615	58.6190337684	53.3231145702	67.1118450266	60.8368188613	60.5108426683	61.7083687404	66.3333728353	64.9762616208
67.8059704664	69.1211112586	78.4960528268	65.5828205551	73.9204911113	79.8093134433	74.1528574106	63.0335466615	94.2403082206	61.1623937015	65.8631028139	72.1732944084	66.7825391775	75.5677720664	79.0482102464	74.0481941518	72.4901052
67.4380686291	73.3783055036	60.8828968395	64.7390704989	64.7618950612	69.2208047419	61.7417510189	58.6190337684	61.1623937015	94.2403082206	72.5071423671	52.1360711077	57.3017530709	72.1418427634	54.2423045118	64.2816920796	46.960054435
67.6825262248	83.9701972262	61.2077999292	66.136657105	70.1758437319	72.561696895	60.3435900098	53.3231145702	65.8631028139	72.5071423671	94.2403082206	57.536503621	57.7669907116	76.5123233581	61.8388575249	66.579725526	43.2713033819
64.1955276666	55.5268113591	74.3007646809	61.4981909762	63.4470160569	75.0639158822	63.7834240144	67.1118450266	72.1732944084	52.1360711077	57.536503621	94.2403082206	66.7966636458	70.7755384233	63.5173964543	63.8880265445	71.8893399981
59.9882336723	57.906190791	59.4795644684	58.4267713324	56.7793787668	65.8187367858	62.5813381919	60.8368188613	66.7825391775	57.3017530709	57.7669907116	66.7966636458	94.2403082206	63.1163252625	58.5481841562	56.9664912823	68.4107665558
73.050088172	76.3875539485	78.7625365793	73.7279862868	80.5580153912	83.0103968414	70.0664048833	60.5108426683	75.5677720664	72.1418427634	76.5123233581	70.7755384233	63.1163252625	94.2403082206	66.2651213524	74.0498457838	61.035491708
56.5243008208	67.8898886824	76.7112418911	66.030679572	66.8704741929	70.4864048062	63.8964769381	61.7083687404	79.0482102464	54.2423045118	61.8388575249	63.5173964543	58.5481841562	66.2651213524	94.2403082206	68.290219949	68.3258428341
64.5548772957	69.7717047953	72.2757704229	80.1626543333	75.655540319	72.1651790452	58.3746035845	66.3333728353	74.0481941518	64.2816920796	66.579725526	63.8880265445	56.9664912823	74.0498457838	68.290219949	94.2403082206	51.9041343547
55.1133685576	48.9055934769	74.468149228	54.7633017155	51.2807003431	71.0624824129	64.5728057986	64.9762616208	72.4901052	46.960054435	43.2713033819	71.8893399981	68.4107665558	61.035491708	68.3258428341	51.9041343547	94.2403082206
Genotype stats (X^T * X): 	39.2549019608
Gene expression - Genotype stats (Y^T * X): 
3.38073927858	15.0383239027	6.51942972835	14.7527270706	9.64668422728	10.108865857	4.08879396566	14.0247820942	8.08547065251	9.0908411076	10.6373623774	9.01029690011	20.3692125181	10.7496300732	10.2031190041	8.97499181344	7.92985510383
