Tissue	braincerebellum
N_samples	102
Chr	19
Gene	ENSG00000063177.8
SNP	rs62130338
Gene_list	ENSG00000115268.5	ENSG00000140988.11	ENSG00000144713.8	ENSG00000221983.3	ENSG00000108298.5	ENSG00000168028.9	ENSG00000105193.4	ENSG00000142937.7	ENSG00000063177.8	ENSG00000142534.2	ENSG00000213741.4	ENSG00000162244.6	ENSG00000108107.8	ENSG00000083845.4	ENSG00000167526.9	ENSG00000114391.8	ENSG00000089157.11	ENSG00000136942.10	ENSG00000148303.12	ENSG00000161016.11
Gene expression stats (Y^T * Y): 
94.2403082206	50.1067761139	46.2925306218	46.9017625916	53.1362516593	28.3130986272	75.5722543417	44.257037049	59.4098263619	49.5394174016	34.8891161626	53.8491560462	56.5951983785	54.2308262672	76.6683286152	27.4013983659	31.0923492994	64.8603410082	40.4538722678	56.3063357539
50.1067761139	94.2403082206	45.4030371442	59.432584683	58.2477641679	52.4851778498	61.4542924998	44.2527991217	59.434729801	54.5323021947	37.9370313254	49.3804114171	59.1119305392	53.8463641223	49.9652146507	36.7955016665	54.9275016757	44.8954453574	49.4457023101	56.1940772681
46.2925306218	45.4030371442	94.2403082206	67.0072202205	78.7923069281	58.9933115636	58.3218377747	69.6528482174	56.6115280255	70.0672718459	69.0807584651	71.146924941	43.7098449199	73.4855275609	48.7303962521	72.11074972	62.5142855658	64.6424910651	73.0675364533	48.6902005076
46.9017625916	59.432584683	67.0072202205	94.2403082206	70.2033684996	63.8181534715	54.8807173085	56.4730820679	57.6938792954	63.9127741181	61.9753446194	60.7791294721	54.7865579001	64.9546275069	55.8028300317	55.6854317229	64.3734170766	53.4255486279	67.1755802854	49.5235963168
53.1362516593	58.2477641679	78.7923069281	70.2033684996	94.2403082206	64.4783114581	63.8746792452	72.008079152	61.7811166819	67.7704237967	64.0278339421	67.0964830317	56.6533650974	72.5718802933	57.1930069514	63.9324486746	68.4936972935	66.6907351129	74.4878790926	60.5203711
28.3130986272	52.4851778498	58.9933115636	63.8181534715	64.4783114581	94.2403082206	42.8533508095	68.5755187633	59.7365372389	50.1939809275	69.2785231321	60.3225163601	44.3452608055	67.3534248093	43.8605908113	70.0500926038	75.4355438174	53.1192790769	64.7456172302	42.6825132103
75.5722543417	61.4542924998	58.3218377747	54.8807173085	63.8746792452	42.8533508095	94.2403082206	54.5374784119	60.2879274504	58.9617791851	47.235013923	59.7120276006	58.5712734753	64.9271653048	65.0202851717	43.0276572024	44.6426841534	61.4403564524	57.3823682509	67.9091502275
44.257037049	44.2527991217	69.6528482174	56.4730820679	72.008079152	68.5755187633	54.5374784119	94.2403082206	61.4523563945	54.1687327389	74.0129920291	69.9767461037	39.2325873792	71.3162136204	51.1401583176	76.5185382891	71.5289567496	69.3577434172	65.6922191381	53.0388132136
59.4098263619	59.434729801	56.6115280255	57.6938792954	61.7811166819	59.7365372389	60.2879274504	61.4523563945	94.2403082206	56.8798599436	57.630989697	71.5310488228	68.1509423274	71.8093168339	64.3071079825	56.790068786	73.5360108112	68.1719666487	59.9009641641	59.0153529486
49.5394174016	54.5323021947	70.0672718459	63.9127741181	67.7704237967	50.1939809275	58.9617791851	54.1687327389	56.8798599436	94.2403082206	60.2429502036	57.9945157137	48.1062613187	61.7854655663	49.6694749572	53.2686967558	54.5863064486	55.4343280117	61.1673308515	49.9459266469
34.8891161626	37.9370313254	69.0807584651	61.9753446194	64.0278339421	69.2785231321	47.235013923	74.0129920291	57.630989697	60.2429502036	94.2403082206	59.9539069049	36.5232655167	73.5456454205	46.1156993637	74.5672869913	72.1456629111	64.9325529395	59.1086953167	37.4812154039
53.8491560462	49.3804114171	71.146924941	60.7791294721	67.0964830317	60.3225163601	59.7120276006	69.9767461037	71.5310488228	57.9945157137	59.9539069049	94.2403082206	50.2462160786	68.2993969755	62.9395592965	67.6131957373	64.0626457605	67.6059014117	66.1459652865	55.5102132501
56.5951983785	59.1119305392	43.7098449199	54.7865579001	56.6533650974	44.3452608055	58.5712734753	39.2325873792	68.1509423274	48.1062613187	36.5232655167	50.2462160786	94.2403082206	50.312566946	61.1491538065	26.5797795226	52.9354763943	54.1293729557	42.1320174658	57.1710236084
54.2308262672	53.8463641223	73.4855275609	64.9546275069	72.5718802933	67.3534248093	64.9271653048	71.3162136204	71.8093168339	61.7854655663	73.5456454205	68.2993969755	50.312566946	94.2403082206	57.1340463366	68.1623436434	75.0369090298	65.9867067373	72.072678626	57.9089316216
76.6683286152	49.9652146507	48.7303962521	55.8028300317	57.1930069514	43.8605908113	65.0202851717	51.1401583176	64.3071079825	49.6694749572	46.1156993637	62.9395592965	61.1491538065	57.1340463366	94.2403082206	38.4901080913	48.8617840624	63.2655827897	49.5957052173	51.3666575454
27.4013983659	36.7955016665	72.11074972	55.6854317229	63.9324486746	70.0500926038	43.0276572024	76.5185382891	56.790068786	53.2686967558	74.5672869913	67.6131957373	26.5797795226	68.1623436434	38.4901080913	94.2403082206	70.5208494218	63.2317825231	62.710903504	40.5495967049
31.0923492994	54.9275016757	62.5142855658	64.3734170766	68.4936972935	75.4355438174	44.6426841534	71.5289567496	73.5360108112	54.5863064486	72.1456629111	64.0626457605	52.9354763943	75.0369090298	48.8617840624	70.5208494218	94.2403082206	58.4771975393	65.524134399	45.3344346989
