Tissue	braincerebellum
N_samples	102
Chr	3
Gene	ENSG00000114541.10
SNP	rs75992329
Gene_list	ENSG00000103184.7	ENSG00000180739.12	ENSG00000072864.8	ENSG00000099308.6	ENSG00000183960.4	ENSG00000147459.13	ENSG00000126860.7	ENSG00000128242.8	ENSG00000179178.6	ENSG00000186417.9	ENSG00000139629.11	ENSG00000065361.10	ENSG00000126803.8	ENSG00000114541.10	ENSG00000154027.14	ENSG00000122367.15	ENSG00000112893.5	ENSG00000174607.6	ENSG00000170775.2	ENSG00000172548.10	ENSG00000078269.9	ENSG00000176381.4	ENSG00000114757.14
Gene expression stats (Y^T * Y): 
94.2403082206	63.8551670087	47.6813624915	65.8746692839	66.3912391006	59.0730763462	58.8793397591	68.0829260961	74.6343047189	66.4230401731	59.2771085951	65.465615786	62.8782297145	66.783524924	57.7190149364	65.6043059107	69.9386233481	63.1578091626	65.1335277557	71.7671979596	61.9067524135	68.9649636197	59.5865373494
63.8551670087	94.2403082206	53.2168846455	65.5190242515	58.4779608705	51.4810435362	58.4778017227	67.5938077967	69.0503338408	64.2892811538	53.1864507966	66.1919904858	66.4073928681	57.2086795629	53.070738926	69.853153289	61.8137024603	63.4813345812	57.8364857098	62.9913610127	79.489675636	72.8418686398	64.9223318052
47.6813624915	53.2168846455	94.2403082206	48.8715522084	52.3461718044	47.6590303649	47.4047110802	42.9922084309	48.365206143	48.1192279005	52.5459515685	48.6342858235	52.7338511696	57.3553185924	36.9938311172	49.5508033375	53.0251731906	61.4652005857	54.6833114539	48.2093265913	55.427542085	58.3661641693	56.0161705453
65.8746692839	65.5190242515	48.8715522084	94.2403082206	57.5127589178	62.3477789439	54.8481412915	62.18609861	65.9750714453	67.2191869575	49.044527304	58.5809976815	55.9683134101	60.1836238955	45.4146001956	55.0894569471	71.8405355386	63.4283264659	59.6972307506	61.6749635551	62.8239393219	70.4540332848	64.410478103
66.3912391006	58.4779608705	52.3461718044	57.5127589178	94.2403082206	57.6876192863	50.0595666681	57.1068333481	58.0107343021	55.5014946689	51.9119813271	63.2816754934	53.6073745453	60.5119944753	54.6236093808	59.0098241442	68.967068024	56.0357143078	55.2835286701	61.3746354274	66.2222105558	64.7637551941	58.3686439067
59.0730763462	51.4810435362	47.6590303649	62.3477789439	57.6876192863	94.2403082206	51.1442650276	43.8994659098	56.6050829379	48.3575977203	42.8777830973	59.1801591381	50.5877026009	57.2931116374	45.0555895017	48.2866967937	68.6244341234	55.758733914	53.980555868	57.5161457828	49.805362207	56.1827815629	63.1018344553
58.8793397591	58.4778017227	47.4047110802	54.8481412915	50.0595666681	51.1442650276	94.2403082206	52.9956201657	63.7460174424	71.0669166879	37.9160836132	78.7250636424	81.6737823918	56.654605625	51.3924912348	55.8939419651	54.5969180659	80.9196981592	78.1293249162	42.1367126133	60.7131583248	64.7975727875	57.7851187342
68.0829260961	67.5938077967	42.9922084309	62.18609861	57.1068333481	43.8994659098	52.9956201657	94.2403082206	69.2207885609	61.5088801975	47.5641708898	62.6746272015	57.6581514535	58.3606889174	58.3859436823	65.6673796326	63.2078655511	54.9615578476	52.2767886785	64.2551743372	60.3905382249	67.6595239255	53.2894384856
74.6343047189	69.0503338408	48.365206143	65.9750714453	58.0107343021	56.6050829379	63.7460174424	69.2207885609	94.2403082206	69.8223858302	57.4593661767	71.5553682554	68.0665402723	61.526911958	63.8160294823	69.6737668612	69.2384681207	66.0963366781	68.5068124111	67.0506446151	61.7502049105	74.7735866442	58.3161258336
66.4230401731	64.2892811538	48.1192279005	67.2191869575	55.5014946689	48.3575977203	71.0669166879	61.5088801975	69.8223858302	94.2403082206	52.3519179052	68.5809121165	68.2533621572	56.8770215384	50.7052020017	65.3429190831	65.5482351562	70.8087870905	64.2420986892	55.9925002673	65.4028599269	70.5560805758	58.3834357324
