Tissue	braincerebellum
N_samples	102
Chr	15
Gene	ENSG00000140519.8
SNP	rs144503269
Gene_list	ENSG00000125780.11	ENSG00000105427.5	ENSG00000185479.5	ENSG00000205420.6	ENSG00000170423.8	ENSG00000176170.9	ENSG00000140519.8	ENSG00000136689.14	ENSG00000121552.3	ENSG00000069011.11	ENSG00000133710.11	ENSG00000145879.6	ENSG00000143536.7	ENSG00000169509.5	ENSG00000163207.5	ENSG00000169474.3	ENSG00000163209.10	ENSG00000169469.7	ENSG00000163216.6	ENSG00000241794.1	ENSG00000203785.4	ENSG00000189334.4
Gene expression stats (Y^T * Y): 
94.2403082206	54.5949203727	87.6746085826	66.2795273792	82.1579320251	68.0202730391	74.7226529658	76.395798495	78.3760690745	66.6750785295	69.872373412	66.479112591	82.6166442106	78.7072679267	65.5934920088	65.9503774395	46.491723651	69.3973316761	84.971396637	78.7219786723	66.5036241674	67.4770676311
54.5949203727	94.2403082206	54.9082080481	55.107949199	50.4709886491	37.2142474191	62.7861497423	50.9202788982	53.0264184309	46.026218003	51.6146979882	48.9672520702	53.2991238158	54.3402575535	50.1790286849	52.8554115746	38.2950997791	50.7616074062	51.5603607303	59.8549622156	54.6729766544	54.1349152088
87.6746085826	54.9082080481	94.2403082206	72.8393671535	83.0380302174	67.3820227659	76.938646388	78.5713772408	79.2039863755	66.1661307827	73.0766057832	67.3059184175	81.7883671094	79.9310856812	66.9998901233	70.2005272152	46.8955330329	72.9781557434	86.1347742592	81.8004087075	69.580209485	68.6021284694
66.2795273792	55.107949199	72.8393671535	94.2403082206	67.4125451842	52.2695761012	74.352859419	70.7119711945	78.3820792797	56.1657542063	59.1581578787	62.1360057024	72.2146108301	66.4679380611	62.5262873837	77.0161062326	64.479696387	65.5557486285	68.0375857493	80.8917437271	64.6835402384	66.2806374513
82.1579320251	50.4709886491	83.0380302174	67.4125451842	94.2403082206	64.3112940111	72.2546332837	72.9747944972	75.2943476498	63.560364095	77.7790185221	57.8272735148	76.6563593842	77.4325264356	70.3822557306	63.4919123588	46.3485690602	71.0603195664	80.9320064406	73.1091634483	68.4183344681	69.9222402011
68.0202730391	37.2142474191	67.3820227659	52.2695761012	64.3112940111	94.2403082206	60.9114685794	51.0483799413	61.2591843291	49.9833177468	57.3737541966	54.1812054067	66.8689334082	64.7300546303	46.9649601594	52.8862078516	39.9905608627	47.5077920454	72.0761370543	65.3987349225	46.3724734597	49.0087743956
74.7226529658	62.7861497423	76.938646388	74.352859419	72.2546332837	60.9114685794	94.2403082206	71.5597086902	74.9889453739	63.9966509164	60.4810425438	60.2158225019	74.8023519891	74.9569589162	60.1302445661	72.8052842288	59.1006029705	69.3603303419	74.6305118602	76.7081077256	62.294698529	69.5179593642
76.395798495	50.9202788982	78.5713772408	70.7119711945	72.9747944972	51.0483799413	71.5597086902	94.2403082206	72.2276685739	67.1287596834	68.5909209701	56.048510181	69.9423843764	69.5869619679	67.3085633626	64.8125895812	48.2097503696	68.5104958997	72.5756585152	71.610363674	69.5102438592	67.6852556846
78.3760690745	53.0264184309	79.2039863755	78.3820792797	75.2943476498	61.2591843291	74.9889453739	72.2276685739	94.2403082206	59.0713043136	65.323220879	62.6162035353	85.7683922536	72.5338493433	65.1704366557	71.650956548	66.4250496377	70.7608856851	80.2685018397	82.163634519	69.3465209121	68.5959562955
66.6750785295	46.026218003	66.1661307827	56.1657542063	63.560364095	49.9833177468	63.9966509164	67.1287596834	59.0713043136	94.2403082206	52.7172977041	53.6948494644	61.7713513421	62.8311671212	51.2972797501	51.0603691809	38.7730152705	59.6265741482	62.3760690096	58.4191176757	48.7486287934	50.622338732
