Tissue	braincerebellum
N_samples	102
Chr	1
Gene	ENSG00000170075.8
SNP	rs35913124
Gene_list	ENSG00000079215.9	ENSG00000124126.9	ENSG00000100427.11	ENSG00000162407.8	ENSG00000124067.12	ENSG00000179604.8	ENSG00000080493.9	ENSG00000144040.8	ENSG00000145284.7	ENSG00000182175.9	ENSG00000170989.8	ENSG00000106278.7	ENSG00000105894.7	ENSG00000155511.13	ENSG00000177807.6	ENSG00000154553.9	ENSG00000170075.8	ENSG00000133067.13
Gene expression stats (Y^T * Y): 
94.2403082206	45.2721003793	76.6699666516	72.4512923958	46.291440624	68.3847066847	62.682280191	55.9667119438	79.3352230406	40.5172444858	56.3355613607	77.3907066375	78.4558108518	86.8995279427	49.2958158091	61.4202036855	62.7434572787	40.7897761363
45.2721003793	94.2403082206	45.9214411201	50.8152646722	37.5959297248	44.7907571444	45.1440009607	41.7430740183	45.4506544523	37.9191492197	39.5645893287	51.6404983725	48.2081346413	46.1971175265	51.2212716815	44.8183054469	57.7171063176	39.3511603579
76.6699666516	45.9214411201	94.2403082206	60.8068751731	41.8039245251	72.3685364618	54.0992972794	59.2219243029	73.0877605482	40.5648442623	57.95102662	66.009819795	69.5588566822	75.1073282269	33.1018203074	53.6595571544	60.0324021125	27.4724087314
72.4512923958	50.8152646722	60.8068751731	94.2403082206	53.6624951385	61.5215282799	72.7374884311	61.3071459054	66.4436765995	58.6787844966	66.162433977	77.8095319986	68.6311649142	74.6597483806	64.333622998	71.7603811092	67.0843358811	47.9327176745
46.291440624	37.5959297248	41.8039245251	53.6624951385	94.2403082206	44.760883633	44.98295025	51.1276756933	48.7095099704	42.2077362315	52.3803848504	52.3107659753	34.7533306133	48.26599891	53.8644821236	49.382213966	59.1006436355	36.9283607282
68.3847066847	44.7907571444	72.3685364618	61.5215282799	44.760883633	94.2403082206	48.4498609226	53.8760939444	66.5372370949	39.1737282035	48.2301727334	62.5901871074	60.1659314034	70.7965150602	37.723782084	63.1586134176	57.1259370375	30.8312743629
62.682280191	45.1440009607	54.0992972794	72.7374884311	44.98295025	48.4498609226	94.2403082206	51.8683506378	63.2539973366	46.1297721005	64.0148876338	69.796115135	52.9126695643	68.4453200782	53.2029401542	59.5131240578	63.5425761004	51.552056879
55.9667119438	41.7430740183	59.2219243029	61.3071459054	51.1276756933	53.8760939444	51.8683506378	94.2403082206	60.6273052256	58.5174215055	47.1403659138	66.5387662953	60.0335607926	59.2247106192	47.6291457794	61.748242036	61.4776456408	29.9220496902
79.3352230406	45.4506544523	73.0877605482	66.4436765995	48.7095099704	66.5372370949	63.2539973366	60.6273052256	94.2403082206	46.895055533	68.6961485716	77.2801043764	68.5582650386	78.9754557965	48.5566081803	54.8410122671	59.9322177037	28.3598327143
40.5172444858	37.9191492197	40.5648442623	58.6787844966	42.2077362315	39.1737282035	46.1297721005	58.5174215055	46.895055533	94.2403082206	50.418856203	57.254777693	46.2955345937	42.5930427764	48.4034303379	48.3344907582	57.5782971924	41.0072993856
56.3355613607	39.5645893287	57.95102662	66.162433977	52.3803848504	48.2301727334	64.0148876338	47.1403659138	68.6961485716	50.418856203	94.2403082206	63.4814053121	48.695665179	63.305442486	49.0174149011	51.042978139	59.3999239913	35.6978368682
77.3907066375	51.6404983725	66.009819795	77.8095319986	52.3107659753	62.5901871074	69.796115135	66.5387662953	77.2801043764	57.254777693	63.4814053121	94.2403082206	74.2778579694	77.575539392	62.0596855206	66.704055614	71.8576281003	49.1884070875
78.4558108518	48.2081346413	69.5588566822	68.6311649142	34.7533306133	60.1659314034	52.9126695643	60.0335607926	68.5582650386	46.2955345937	48.695665179	74.2778579694	94.2403082206	76.0432238718	43.5704712512	58.3487590048	57.6639110394	40.7475932937
86.8995279427	46.1971175265	75.1073282269	74.6597483806	48.26599891	70.7965150602	68.4453200782	59.2247106192	78.9754557965	42.5930427764	63.305442486	77.575539392	76.0432238718	94.2403082206	52.3942337549	64.7675237974	63.2778785271	42.6126364184
49.2958158091	51.2212716815	33.1018203074	64.333622998	53.8644821236	37.723782084	53.2029401542	47.6291457794	48.5566081803	48.4034303379	49.0174149011	62.0596855206	43.5704712512	52.3942337549	94.2403082206	54.4451825139	58.102648313	37.7076429257
61.4202036855	44.8183054469	53.6595571544	71.7603811092	49.382213966	63.1586134176	59.5131240578	61.748242036	54.8410122671	48.3344907582	51.042978139	66.704055614	58.3487590048	64.7675237974	54.4451825139	94.2403082206	61.5380530545	44.9589017177
62.7434572787	57.7171063176	60.0324021125	67.0843358811	59.1006436355	57.1259370375	63.5425761004	61.4776456408	59.9322177037	57.5782971924	59.3999239913	71.8576281003	57.6639110394	63.2778785271	58.102648313	61.5380530545	94.2403082206	57.9484159354
40.7897761363	39.3511603579	27.4724087314	47.9327176745	36.9283607282	30.8312743629	51.552056879	29.9220496902	28.3598327143	41.0072993856	35.6978368682	49.1884070875	40.7475932937	42.6126364184	37.7076429257	44.9589017177	57.9484159354	94.2403082206
Genotype stats (X^T * X): 	39.1487485196
Gene expression - Genotype stats (Y^T * X): 
15.6190541409	20.1445167539	14.8528038363	16.2040073527	17.2003626332	16.4419509548	5.03439129771	18.6641114236	13.7068223071	16.9561245722	9.89847248185	14.8254494886	18.0423204856	14.4406794676	13.3648378506	13.8378614362	18.8631941223	9.48720553169
