Tissue	braincerebellum
N_samples	102
Chr	11
Gene	ENSG00000033327.8
SNP	rs60604810
Gene_list	ENSG00000129250.7	ENSG00000084453.12	ENSG00000158865.8	ENSG00000180354.11	ENSG00000012124.10	ENSG00000128283.6	ENSG00000146122.12	ENSG00000154945.6	ENSG00000064787.8	ENSG00000101190.8	ENSG00000124374.8	ENSG00000033327.8	ENSG00000071054.11	ENSG00000198121.9	ENSG00000187164.13	ENSG00000148826.6	ENSG00000064393.11	ENSG00000169554.12	ENSG00000146063.14	ENSG00000115993.7
Gene expression stats (Y^T * Y): 
94.2403082206	48.1355869781	53.7941987273	76.8228281527	50.0306000865	58.8173488174	67.5043777564	62.9717991498	77.8498713744	45.6774605125	63.2371297476	62.2225529084	76.5494438582	76.1673340071	71.2493678282	57.2546561489	78.7256262601	64.6739886723	64.5843883281	54.3181629858
48.1355869781	94.2403082206	49.9395859252	47.9090019066	51.3949740679	49.0298433892	60.7463117593	48.5623064135	44.1942202681	64.1344286927	48.2747797374	63.3418706785	53.3045366616	56.3796959191	50.0726534858	50.6718196016	59.557697282	58.1711489073	32.1278646168	50.5504654175
53.7941987273	49.9395859252	94.2403082206	56.1790275621	69.4705360682	73.2233339717	67.1826605753	64.9714089678	59.712188686	46.9713020016	70.7736241	57.7465553775	54.6158675536	65.193825549	63.6851374462	78.1570510816	67.1191923329	66.7833810222	52.5554866674	54.7679938149
76.8228281527	47.9090019066	56.1790275621	94.2403082206	47.5794742018	55.9133625866	65.8018794531	61.2143480329	84.0790326789	45.4972852102	65.9827397056	56.553417612	67.8589640215	77.9429572709	72.8927024963	60.2847739789	74.0960535892	59.9370115995	54.4798479257	49.1144671649
50.0306000865	51.3949740679	69.4705360682	47.5794742018	94.2403082206	72.890881272	64.8013586174	42.8722787646	51.4899459976	34.3985733002	54.532492295	58.5178491699	57.5288329828	55.3369750063	57.1517991689	74.5027346625	53.532280843	63.7049752883	46.3538137917	39.3622944451
58.8173488174	49.0298433892	73.2233339717	55.9133625866	72.890881272	94.2403082206	69.3354054718	52.4877106468	62.1337745286	43.5001763948	66.6814029405	60.3276517017	57.0638418662	69.5817293567	67.4358824349	81.7338027019	61.8578830857	67.841757587	61.4152088271	42.9466174113
67.5043777564	60.7463117593	67.1826605753	65.8018794531	64.8013586174	69.3354054718	94.2403082206	58.8261124018	66.5966116965	47.0187713532	63.6072775878	59.7351123934	64.5686713424	71.2951927792	71.5889135109	68.6566829979	72.4400803641	66.6726468664	49.2203187959	51.0370767501
62.9717991498	48.5623064135	64.9714089678	61.2143480329	42.8722787646	52.4877106468	58.8261124018	94.2403082206	59.076824272	58.6827018382	61.9249773706	58.2142031228	64.2707290374	62.8589637011	60.9534610397	56.1049618946	75.4522402575	64.8947555748	54.3849541261	59.3259340521
77.8498713744	44.1942202681	59.712188686	84.0790326789	51.4899459976	62.1337745286	66.5966116965	59.076824272	94.2403082206	44.3969015458	64.5191274453	57.7108391761	69.7312543516	84.3282090914	79.7725531153	65.7351735034	71.710662115	61.124619725	56.2393825043	47.1267165214
45.6774605125	64.1344286927	46.9713020016	45.4972852102	34.3985733002	43.5001763948	47.0187713532	58.6827018382	44.3969015458	94.2403082206	52.508693412	57.1361360523	53.5362504296	54.2846302454	46.7298321767	42.8287175006	58.5594199641	54.8707433934	44.3156527258	49.7923982353
63.2371297476	48.2747797374	70.7736241	65.9827397056	54.532492295	66.6814029405	63.6072775878	61.9249773706	64.5191274453	52.508693412	94.2403082206	62.7779860679	49.3499908299	71.6372209318	65.3072142958	66.6852411762	72.3100647912	61.6210902618	64.5516938353	50.6977524721
62.2225529084	63.3418706785	57.7465553775	56.553417612	58.5178491699	60.3276517017	59.7351123934	58.2142031228	57.7108391761	57.1361360523	62.7779860679	94.2403082206	65.0017342664	70.7512761353	58.4102207614	61.4088316472	69.1653618067	63.2948068578	60.8965613843	61.0436600646
76.5494438582	53.3045366616	54.6158675536	67.8589640215	57.5288329828	57.0638418662	64.5686713424	64.2707290374	69.7312543516	53.5362504296	49.3499908299	65.0017342664	94.2403082206	71.2104447716	66.5068310548	57.341543127	75.3130394408	71.7468908172	59.5586087764	54.2513425222
76.1673340071	56.3796959191	65.193825549	77.9429572709	55.3369750063	69.5817293567	71.2951927792	62.8589637011	84.3282090914	54.2846302454	71.6372209318	70.7512761353	71.2104447716	94.2403082206	80.5207837383	69.9138523334	77.103628356	67.584930564	57.6797472237	53.2980128376
71.2493678282	50.0726534858	63.6851374462	72.8927024963	57.1517991689	67.4358824349	71.5889135109	60.9534610397	79.7725531153	46.7298321767	65.3072142958	58.4102207614	66.5068310548	80.5207837383	94.2403082206	67.6872196854	71.0895975332	69.8354441364	56.9927223437	50.1235534867
57.2546561489	50.6718196016	78.1570510816	60.2847739789	74.5027346625	81.7338027019	68.6566829979	56.1049618946	65.7351735034	42.8287175006	66.6852411762	61.4088316472	57.341543127	69.9138523334	67.6872196854	94.2403082206	62.9753219825	70.2302612469	53.1759377933	47.9242599445
78.7256262601	59.557697282	67.1191923329	74.0960535892	53.532280843	61.8578830857	72.4400803641	75.4522402575	71.710662115	58.5594199641	72.3100647912	69.1653618067	75.3130394408	77.103628356	71.0895975332	62.9753219825	94.2403082206	76.3395882578	63.8457085163	63.1788212784
64.6739886723	58.1711489073	66.7833810222	59.9370115995	63.7049752883	67.841757587	66.6726468664	64.8947555748	61.124619725	54.8707433934	61.6210902618	63.2948068578	71.7468908172	67.584930564	69.8354441364	70.2302612469	76.3395882578	94.2403082206	61.3107327331	60.9839444138
64.5843883281	32.1278646168	52.5554866674	54.4798479257	46.3538137917	61.4152088271	49.2203187959	54.3849541261	56.2393825043	44.3156527258	64.5516938353	60.8965613843	59.5586087764	57.6797472237	56.9927223437	53.1759377933	63.8457085163	61.3107327331	94.2403082206	53.0997894831
54.3181629858	50.5504654175	54.7679938149	49.1144671649	39.3622944451	42.9466174113	51.0370767501	59.3259340521	47.1267165214	49.7923982353	50.6977524721	61.0436600646	54.2513425222	53.2980128376	50.1235534867	47.9242599445	63.1788212784	60.9839444138	53.0997894831	94.2403082206
Genotype stats (X^T * X): 	15.0196078431
Gene expression - Genotype stats (Y^T * X): 
8.03891608204	6.06330295958	6.94110738551	8.43552007292	4.29220890254	5.35853137767	5.69420192249	8.96776275359	8.63404126768	7.61578809602	8.82230288376	11.64720035	8.7476712446	7.89331410464	6.99243125023	5.63360864077	7.95433422119	9.62341069098	9.28271380314	6.71345920342
