Tissue	braincerebellum
N_samples	102
Chr	16
Gene	ENSG00000168928.8
SNP	rs113759499
Gene_list	ENSG00000162438.7	ENSG00000142615.7	ENSG00000169347.12	ENSG00000219073.3	ENSG00000142789.15	ENSG00000137392.5	ENSG00000179751.6	ENSG00000168928.8	ENSG00000168925.6	ENSG00000172023.3	ENSG00000115386.5	ENSG00000172016.11	ENSG00000243480.3	ENSG00000175535.6	ENSG00000187021.10	ENSG00000170890.9	ENSG00000158516.7	ENSG00000091704.5	ENSG00000204983.8	ENSG00000164266.6	ENSG00000153002.7
Gene expression stats (Y^T * Y): 
94.2403082206	79.796946003	85.6237154961	87.0064376923	73.3390939196	75.1968946016	84.315328862	78.4516188194	82.6120905901	82.2932533326	77.1445631116	56.7479193047	83.8120550084	80.8566602554	80.8103983182	85.1358321487	88.3379744425	78.5896946926	66.9465563348	75.0029367303	83.8641474762
79.796946003	94.2403082206	80.8984335249	81.9828574789	72.7364934868	74.9987022371	79.5954195221	75.7853820931	80.316351829	73.3099495973	73.8164793958	44.52698945	79.0484673713	77.4940157614	74.1856135942	83.0359622358	79.7808072428	76.8753609587	68.0953298577	71.9586629589	80.6541477357
85.6237154961	80.8984335249	94.2403082206	90.7202879433	85.0817790228	83.9741964501	83.4490217826	85.506104981	87.532083346	86.0350567702	86.9831655275	62.7231488893	83.9274667603	84.857785456	81.6866106399	88.5396940875	89.0286679336	86.1311411716	78.3799729198	79.3157499661	89.2343122099
87.0064376923	81.9828574789	90.7202879433	94.2403082206	81.2639155865	81.1106823813	83.5786643078	83.5025668354	87.6180044862	85.49274059	84.345760609	54.499334343	84.6792884894	84.9878619575	80.5530494463	90.5093294315	90.0020605967	84.8238979772	74.3534016881	78.6731954274	89.6627535967
73.3390939196	72.7364934868	85.0817790228	81.2639155865	94.2403082206	89.9528061338	73.616717949	89.142782314	85.6931481024	75.6353725331	84.5842715853	56.9543105451	78.544422543	85.9985516308	69.7968457164	82.3197133527	75.0382889419	89.9017630383	90.8413400065	73.7392699252	85.0309791454
75.1968946016	74.9987022371	83.9741964501	81.1106823813	89.9528061338	94.2403082206	75.4009855447	89.4211568128	87.4468977902	74.1679192385	83.1836465595	55.309468853	80.1961917217	88.0693063881	69.4695798019	82.2975175028	75.7307642531	90.7112453659	89.2608674568	74.8055982997	86.9194475936
84.315328862	79.5954195221	83.4490217826	83.5786643078	73.616717949	75.4009855447	94.2403082206	75.546781925	80.3884771932	77.6443830907	72.6074060738	57.4997548768	84.4975486017	79.2592417657	88.4584879364	84.8219035023	87.6004019526	76.1430261153	66.106283115	75.293660159	82.6674235505
78.4516188194	75.7853820931	85.506104981	83.5025668354	89.142782314	89.4211568128	75.546781925	94.2403082206	88.8358268277	79.1574883063	85.9990074103	59.6097160634	78.9320749721	87.792641776	70.1854380982	84.604058826	79.1587128356	91.473748535	86.2444443732	76.3221771678	87.0256652512
82.6120905901	80.316351829	87.532083346	87.6180044862	85.6931481024	87.4468977902	80.3884771932	88.8358268277	94.2403082206	84.2276464145	86.8927264715	58.2591423136	82.6218568775	89.4878972761	74.9889317865	89.6079398499	84.416656973	90.6435956426	82.9502722337	75.42046724	88.3245422351
82.2932533326	73.3099495973	86.0350567702	85.49274059	75.6353725331	74.1679192385	77.6443830907	79.1574883063	84.2276464145	94.2403082206	87.0481814788	67.9765608542	74.3486606927	76.7255347921	77.6976702107	84.813600437	86.3512242081	78.8580269401	67.7381220699	76.911689145	82.0378618382
77.1445631116	73.8164793958	86.9831655275	84.345760609	84.5842715853	83.1836465595	72.6074060738	85.9990074103	86.8927264715	87.0481814788	94.2403082206	68.4927896358	74.1952929268	81.7212477628	71.333320149	84.6756159043	80.8704022773	85.6700958714	80.3842666617	78.73449858	84.786252373
56.7479193047	44.52698945	62.7231488893	54.499334343	56.9543105451	55.309468853	57.4997548768	59.6097160634	58.2591423136	67.9765608542	68.4927896358	94.2403082206	51.7181482422	54.2485050354	61.2576231123	54.7179324252	58.285562198	55.8774300378	52.3399110907	64.2699445736	57.3576388659
83.8120550084	79.0484673713	83.9274667603	84.6792884894	78.544422543	80.1961917217	84.4975486017	78.9320749721	82.6218568775	74.3486606927	74.1952929268	51.7181482422	94.2403082206	86.2192161438	77.8503175183	84.615808023	83.3961846039	80.9338371403	73.027515325	69.3119274466	85.0254587248
80.8566602554	77.4940157614	84.857785456	84.9878619575	85.9985516308	88.0693063881	79.2592417657	87.792641776	89.4878972761	76.7255347921	81.7212477628	54.2485050354	86.2192161438	94.2403082206	71.9702318999	86.4339145313	80.630467875	90.2640086566	84.1947924247	71.4630642731	87.6141773096
80.8103983182	74.1856135942	81.6866106399	80.5530494463	69.7968457164	69.4695798019	88.4584879364	70.1854380982	74.9889317865	77.6976702107	71.333320149	61.2576231123	77.8503175183	71.9702318999	94.2403082206	79.2720904736	85.2134525352	69.2984068887	60.8961698674	73.2128349251	78.2649216908
85.1358321487	83.0359622358	88.5396940875	90.5093294315	82.3197133527	82.2975175028	84.8219035023	84.604058826	89.6079398499	84.813600437	84.6756159043	54.7179324252	84.615808023	86.4339145313	79.2720904736	94.2403082206	88.0160752728	86.0096545876	77.1378087645	76.1391000916	88.1811616649
88.3379744425	79.7808072428	89.0286679336	90.0020605967	75.0382889419	75.7307642531	87.6004019526	79.1587128356	84.416656973	86.3512242081	80.8704022773	58.285562198	83.3961846039	80.630467875	85.2134525352	88.0160752728	94.2403082206	78.9934904862	66.061489222	77.2122915064	85.6960382983
78.5896946926	76.8753609587	86.1311411716	84.8238979772	89.9017630383	90.7112453659	76.1430261153	91.473748535	90.6435956426	78.8580269401	85.6700958714	55.8774300378	80.9338371403	90.2640086566	69.2984068887	86.0096545876	78.9934904862	94.2403082206	88.5768270431	74.7801068524	88.1691843645
