Tissue	braincerebellum
N_samples	102
Chr	11
Gene	ENSG00000165973.13
SNP	rs11026046
Gene_list	ENSG00000120594.12	ENSG00000165973.13	ENSG00000157227.8	ENSG00000253304.1	ENSG00000171189.12	ENSG00000142149.4	ENSG00000133424.16	ENSG00000269113.3	ENSG00000145242.9	ENSG00000150361.7	ENSG00000122012.9	ENSG00000127951.5	ENSG00000112218.7	ENSG00000117600.8	ENSG00000144136.6	ENSG00000107518.12	ENSG00000138741.6	ENSG00000135824.8
Gene expression stats (Y^T * Y): 
94.2403082206	59.0849357943	49.5012626872	50.4396409745	56.377457301	53.8783461914	44.86811435	47.5879202334	54.6661950301	61.532789234	41.6653795337	56.0933908195	56.8415662557	47.9422100768	46.205372776	55.2332709227	59.3780906293	48.6927917566
59.0849357943	94.2403082206	61.9307934973	58.0203085417	66.1453213238	57.582115463	59.6141017343	59.0739038763	56.574288621	68.2122285279	58.1172927863	64.1096051047	62.616457901	56.5636878753	57.0385795497	57.6559505593	66.2937118402	63.9947696756
49.5012626872	61.9307934973	94.2403082206	55.3212944597	57.4521701999	60.4109670291	48.6403245151	46.6811885825	48.3741970162	61.9205979406	48.8074565653	55.5314303825	54.1460796905	49.1291112461	42.3453659052	51.1142203967	54.528458124	47.8629528904
50.4396409745	58.0203085417	55.3212944597	94.2403082206	76.4925678706	57.356543391	76.9142661287	58.006049636	58.1362193774	65.5108314228	43.5801514229	62.4005339055	61.8953290835	58.7686137347	69.8838269085	53.5387783761	69.3558484089	59.0693730942
56.377457301	66.1453213238	57.4521701999	76.4925678706	94.2403082206	67.4542336191	76.6038466474	63.4313962453	64.5365440486	79.6543425408	55.4967197918	75.9984808145	78.0284331231	68.9583502008	70.3300363108	70.1306610393	80.3418404084	70.5949162944
53.8783461914	57.582115463	60.4109670291	57.356543391	67.4542336191	94.2403082206	63.6080380235	60.0274252265	56.0196521809	71.6881045598	57.6162634189	55.061245444	70.9179103853	59.3404155826	52.4513478483	69.9418048508	65.3562873109	60.1922321874
44.86811435	59.6141017343	48.6403245151	76.9142661287	76.6038466474	63.6080380235	94.2403082206	60.728591542	56.2094216743	66.0872712648	54.2651318325	66.7835083094	64.8312375687	61.003660901	72.5869905881	59.2368158118	70.8048841644	69.4868184678
47.5879202334	59.0739038763	46.6811885825	58.006049636	63.4313962453	60.0274252265	60.728591542	94.2403082206	45.5898097062	59.4750432423	45.2591366338	57.2946252848	60.5349776694	54.1807599528	52.3060328923	54.9312695365	62.8697416218	51.3295571368
54.6661950301	56.574288621	48.3741970162	58.1362193774	64.5365440486	56.0196521809	56.2094216743	45.5898097062	94.2403082206	68.6861909502	53.0513292377	62.6451936983	69.4129296584	54.2012475903	59.3253226657	60.9161226632	69.7785279128	59.0701643193
61.532789234	68.2122285279	61.9205979406	65.5108314228	79.6543425408	71.6881045598	66.0872712648	59.4750432423	68.6861909502	94.2403082206	66.3902766115	70.7768265189	76.3878755582	67.5134341573	62.4224435043	77.0486552984	78.9279112379	73.6232435144
41.6653795337	58.1172927863	48.8074565653	43.5801514229	55.4967197918	57.6162634189	54.2651318325	45.2591366338	53.0513292377	66.3902766115	94.2403082206	64.0421784522	51.8612735	44.2976378608	51.707380397	65.4911015071	54.810796108	61.649420553
56.0933908195	64.1096051047	55.5314303825	62.4005339055	75.9984808145	55.061245444	66.7835083094	57.2946252848	62.6451936983	70.7768265189	64.0421784522	94.2403082206	69.9317793369	61.2120623876	61.1483604377	66.1302627032	70.6202519519	59.2091817558
56.8415662557	62.616457901	54.1460796905	61.8953290835	78.0284331231	70.9179103853	64.8312375687	60.5349776694	69.4129296584	76.3878755582	51.8612735	69.9317793369	94.2403082206	72.7161193982	59.2743783996	64.2361495442	78.8292726794	62.4803811686
47.9422100768	56.5636878753	49.1291112461	58.7686137347	68.9583502008	59.3404155826	61.003660901	54.1807599528	54.2012475903	67.5134341573	44.2976378608	61.2120623876	72.7161193982	94.2403082206	54.3758336272	54.7454508903	66.9563950833	67.7892300765
46.205372776	57.0385795497	42.3453659052	69.8838269085	70.3300363108	52.4513478483	72.5869905881	52.3060328923	59.3253226657	62.4224435043	51.707380397	61.1483604377	59.2743783996	54.3758336272	94.2403082206	51.3248599681	62.4345208569	64.796419074
55.2332709227	57.6559505593	51.1142203967	53.5387783761	70.1306610393	69.9418048508	59.2368158118	54.9312695365	60.9161226632	77.0486552984	65.4911015071	66.1302627032	64.2361495442	54.7454508903	51.3248599681	94.2403082206	67.8227340504	58.7966076483
59.3780906293	66.2937118402	54.528458124	69.3558484089	80.3418404084	65.3562873109	70.8048841644	62.8697416218	69.7785279128	78.9279112379	54.810796108	70.6202519519	78.8292726794	66.9563950833	62.4345208569	67.8227340504	94.2403082206	68.3142583017
48.6927917566	63.9947696756	47.8629528904	59.0693730942	70.5949162944	60.1922321874	69.4868184678	51.3295571368	59.0701643193	73.6232435144	61.649420553	59.2091817558	62.4803811686	67.7892300765	64.796419074	58.7966076483	68.3142583017	94.2403082206
Genotype stats (X^T * X): 	31.6763207549
Gene expression - Genotype stats (Y^T * X): 
11.5809174671	17.5608419156	20.2037292451	17.5776505569	18.6320535976	13.5765770803	15.5793403611	15.8204407783	11.432685739	17.6694134878	16.0885663301	15.3386467111	13.2576096931	18.7679491286	18.3551882386	13.8708819005	16.1905238177	17.1833194925
