Tissue	braincerebellum
N_samples	102
Chr	10
Gene	ENSG00000107518.12
SNP	rs77547245
Gene_list	ENSG00000066230.6	ENSG00000196277.11	ENSG00000115884.6	ENSG00000165973.13	ENSG00000171189.12	ENSG00000142149.4	ENSG00000133424.16	ENSG00000085117.7	ENSG00000136167.9	ENSG00000145242.9	ENSG00000150361.7	ENSG00000122012.9	ENSG00000127951.5	ENSG00000112218.7	ENSG00000107518.12	ENSG00000138741.6	ENSG00000053108.12	ENSG00000135824.8	ENSG00000081320.6
Gene expression stats (Y^T * Y): 
94.2403082206	60.6180719821	56.4923367821	56.4607901937	64.192051123	62.9592048417	65.3620211264	49.9433073684	52.484377499	58.935416509	70.4242039051	45.6716539028	55.6692123973	65.1727312725	60.2391506551	66.5323748389	64.4191600729	61.0622834657	56.5529747958
60.6180719821	94.2403082206	56.101517877	55.3967996836	65.359397046	57.1744946635	51.8498897121	51.8946993792	58.8532214032	58.0950416762	69.5681849874	55.012720942	70.107785868	69.0194608582	66.9824243732	64.338010803	55.2942819926	50.3315710118	62.2628373226
56.4923367821	56.101517877	94.2403082206	51.0496801911	57.8258528235	64.4754331397	54.6795836995	46.282144899	60.5517027545	53.0923651392	61.3373913804	50.8975868291	49.6224882295	61.3365604686	64.3201294084	60.6142738995	57.9852405103	44.8780883509	51.8471003476
56.4607901937	55.3967996836	51.0496801911	94.2403082206	66.1453213238	57.582115463	59.6141017343	51.0904346307	47.5230518919	56.574288621	68.2122285279	58.1172927863	64.1096051047	62.616457901	57.6559505593	66.2937118402	51.9123683149	63.9947696756	50.3172860416
64.192051123	65.359397046	57.8258528235	66.1453213238	94.2403082206	67.4542336191	76.6038466474	58.561420912	66.8523436102	64.5365440486	79.6543425408	55.4967197918	75.9984808145	78.0284331231	70.1306610393	80.3418404084	67.1328780219	70.5949162944	67.5635937693
62.9592048417	57.1744946635	64.4754331397	57.582115463	67.4542336191	94.2403082206	63.6080380235	51.5135211717	49.5264162009	56.0196521809	71.6881045598	57.6162634189	55.061245444	70.9179103853	69.9418048508	65.3562873109	56.4799719114	60.1922321874	63.9798660016
65.3620211264	51.8498897121	54.6795836995	59.6141017343	76.6038466474	63.6080380235	94.2403082206	62.565357681	68.3216954545	56.2094216743	66.0872712648	54.2651318325	66.7835083094	64.8312375687	59.2368158118	70.8048841644	67.4976395856	69.4868184678	52.6481264543
49.9433073684	51.8946993792	46.282144899	51.0904346307	58.561420912	51.5135211717	62.565357681	94.2403082206	53.6366001	46.1906508327	60.4980100878	59.9109182039	57.703935739	50.9087547423	60.3685785012	57.5739195372	55.8481275034	57.6288184771	48.4376797739
52.484377499	58.8532214032	60.5517027545	47.5230518919	66.8523436102	49.5264162009	68.3216954545	53.6366001	94.2403082206	43.5597088205	58.8079006612	53.1219405097	58.0975726941	57.0767850094	57.0733197067	58.2227028789	55.9183257541	49.8115118665	41.6433268801
58.935416509	58.0950416762	53.0923651392	56.574288621	64.5365440486	56.0196521809	56.2094216743	46.1906508327	43.5597088205	94.2403082206	68.6861909502	53.0513292377	62.6451936983	69.4129296584	60.9161226632	69.7785279128	55.6633348823	59.0701643193	50.1214251223
70.4242039051	69.5681849874	61.3373913804	68.2122285279	79.6543425408	71.6881045598	66.0872712648	60.4980100878	58.8079006612	68.6861909502	94.2403082206	66.3902766115	70.7768265189	76.3878755582	77.0486552984	78.9279112379	66.3894549249	73.6232435144	65.7222442087
45.6716539028	55.012720942	50.8975868291	58.1172927863	55.4967197918	57.6162634189	54.2651318325	59.9109182039	53.1219405097	53.0513292377	66.3902766115	94.2403082206	64.0421784522	51.8612735	65.4911015071	54.810796108	47.9747114618	61.649420553	42.0133860767
55.6692123973	70.107785868	49.6224882295	64.1096051047	75.9984808145	55.061245444	66.7835083094	57.703935739	58.0975726941	62.6451936983	70.7768265189	64.0421784522	94.2403082206	69.9317793369	66.1302627032	70.6202519519	64.5874769442	59.2091817558	55.6008292116
65.1727312725	69.0194608582	61.3365604686	62.616457901	78.0284331231	70.9179103853	64.8312375687	50.9087547423	57.0767850094	69.4129296584	76.3878755582	51.8612735	69.9317793369	94.2403082206	64.2361495442	78.8292726794	63.0561852026	62.4803811686	68.1451376312
60.2391506551	66.9824243732	64.3201294084	57.6559505593	70.1306610393	69.9418048508	59.2368158118	60.3685785012	57.0733197067	60.9161226632	77.0486552984	65.4911015071	66.1302627032	64.2361495442	94.2403082206	67.8227340504	61.6787130322	58.7966076483	66.3224244501
66.5323748389	64.338010803	60.6142738995	66.2937118402	80.3418404084	65.3562873109	70.8048841644	57.5739195372	58.2227028789	69.7785279128	78.9279112379	54.810796108	70.6202519519	78.8292726794	67.8227340504	94.2403082206	71.9620934733	68.3142583017	63.0253952942
64.4191600729	55.2942819926	57.9852405103	51.9123683149	67.1328780219	56.4799719114	67.4976395856	55.8481275034	55.9183257541	55.6633348823	66.3894549249	47.9747114618	64.5874769442	63.0561852026	61.6787130322	71.9620934733	94.2403082206	55.2138609518	56.2652782116
61.0622834657	50.3315710118	44.8780883509	63.9947696756	70.5949162944	60.1922321874	69.4868184678	57.6288184771	49.8115118665	59.0701643193	73.6232435144	61.649420553	59.2091817558	62.4803811686	58.7966076483	68.3142583017	55.2138609518	94.2403082206	49.9794338764
56.5529747958	62.2628373226	51.8471003476	50.3172860416	67.5635937693	63.9798660016	52.6481264543	48.4376797739	41.6433268801	50.1214251223	65.7222442087	42.0133860767	55.6008292116	68.1451376312	66.3224244501	63.0253952942	56.2652782116	49.9794338764	94.2403082206
Genotype stats (X^T * X): 	12.5882352941
Gene expression - Genotype stats (Y^T * X): 
8.73057241474	10.3851521332	10.1022877766	4.48812989011	4.56355083063	8.46248815793	6.10342977146	8.00512382267	5.60409870149	11.0310612117	8.78742214622	9.02628936385	9.41449561731	7.81609440233	13.669602697	7.97984392271	8.30547707894	4.65906030764	3.77681387005
