Tissue	braincerebellum
N_samples	102
Chr	12
Gene	ENSG00000171840.7
SNP	rs11833414
Gene_list	ENSG00000171840.7	ENSG00000103184.7	ENSG00000272268.1	ENSG00000166394.10	ENSG00000180739.12	ENSG00000099308.6	ENSG00000197892.8	ENSG00000179178.6	ENSG00000086205.12	ENSG00000065361.10	ENSG00000126803.8	ENSG00000103089.4	ENSG00000073417.10	ENSG00000122367.15	ENSG00000197430.6	ENSG00000112893.5	ENSG00000174607.6	ENSG00000136960.8	ENSG00000170775.2	ENSG00000164124.6	ENSG00000176381.4	ENSG00000114757.14	ENSG00000158715.5
Gene expression stats (Y^T * Y): 
94.2403082206	60.6832023321	60.9330792825	57.6228283818	57.9393435453	58.8609578007	58.3716609036	65.8503183506	62.5377803245	57.209514707	61.5875457261	59.4434148699	59.2849074201	56.5757127223	56.9138194656	60.4094127935	59.2509845756	58.956043262	64.0457688857	57.7818935146	64.7302256535	57.0550120457	59.791568659
60.6832023321	94.2403082206	57.8329659732	50.317152624	63.8551670087	65.8746692839	55.928156356	74.6343047189	72.0173768801	65.465615786	62.8782297145	65.6445751777	66.7974651966	65.6043059107	55.0978943274	69.9386233481	63.1578091626	53.4966168504	65.1335277557	57.7519882784	68.9649636197	59.5865373494	61.737120528
60.9330792825	57.8329659732	94.2403082206	62.8311302914	67.7528326169	63.0102539618	48.7434542566	56.8353765405	56.4268793643	57.7866473262	56.1439210397	56.0527306057	56.9103844459	51.7387450384	44.9382193317	63.3211550222	61.8404405405	46.8210267909	52.7600474214	43.5446755127	65.849959775	63.4560554268	61.7088966201
57.6228283818	50.317152624	62.8311302914	94.2403082206	59.8024129157	47.3569185071	52.3893532491	64.3448426735	63.2336239196	59.1297011744	65.4576507583	61.235963048	59.1619521607	58.1266257259	60.8504118038	53.3156103553	57.9484446603	58.1725101287	58.8014307008	52.7384420231	62.2549020186	53.1631434317	50.9118998231
57.9393435453	63.8551670087	67.7528326169	59.8024129157	94.2403082206	65.5190242515	52.3462033531	69.0503338408	65.9243030705	66.1919904858	66.4073928681	71.1226671631	62.8265997657	69.853153289	56.3892413685	61.8137024603	63.4813345812	52.9422347456	57.8364857098	50.7546784749	72.8418686398	64.9223318052	69.4335461136
58.8609578007	65.8746692839	63.0102539618	47.3569185071	65.5190242515	94.2403082206	54.0450917248	65.9750714453	57.7617678924	58.5809976815	55.9683134101	55.9630918748	59.3672805795	55.0894569471	44.1991825184	71.8405355386	63.4283264659	47.1448958337	59.6972307506	49.8849258709	70.4540332848	64.410478103	62.630062329
58.3716609036	55.928156356	48.7434542566	52.3893532491	52.3462033531	54.0450917248	94.2403082206	60.9557569812	56.8085059044	50.6682497965	51.4258639068	48.2917135668	53.0643460494	55.0611300851	49.3281034266	57.239415865	44.2770077904	38.5370264666	45.2993618738	45.7800291611	65.1803892955	45.5562914169	53.5466251643
65.8503183506	74.6343047189	56.8353765405	64.3448426735	69.0503338408	65.9750714453	60.9557569812	94.2403082206	74.9200140278	71.5553682554	68.0665402723	70.5465334489	70.0106089968	69.6737668612	66.8995810405	69.2384681207	66.0963366781	59.4897776439	68.5068124111	63.8945323726	74.7735866442	58.3161258336	63.2302400795
62.5377803245	72.0173768801	56.4268793643	63.2336239196	65.9243030705	57.7617678924	56.8085059044	74.9200140278	94.2403082206	74.9785772832	71.1535046581	75.333320111	71.4443249026	66.0345398686	71.3872516804	69.3594598715	67.6306179047	66.5973700512	68.8160750074	69.2191953793	72.7160563892	52.3529483512	61.9285183475
57.209514707	65.465615786	57.7866473262	59.1297011744	66.1919904858	58.5809976815	50.6682497965	71.5553682554	74.9785772832	94.2403082206	78.375794406	80.9582626441	72.0391317932	59.7217690416	69.0942768048	62.626358579	72.3978553577	73.6666213984	72.0020278772	71.3194688247	68.6971892695	56.7996124645	56.4326930264
61.5875457261	62.8782297145	56.1439210397	65.4576507583	66.4073928681	55.9683134101	51.4258639068	68.0665402723	71.1535046581	78.375794406	94.2403082206	85.2775017019	68.419102789	61.6642924975	73.8295022196	54.2553262557	78.6555784722	83.2659613227	79.9180586658	79.9571660376	67.886050991	63.5793237067	50.7527133659
59.4434148699	65.6445751777	56.0527306057	61.235963048	71.1226671631	55.9630918748	48.2917135668	70.5465334489	75.333320111	80.9582626441	85.2775017019	94.2403082206	65.898401708	63.92903046	72.3998927731	56.2636483912	76.1777027973	80.4709679877	74.6673216976	76.9724321319	70.2296947845	60.3113286799	57.2844826834
59.2849074201	66.7974651966	56.9103844459	59.1619521607	62.8265997657	59.3672805795	53.0643460494	70.0106089968	71.4443249026	72.0391317932	68.419102789	65.898401708	94.2403082206	69.12721605	61.7945018097	67.9213268457	61.3024901529	59.9434642593	64.3080976566	62.5091493027	62.6491085844	54.0080915163	55.8144522141
56.5757127223	65.6043059107	51.7387450384	58.1266257259	69.853153289	55.0894569471	55.0611300851	69.6737668612	66.0345398686	59.7217690416	61.6642924975	63.92903046	69.12721605	94.2403082206	54.9366891212	63.3391005502	56.4136444836	48.4498768048	52.0635188992	47.8809122643	66.7593776171	51.6078947316	63.9414035633
56.9138194656	55.0978943274	44.9382193317	60.8504118038	56.3892413685	44.1991825184	49.3281034266	66.8995810405	71.3872516804	69.0942768048	73.8295022196	72.3998927731	61.7945018097	54.9366891212	94.2403082206	51.3069175469	59.017664991	72.7638524613	66.6742963551	68.7963993497	61.8533806225	46.687077374	41.4105638844
60.4094127935	69.9386233481	63.3211550222	53.3156103553	61.8137024603	71.8405355386	57.239415865	69.2384681207	69.3594598715	62.626358579	54.2553262557	56.2636483912	67.9213268457	63.3391005502	51.3069175469	94.2403082206	60.6566306352	46.7236010989	58.0569919705	52.9175679101	71.7090881348	60.2804870342	64.0465281436
59.2509845756	63.1578091626	61.8404405405	57.9484446603	63.4813345812	63.4283264659	44.2770077904	66.0963366781	67.6306179047	72.3978553577	78.6555784722	76.1777027973	61.3024901529	56.4136444836	59.017664991	60.6566306352	94.2403082206	79.3904273783	81.9506868066	74.4416806238	69.5033487554	73.6745230787	53.1309160605
58.956043262	53.4966168504	46.8210267909	58.1725101287	52.9422347456	47.1448958337	38.5370264666	59.4897776439	66.5973700512	73.6666213984	83.2659613227	80.4709679877	59.9434642593	48.4498768048	72.7638524613	46.7236010989	79.3904273783	94.2403082206	81.7887981778	81.2141209007	58.6052866837	57.8923089219	39.3322670069
64.0457688857	65.1335277557	52.7600474214	58.8014307008	57.8364857098	59.6972307506	45.2993618738	68.5068124111	68.8160750074	72.0020278772	79.9180586658	74.6673216976	64.3080976566	52.0635188992	66.6742963551	58.0569919705	81.9506868066	81.7887981778	94.2403082206	78.0367574735	68.653948035	69.3688328219	47.0094105053
57.7818935146	57.7519882784	43.5446755127	52.7384420231	50.7546784749	49.8849258709	45.7800291611	63.8945323726	69.2191953793	71.3194688247	79.9571660376	76.9724321319	62.5091493027	47.8809122643	68.7963993497	52.9175679101	74.4416806238	81.2141209007	78.0367574735	94.2403082206	59.9723481935	55.56715317	37.7799920782
64.7302256535	68.9649636197	65.849959775	62.2549020186	72.8418686398	70.4540332848	65.1803892955	74.7735866442	72.7160563892	68.6971892695	67.886050991	70.2296947845	62.6491085844	66.7593776171	61.8533806225	71.7090881348	69.5033487554	58.6052866837	68.653948035	59.9723481935	94.2403082206	67.419775002	68.3396069998
57.0550120457	59.5865373494	63.4560554268	53.1631434317	64.9223318052	64.410478103	45.5562914169	58.3161258336	52.3529483512	56.7996124645	63.5793237067	60.3113286799	54.0080915163	51.6078947316	46.687077374	60.2804870342	73.6745230787	57.8923089219	69.3688328219	55.56715317	67.419775002	94.2403082206	57.2268116581
59.791568659	61.737120528	61.7088966201	50.9118998231	69.4335461136	62.630062329	53.5466251643	63.2302400795	61.9285183475	56.4326930264	50.7527133659	57.2844826834	55.8144522141	63.9414035633	41.4105638844	64.0465281436	53.1309160605	39.3322670069	47.0094105053	37.7799920782	68.3396069998	57.2268116581	94.2403082206
Genotype stats (X^T * X): 	12.3148618529
Gene expression - Genotype stats (Y^T * X): 
11.2594038611	8.26672754171	9.56576952284	8.03554925845	9.06082477499	8.56128131561	7.63826380327	9.29787052028	10.14741268	6.24276157233	8.49727294509	8.30486489576	8.46416117308	10.127775388	5.26106848814	9.55683237151	9.74951738375	8.75508327615	9.02303818334	5.78372692534	8.78835240563	9.26760039766	9.69391046698
