Tissue	braincerebellum
N_samples	102
Chr	13
Gene	ENSG00000041515.11
SNP	rs7994148
Gene_list	ENSG00000071282.7	ENSG00000137203.6	ENSG00000273079.1	ENSG00000162494.5	ENSG00000162981.12	ENSG00000110786.13	ENSG00000185052.7	ENSG00000163873.5	ENSG00000138944.7	ENSG00000101670.7	ENSG00000008196.8	ENSG00000169213.6	ENSG00000163932.9	ENSG00000152784.11	ENSG00000156395.8	ENSG00000151136.10	ENSG00000041515.11	ENSG00000178403.3	ENSG00000089250.14	ENSG00000152894.10	ENSG00000087116.9
Gene expression stats (Y^T * Y): 
94.2403082206	51.6681033335	64.2423687575	64.1305170722	57.9692765237	68.7854936499	69.5494363611	63.2384160894	65.1769431275	61.3791778415	73.658069602	71.59075118	57.3188963697	60.1524123523	64.6881103781	66.6244097356	58.4984311026	63.5312503585	68.0211979626	56.5402155709	56.5851494297
51.6681033335	94.2403082206	63.8054572682	68.1749872262	52.9823516552	57.1585943056	57.9906606377	63.7463651849	63.1779962505	68.6436798786	73.5927032564	56.4463749688	62.6165169659	69.7920631889	62.4430175563	68.717043098	60.0549029305	57.2148488336	56.1153798091	50.2332573991	48.2982882745
64.2423687575	63.8054572682	94.2403082206	67.3066332786	58.6967529721	64.5101222128	65.880272734	71.9272240992	66.5260504473	74.3909688926	71.6869916371	75.3195159589	62.4787567655	68.4722226437	69.5153373891	72.2150020965	66.3945002659	65.495399344	72.5402681256	64.858379818	58.8477040706
64.1305170722	68.1749872262	67.3066332786	94.2403082206	62.958443478	73.0819516041	74.1601730039	77.5229876352	78.6586487071	77.3971264383	75.5012153214	65.8244124618	74.5875072085	70.6505667618	74.9254629412	82.6758329796	70.3588655711	65.0830731319	67.2442068428	57.1360351553	69.0873348776
57.9692765237	52.9823516552	58.6967529721	62.958443478	94.2403082206	51.2225974729	66.0280682202	62.2298794684	58.3482525549	64.2255892213	68.6221646424	52.4777951011	57.579206484	53.1078241357	59.6855230931	68.8212092063	61.583737186	58.881918238	63.3640834941	59.4286560217	62.5305974457
68.7854936499	57.1585943056	64.5101222128	73.0819516041	51.2225974729	94.2403082206	69.1912488868	64.6831357933	68.9740018443	65.2910933509	73.3377610612	68.9243939351	67.969000387	61.2444112345	64.720375593	67.3704182712	62.4565067588	62.8520562994	65.3203052149	48.4050691242	57.7205533237
69.5494363611	57.9906606377	65.880272734	74.1601730039	66.0280682202	69.1912488868	94.2403082206	71.5461339	72.2415128294	69.8113752686	74.4502206509	67.6961509359	78.0985102131	65.6745514525	65.6751785408	76.9144695176	58.1520737288	61.4536927316	68.3186687764	52.7632647539	62.6550985791
63.2384160894	63.7463651849	71.9272240992	77.5229876352	62.2298794684	64.6831357933	71.5461339	94.2403082206	73.2689025865	77.0457873518	69.2496828831	70.4288424222	69.7230658354	64.8777113876	73.4304738919	82.3056025734	66.9984426214	64.319525547	71.5570597972	61.9532997179	57.4036373712
65.1769431275	63.1779962505	66.5260504473	78.6586487071	58.3482525549	68.9740018443	72.2415128294	73.2689025865	94.2403082206	76.1797753053	69.0857620587	76.1773501626	69.666952555	70.5350760408	71.6577188984	79.4720009761	64.9608727491	61.9373072228	71.3038874696	53.5635782781	61.4594815613
61.3791778415	68.6436798786	74.3909688926	77.3971264383	64.2255892213	65.2910933509	69.8113752686	77.0457873518	76.1797753053	94.2403082206	74.2072271085	70.6927450553	70.8645078048	67.9827588117	76.1900302589	81.1206298411	68.3678025367	64.9589925491	74.4433409386	61.5720867245	65.8558924912
