Tissue	braincerebellum
N_samples	102
Chr	17
Gene	ENSG00000172809.8
SNP	rs62064544
Gene_list	ENSG00000177600.4	ENSG00000115268.5	ENSG00000130255.8	ENSG00000144713.8	ENSG00000196683.6	ENSG00000125691.8	ENSG00000108298.5	ENSG00000105193.4	ENSG00000145592.9	ENSG00000105372.2	ENSG00000142541.12	ENSG00000229117.4	ENSG00000137818.7	ENSG00000172809.8	ENSG00000149273.10	ENSG00000136942.10	ENSG00000104529.13	ENSG00000197756.5
Gene expression stats (Y^T * Y): 
94.2403082206	58.8961406413	66.3268479876	39.2172727183	60.0123725861	44.0505884287	50.944971101	66.4940749456	71.6340487021	70.1141297571	62.7641370167	56.1054761381	62.6502552024	69.9198783622	43.7804352766	43.524404079	50.3013493183	57.0164210044
58.8961406413	94.2403082206	73.0100259332	46.2925306218	44.8138999025	40.4433715477	53.1362516593	75.5722543417	56.5107530348	68.7499396677	59.7116457988	47.01054035	66.9063155165	63.3984632277	49.850288512	64.8603410082	48.1664775722	62.8344474998
66.3268479876	73.0100259332	94.2403082206	49.7927374391	45.3420881514	51.001258796	55.8572904291	73.7781815728	57.5458090453	77.3231913864	64.4435980539	55.9262784484	61.4126827609	67.8581661922	51.9516749745	66.9739892493	52.9828109544	55.2972059701
39.2172727183	46.2925306218	49.7927374391	94.2403082206	52.2923623247	78.4960528268	78.7923069281	58.3218377747	52.7526506517	52.1464788388	53.1522019442	64.541712096	34.2253733634	57.7378895867	74.3007646809	64.6424910651	45.6681962543	74.468149228
60.0123725861	44.8138999025	45.3420881514	52.2923623247	94.2403082206	56.6806996705	47.8958501558	55.6643010496	66.0290808747	57.1915582046	53.9801576883	49.1248799174	39.0428546225	65.4083117422	61.7345675262	34.8174829034	34.8435563027	66.4993800056
44.0505884287	40.4433715477	51.001258796	78.4960528268	56.6806996705	94.2403082206	71.2845009418	57.0501579419	54.2669053993	47.2265956844	52.0158193705	63.7876694475	34.3028772528	59.1478627411	72.1732944084	53.408862377	35.9744225846	72.4901052
50.944971101	53.1362516593	55.8572904291	78.7923069281	47.8958501558	71.2845009418	94.2403082206	63.8746792452	52.2926617543	59.4929081242	59.9460304064	65.2502427036	37.1647126078	56.6541119851	64.590131854	66.6907351129	46.5520718472	70.599488888
66.4940749456	75.5722543417	73.7781815728	58.3218377747	55.6643010496	57.0501579419	63.8746792452	94.2403082206	63.3174316585	77.8135992437	73.7092341559	72.7479300115	61.4385429655	70.267940983	62.0555289173	61.4403564524	54.1057919358	72.3759039553
71.6340487021	56.5107530348	57.5458090453	52.7526506517	66.0290808747	54.2669053993	52.2926617543	63.3174316585	94.2403082206	63.8016991827	52.163989553	51.1751946235	50.2983041472	75.2205451887	54.345712926	39.1276415164	50.4207347358	72.1536314231
70.1141297571	68.7499396677	77.3231913864	52.1464788388	57.1915582046	47.2265956844	59.4929081242	77.8135992437	63.8016991827	94.2403082206	64.0171773278	57.765469822	59.2783826899	72.3362970912	55.8638424063	65.4774171406	56.5067255702	62.7466806678
62.7641370167	59.7116457988	64.4435980539	53.1522019442	53.9801576883	52.0158193705	59.9460304064	73.7092341559	52.163989553	64.0171773278	94.2403082206	63.8519618367	48.981583367	58.2551631696	54.5854110831	42.1225120673	49.5290346633	60.0503009148
56.1054761381	47.01054035	55.9262784484	64.541712096	49.1248799174	63.7876694475	65.2502427036	72.7479300115	51.1751946235	57.765469822	63.8519618367	94.2403082206	43.4738190086	56.9603573487	49.6508960361	58.8648327633	33.1314693792	66.2547335261
62.6502552024	66.9063155165	61.4126827609	34.2253733634	39.0428546225	34.3028772528	37.1647126078	61.4385429655	50.2983041472	59.2783826899	48.981583367	43.4738190086	94.2403082206	57.3900882415	35.6556120932	50.9618912732	45.3095217728	44.8440670278
69.9198783622	63.3984632277	67.8581661922	57.7378895867	65.4083117422	59.1478627411	56.6541119851	70.267940983	75.2205451887	72.3362970912	58.2551631696	56.9603573487	57.3900882415	94.2403082206	58.0221881067	57.7921532515	56.7767126868	69.8596266927
43.7804352766	49.850288512	51.9516749745	74.3007646809	61.7345675262	72.1732944084	64.590131854	62.0555289173	54.345712926	55.8638424063	54.5854110831	49.6508960361	35.6556120932	58.0221881067	94.2403082206	53.2900442315	48.0692126335	71.8893399981
43.524404079	64.8603410082	66.9739892493	64.6424910651	34.8174829034	53.408862377	66.6907351129	61.4403564524	39.1276415164	65.4774171406	42.1225120673	58.8648327633	50.9618912732	57.7921532515	53.2900442315	94.2403082206	35.3392440219	56.201620808
50.3013493183	48.1664775722	52.9828109544	45.6681962543	34.8435563027	35.9744225846	46.5520718472	54.1057919358	50.4207347358	56.5067255702	49.5290346633	33.1314693792	45.3095217728	56.7767126868	48.0692126335	35.3392440219	94.2403082206	45.4724678542
57.0164210044	62.8344474998	55.2972059701	74.468149228	66.4993800056	72.4901052	70.599488888	72.3759039553	72.1536314231	62.7466806678	60.0503009148	66.2547335261	44.8440670278	69.8596266927	71.8893399981	56.201620808	45.4724678542	94.2403082206
Genotype stats (X^T * X): 	13.2118258137
Gene expression - Genotype stats (Y^T * X): 
10.9461300585	11.9823719249	12.4879028174	10.2029074907	9.60554786601	10.2402016875	9.53088537815	10.1464236546	12.1032945699	12.6187801604	5.80703968822	9.7817739148	7.69913873812	11.2405706004	10.0422814193	10.1577026584	12.9362995037	11.1112599896
