Tissue	braincerebellum
N_samples	102
Chr	14
Gene	ENSG00000126214.16
SNP	rs10873538
Gene_list	ENSG00000137285.9	ENSG00000089199.5	ENSG00000134308.9	ENSG00000132639.8	ENSG00000115756.8	ENSG00000163032.7	ENSG00000165795.16	ENSG00000101474.7	ENSG00000196262.9	ENSG00000160014.12	ENSG00000139970.12	ENSG00000185787.10	ENSG00000145335.11	ENSG00000126214.16	ENSG00000172020.8	ENSG00000135549.10	ENSG00000136854.13	ENSG00000018625.10
Gene expression stats (Y^T * Y): 
94.2403082206	-51.5465798853	-31.684659314	-45.9232854896	-31.267846315	-42.7976158977	69.1870790837	-52.0191576914	-28.0293898534	-28.032138145	-42.4525633306	-34.2223601454	-36.6875765963	-57.9701622615	-53.8368460141	-57.3047636993	-41.8999324208	70.4229127115
-51.5465798853	94.2403082206	60.3075626459	62.0684305875	42.9126740338	69.8671065827	-45.4848193859	46.0796174141	41.8631125017	57.5097026375	45.1959042074	48.4053357716	50.2079100753	68.2583866848	49.4105318859	54.1529003382	70.689638935	-45.6218162755
-31.684659314	60.3075626459	94.2403082206	69.5824564231	31.1149380405	73.3545136776	-21.2953860959	18.3745374791	41.3765231793	47.1087989838	59.8713395872	65.011207987	46.3506142096	57.3849313731	34.9060297774	69.5113700799	60.0515829675	-22.5868426678
-45.9232854896	62.0684305875	69.5824564231	94.2403082206	42.5009255032	79.7591523997	-34.904811631	34.3996308176	33.3358808202	52.8266152688	73.8698445588	74.6764061134	48.6130150357	62.4997502627	31.2242899243	62.7842371643	63.2139511532	-34.4003416757
-31.267846315	42.9126740338	31.1149380405	42.5009255032	94.2403082206	41.8381326929	-50.8532331376	46.7731099006	45.0271925152	57.5098912714	46.091535028	38.5070192414	46.8355295603	64.9701950034	47.9338374125	30.6059394724	42.5169862025	-44.0022225371
-42.7976158977	69.8671065827	73.3545136776	79.7591523997	41.8381326929	94.2403082206	-38.7739996342	24.5110509305	35.5880489188	57.8774152968	54.1185214149	52.9949216462	49.3930415933	62.776985382	33.1106058424	65.8188785203	77.2847030932	-40.1756039552
69.1870790837	-45.4848193859	-21.2953860959	-34.904811631	-50.8532331376	-38.7739996342	94.2403082206	-44.4311926749	-25.6738262321	-37.3888525564	-33.7680918551	-20.6564973364	-39.9227525424	-57.8431738406	-53.0238579627	-43.7245829937	-46.2924431949	77.0682444322
-52.0191576914	46.0796174141	18.3745374791	34.3996308176	46.7731099006	24.5110509305	-44.4311926749	94.2403082206	48.8496946859	20.9712312315	42.3602432835	41.2163129318	40.3166692113	56.7715034638	60.6808924245	39.2326321412	23.6666344604	-39.4238316321
-28.0293898534	41.8631125017	41.3765231793	33.3358808202	45.0271925152	35.5880489188	-25.6738262321	48.8496946859	94.2403082206	35.3781890782	31.5942630365	43.1072271614	38.1961211859	57.7216487364	49.4512065299	36.1488530051	31.7830133757	-22.0204057421
-28.032138145	57.5097026375	47.1087989838	52.8266152688	57.5098912714	57.8774152968	-37.3888525564	20.9712312315	35.3781890782	94.2403082206	39.0388108443	41.2257394689	57.977718852	56.867929153	46.1819386412	31.1893949034	61.557585617	-35.249891405
-42.4525633306	45.1959042074	59.8713395872	73.8698445588	46.091535028	54.1185214149	-33.7680918551	42.3602432835	31.5942630365	39.0388108443	94.2403082206	79.8456798637	52.9490491862	61.2952374866	44.2024618647	65.1591642663	40.383136729	-33.7447535338
-34.2223601454	48.4053357716	65.011207987	74.6764061134	38.5070192414	52.9949216462	-20.6564973364	41.2163129318	43.1072271614	41.2257394689	79.8456798637	94.2403082206	45.9050191676	57.0495461175	39.797857948	58.7604975214	39.1803193333	-23.4918149892
-36.6875765963	50.2079100753	46.3506142096	48.6130150357	46.8355295603	49.3930415933	-39.9227525424	40.3166692113	38.1961211859	57.977718852	52.9490491862	45.9050191676	94.2403082206	59.268939296	60.6270171728	53.784728381	42.3662203409	-43.6306515363
-57.9701622615	68.2583866848	57.3849313731	62.4997502627	64.9701950034	62.776985382	-57.8431738406	56.7715034638	57.7216487364	56.867929153	61.2952374866	57.0495461175	59.268939296	94.2403082206	63.6309611831	63.1883229216	57.4086295879	-57.2583621999
-53.8368460141	49.4105318859	34.9060297774	31.2242899243	47.9338374125	33.1106058424	-53.0238579627	60.6808924245	49.4512065299	46.1819386412	44.2024618647	39.797857948	60.6270171728	63.6309611831	94.2403082206	51.4628314659	31.3522422923	-52.4421878673
-57.3047636993	54.1529003382	69.5113700799	62.7842371643	30.6059394724	65.8188785203	-43.7245829937	39.2326321412	36.1488530051	31.1893949034	65.1591642663	58.7604975214	53.784728381	63.1883229216	51.4628314659	94.2403082206	44.5281664272	-52.6264256308
-41.8999324208	70.689638935	60.0515829675	63.2139511532	42.5169862025	77.2847030932	-46.2924431949	23.6666344604	31.7830133757	61.557585617	40.383136729	39.1803193333	42.3662203409	57.4086295879	31.3522422923	44.5281664272	94.2403082206	-39.8798735397
70.4229127115	-45.6218162755	-22.5868426678	-34.4003416757	-44.0022225371	-40.1756039552	77.0682444322	-39.4238316321	-22.0204057421	-35.249891405	-33.7447535338	-23.4918149892	-43.6306515363	-57.2583621999	-52.4421878673	-52.6264256308	-39.8798735397	94.2403082206
Genotype stats (X^T * X): 	37.4453723529
Gene expression - Genotype stats (Y^T * X): 
-5.25129848382	4.50106195182	6.19386031073	3.50139315458	12.4309699766	1.69489851397	-4.61317033209	11.5953449166	20.6517428041	5.13608370704	9.78473234443	9.55234057134	6.69372386596	19.7769545208	9.48199808262	8.20267106359	-5.05708264275	-5.39775732431
