Tissue	braincerebellum
N_samples	102
Chr	4
Gene	ENSG00000164303.6
SNP	rs4862281
Gene_list	ENSG00000096696.9	ENSG00000143867.5	ENSG00000168952.11	ENSG00000168079.12	ENSG00000159212.8	ENSG00000180340.5	ENSG00000163817.11	ENSG00000112175.6	ENSG00000128052.8	ENSG00000011028.9	ENSG00000197901.7	ENSG00000187720.10	ENSG00000104313.13	ENSG00000102554.9	ENSG00000137868.14	ENSG00000075223.9	ENSG00000123119.7	ENSG00000127083.7	ENSG00000120820.8	ENSG00000170017.8	ENSG00000154493.13	ENSG00000164303.6	ENSG00000082482.9
Gene expression stats (Y^T * Y): 
94.2403082206	63.8355283257	56.0829311723	67.22456196	64.6215494618	53.2927719	73.902948892	72.7098925792	69.662107069	51.8396514578	73.8065685159	68.3116958978	63.8143381638	70.3846712649	60.1638760575	44.5150121141	34.6369240866	73.8429041617	54.1840396968	55.7304879648	20.1548725688	60.0255758531	60.7047168399
63.8355283257	94.2403082206	51.4384551233	70.8051594246	65.5692277622	50.5964108342	74.4529365947	70.552826103	64.6178303944	55.169195207	71.8621588114	62.6641501719	64.9766277676	64.2423114782	71.8951654237	48.1911134352	40.1307228858	62.6358488148	56.3659432801	41.134062128	29.3634724163	62.8424353014	52.3195808744
56.0829311723	51.4384551233	94.2403082206	59.6043404609	54.7648841317	52.0083114247	58.2586549385	65.8005439334	58.399812193	49.1699844111	60.2123750775	64.5593298321	61.5053569784	54.5000416044	50.0158331296	45.9439470966	48.0729889019	59.9966188523	51.0347209436	56.2478120555	46.1363422784	63.3343942447	51.2082814627
67.22456196	70.8051594246	59.6043404609	94.2403082206	60.1497548829	50.8801244864	61.9564337143	70.85441468	62.1700468826	47.6901872343	69.4708111037	67.5747587714	63.3241134342	68.1679730244	57.9632477819	59.954749341	40.9028055014	63.3663408931	55.2575285587	47.8503316851	32.6130092458	72.0305365786	55.6271444686
64.6215494618	65.5692277622	54.7648841317	60.1497548829	94.2403082206	62.1875481364	72.0563216749	77.6040040766	69.5658253424	59.3222580054	71.6239578905	69.9427913454	70.5748652006	59.5578578062	64.1621408602	52.3654312622	45.6144740852	75.9806092162	53.9463061587	50.7754096427	36.6009009551	60.4406365462	62.8191146182
53.2927719	50.5964108342	52.0083114247	50.8801244864	62.1875481364	94.2403082206	55.7838797865	68.5943314448	56.1947064242	52.1452823924	55.2173972174	58.99821451	63.6860484815	50.6718091841	52.0057247903	48.7201208527	34.5585755737	60.6383958559	45.5645895726	47.0791485943	40.1607675313	58.3672830516	50.2813592118
73.902948892	74.4529365947	58.2586549385	61.9564337143	72.0563216749	55.7838797865	94.2403082206	76.7065866446	71.3970717274	62.5358781239	84.6462230426	72.8472524832	72.2068937678	60.6362170218	75.4271173491	48.9314261074	48.4866328366	74.3473304473	57.7236685334	52.2975345253	32.4977705152	65.4464896216	65.6400954421
72.7098925792	70.552826103	65.8005439334	70.85441468	77.6040040766	68.5943314448	76.7065866446	94.2403082206	77.2815021654	61.519838998	73.3762614717	72.554655342	82.7934757153	71.2589198523	66.6472206773	57.2984964274	51.8903999778	81.5104207343	68.5148267522	58.2197421721	40.8446513593	73.8200289366	69.2929108204
69.662107069	64.6178303944	58.399812193	62.1700468826	69.5658253424	56.1947064242	71.3970717274	77.2815021654	94.2403082206	54.3756318567	68.2344425926	75.2688566189	68.8454458005	70.5233911215	58.8233689598	51.2450315388	45.0161060506	68.8565707597	49.8735329858	48.6805762128	34.4024603233	66.6169978553	61.775462705
51.8396514578	55.169195207	49.1699844111	47.6901872343	59.3222580054	52.1452823924	62.5358781239	61.519838998	54.3756318567	94.2403082206	62.529255691	59.352339643	59.1639730698	45.1069050125	65.9181776839	49.5184180072	55.1554502273	56.1801926332	45.5543570432	51.4973631937	35.9014316031	63.052614147	56.6515158686
