Tissue	braincerebellum
N_samples	102
Chr	1
Gene	ENSG00000196482.12
SNP	rs10779271
Gene_list	ENSG00000273079.1	ENSG00000185052.7	ENSG00000136750.7	ENSG00000163873.5	ENSG00000138944.7	ENSG00000101670.7	ENSG00000008196.8	ENSG00000169213.6	ENSG00000157404.11	ENSG00000268182.1	ENSG00000152932.6	ENSG00000171617.9	ENSG00000170381.8	ENSG00000156395.8	ENSG00000151136.10	ENSG00000089250.14	ENSG00000188916.4	ENSG00000176769.9	ENSG00000109452.8	ENSG00000196482.12
Gene expression stats (Y^T * Y): 
94.2403082206	65.880272734	60.3723543905	71.9272240992	66.5260504473	74.3909688926	71.6869916371	75.3195159589	59.163266638	61.2817190721	59.7113544036	62.6114569944	58.0067457962	69.5153373891	72.2150020965	72.5402681256	61.4693734303	51.9073580117	73.5530525707	68.6691402713
65.880272734	94.2403082206	72.0141534012	71.5461339	72.2415128294	69.8113752686	74.4502206509	67.6961509359	80.8577524529	49.655972342	59.5681410875	59.465947288	46.8694334355	65.6751785408	76.9144695176	68.3186687764	49.7537379662	55.2485113013	63.7516884243	63.1689380778
60.3723543905	72.0141534012	94.2403082206	65.6535839663	60.8788721069	64.4675148852	66.7409952592	66.6083800527	75.2132579809	46.7544614571	59.4006682213	53.8482128779	46.4556106207	67.1705855383	68.6691769674	66.0764784459	43.6363213833	41.0713500105	62.8593749809	57.374454964
71.9272240992	71.5461339	65.6535839663	94.2403082206	73.2689025865	77.0457873518	69.2496828831	70.4288424222	62.8529288251	52.7040353414	53.5954603466	64.5036535236	47.8147778431	73.4304738919	82.3056025734	71.5570597972	53.4818127853	49.2921295158	67.3855029917	57.0386238571
66.5260504473	72.2415128294	60.8788721069	73.2689025865	94.2403082206	76.1797753053	69.0857620587	76.1773501626	58.9532679995	51.7234378453	49.932694734	65.162115476	41.1789598612	71.6577188984	79.4720009761	71.3038874696	53.3553764885	52.4620863967	65.188678969	58.0628662086
74.3909688926	69.8113752686	64.4675148852	77.0457873518	76.1797753053	94.2403082206	74.2072271085	70.6927450553	64.0561108019	53.8607149978	57.5937619467	67.2379612082	49.2662197915	76.1900302589	81.1206298411	74.4433409386	55.7257882845	52.2485952567	71.7300759117	66.1071051553
71.6869916371	74.4502206509	66.7409952592	69.2496828831	69.0857620587	74.2072271085	94.2403082206	68.6264882332	67.1842251051	51.9900373871	55.2530946407	61.8514019377	48.7419592704	70.7715067857	75.3510254521	73.2003220539	56.2651258552	60.0358200408	69.6484057578	62.1437705832
75.3195159589	67.6961509359	66.6083800527	70.4288424222	76.1773501626	70.6927450553	68.6264882332	94.2403082206	53.197431303	54.2843636248	65.1997438491	54.6628413572	51.2823400049	68.322096494	71.0979649037	74.4868299369	50.3861564996	38.3552723113	74.1549478734	63.4207200817
59.163266638	80.8577524529	75.2132579809	62.8529288251	58.9532679995	64.0561108019	67.1842251051	53.197431303	94.2403082206	50.7195413987	54.8333671359	57.2139393818	42.9976411097	58.5658283599	66.820448377	55.5994568215	43.6731664666	47.4601398265	59.6722132284	60.3289589929
61.2817190721	49.655972342	46.7544614571	52.7040353414	51.7234378453	53.8607149978	51.9900373871	54.2843636248	50.7195413987	94.2403082206	52.6224791529	45.789092747	51.1881666938	52.9226221652	51.8314527579	49.2126436604	46.2924095511	35.6504143045	56.893787164	57.3826661618
59.7113544036	59.5681410875	59.4006682213	53.5954603466	49.932694734	57.5937619467	55.2530946407	65.1997438491	54.8333671359	52.6224791529	94.2403082206	45.3614662204	44.7262791262	50.9883044839	55.6244452457	57.7564486388	48.121918603	36.2887550955	63.9425237508	63.0368769767
