Tissue	braincerebellum
N_samples	102
Chr	6
Gene	ENSG00000135549.10
SNP	rs12523905
Gene_list	ENSG00000137285.9	ENSG00000134308.9	ENSG00000132639.8	ENSG00000125868.11	ENSG00000163032.7	ENSG00000117632.16	ENSG00000143933.12	ENSG00000167614.9	ENSG00000115310.13	ENSG00000139970.12	ENSG00000185787.10	ENSG00000067715.9	ENSG00000104435.9	ENSG00000198668.6	ENSG00000189056.9	ENSG00000126214.16	ENSG00000134986.9	ENSG00000135549.10	ENSG00000113558.14	ENSG00000168280.12	ENSG00000145863.6	ENSG00000150625.12	ENSG00000156976.10
Gene expression stats (Y^T * Y): 
94.2403082206	-31.684659314	-45.9232854896	-34.1171282199	-42.7976158977	-35.5904215385	-41.8895760993	75.8300044813	-32.317061158	-42.4525633306	-34.2223601454	-34.4198977906	-52.4075563284	-46.6379524562	-35.4624747391	-57.9701622615	-55.9035219525	-57.3047636993	-28.4012783703	-44.730622827	-39.8314378008	-35.6789335717	-32.2913745718
-31.684659314	94.2403082206	69.5824564231	72.1358924882	73.3545136776	59.4335142539	72.7318931337	-31.4148814212	59.9902151447	59.8713395872	65.011207987	61.8217996084	57.6384699306	56.1663038202	49.5039340478	57.3849313731	53.1355842243	69.5113700799	68.226860278	43.4584503822	44.1299156069	66.6593243675	64.3788500932
-45.9232854896	69.5824564231	94.2403082206	64.8781584817	79.7591523997	47.9299365864	74.492676067	-44.2383294436	49.813918896	73.8698445588	74.6764061134	64.000945677	59.1265946745	75.9527481936	49.6028732844	62.4997502627	43.8370063797	62.7842371643	63.2514938135	36.6966080685	53.2638290649	74.1675621928	68.737949799
-34.1171282199	72.1358924882	64.8781584817	94.2403082206	55.8476453798	53.8701093396	69.709500595	-34.6715765062	60.5095475118	63.9808132616	63.5655604833	53.00276998	60.636984084	59.9196485594	43.948411379	46.4098179883	44.0953659666	63.7327116736	76.4912989067	47.190260564	43.2011778856	60.0845549178	65.844406646
-42.7976158977	73.3545136776	79.7591523997	55.8476453798	94.2403082206	55.245973714	64.8892576689	-42.9857295163	51.6568837772	54.1185214149	52.9949216462	65.4033057984	60.8055042631	55.2888954277	52.9595429863	62.776985382	60.4775178154	65.8188785203	52.1280855815	39.751341224	47.7199535783	61.4250305279	60.5473876063
-35.5904215385	59.4335142539	47.9299365864	53.8701093396	55.245973714	94.2403082206	62.4126299169	-30.5809739763	59.7922243412	38.5091971062	37.9845686509	42.952756422	60.4598733705	42.0632744969	46.820150013	40.8588641069	55.903596878	58.2021407209	58.0058871156	35.6928109946	41.6865623813	45.5751952286	46.963323076
-41.8895760993	72.7318931337	74.492676067	69.709500595	64.8892576689	62.4126299169	94.2403082206	-33.9296846514	63.8193610696	64.173747335	69.1994505421	53.5357837018	60.7874804956	73.948838941	50.5764149513	48.3937556069	44.3094879241	65.2997472965	77.1090480194	44.9439465914	55.9625872858	73.4532919085	68.9250912263
75.8300044813	-31.4148814212	-44.2383294436	-34.6715765062	-42.9857295163	-30.5809739763	-33.9296846514	94.2403082206	-34.7985093265	-47.778815462	-41.7526362904	-40.2713717072	-55.2563717073	-39.3553990448	-36.614649516	-56.184039118	-48.8414871688	-57.2014846638	-24.7190506212	-51.2751669095	-30.7461784881	-29.619933264	-39.0355398056
-32.317061158	59.9902151447	49.813918896	60.5095475118	51.6568837772	59.7922243412	63.8193610696	-34.7985093265	94.2403082206	56.7366746209	47.2517263788	49.1609444294	51.7152053755	53.1851629879	47.453153014	36.1823693608	44.3466447231	59.0448300637	53.3755390572	58.115649897	42.9360175079	51.0296217611	56.3252830734
-42.4525633306	59.8713395872	73.8698445588	63.9808132616	54.1185214149	38.5091971062	64.173747335	-47.778815462	56.7366746209	94.2403082206	79.8456798637	59.3824515253	51.3966893367	69.4854188332	50.4628771182	61.2952374866	32.0120172477	65.1591642663	51.2460400415	45.5183224796	50.9957610656	73.8711863284	66.0782917741
-34.2223601454	65.011207987	74.6764061134	63.5655604833	52.9949216462	37.9845686509	69.1994505421	-41.7526362904	47.2517263788	79.8456798637	94.2403082206	60.2936552874	55.1261957615	73.2716037888	30.5500839359	57.0495461175	25.6029426344	58.7604975214	63.2211101476	44.8837078287	47.7040655723	73.4626943426	68.9790522041
-34.4198977906	61.8217996084	64.000945677	53.00276998	65.4033057984	42.952756422	53.5357837018	-40.2713717072	49.1609444294	59.3824515253	60.2936552874	94.2403082206	52.5840035397	49.1581455915	50.2180186613	53.5853388302	36.9218922807	59.5614908113	49.5456339761	38.5786655979	61.7499525682	63.3302069303	53.7052043969
-52.4075563284	57.6384699306	59.1265946745	60.636984084	60.8055042631	60.4598733705	60.7874804956	-55.2563717073	51.7152053755	51.3966893367	55.1261957615	52.5840035397	94.2403082206	56.7440878608	42.5640882745	49.9346162175	60.0107860624	68.0040413893	56.0575285257	50.7641869989	52.9522949562	54.2099560764	70.2678704598
-46.6379524562	56.1663038202	75.9527481936	59.9196485594	55.2888954277	42.0632744969	73.948838941	-39.3553990448	53.1851629879	69.4854188332	73.2716037888	49.1581455915	56.7440878608	94.2403082206	36.9887792564	49.2509484583	39.2304299466	58.6810660124	66.7189932122	48.7074979367	58.4711334398	74.6175182777	68.4300627739
-35.4624747391	49.5039340478	49.6028732844	43.948411379	52.9595429863	46.820150013	50.5764149513	-36.614649516	47.453153014	50.4628771182	30.5500839359	50.2180186613	42.5640882745	36.9887792564	94.2403082206	41.8735853175	51.4309135539	56.997449782	34.386915385	28.9913346455	44.6923182004	59.1203849389	40.0460574337
-57.9701622615	57.3849313731	62.4997502627	46.4098179883	62.776985382	40.8588641069	48.3937556069	-56.184039118	36.1823693608	61.2952374866	57.0495461175	53.5853388302	49.9346162175	49.2509484583	41.8735853175	94.2403082206	53.1205945432	63.1883229216	34.3845071617	36.6763322343	33.664590278	52.6308857373	41.6354592706
-55.9035219525	53.1355842243	43.8370063797	44.0953659666	60.4775178154	55.903596878	44.3094879241	-48.8414871688	44.3466447231	32.0120172477	25.6029426344	36.9218922807	60.0107860624	39.2304299466	51.4309135539	53.1205945432	94.2403082206	64.5493642266	37.9838608733	42.8146341288	31.8012837766	40.188236122	40.4667389924
-57.3047636993	69.5113700799	62.7842371643	63.7327116736	65.8188785203	58.2021407209	65.2997472965	-57.2014846638	59.0448300637	65.1591642663	58.7604975214	59.5614908113	68.0040413893	58.6810660124	56.997449782	63.1883229216	64.5493642266	94.2403082206	59.1115473829	58.0238448846	57.3672927665	63.176855461	63.4115106886
-28.4012783703	68.226860278	63.2514938135	76.4912989067	52.1280855815	58.0058871156	77.1090480194	-24.7190506212	53.3755390572	51.2460400415	63.2211101476	49.5456339761	56.0575285257	66.7189932122	34.386915385	34.3845071617	37.9838608733	59.1115473829	94.2403082206	40.6771443847	53.9927999633	60.6530520977	68.0405442814
-44.730622827	43.4584503822	36.6966080685	47.190260564	39.751341224	35.6928109946	44.9439465914	-51.2751669095	58.115649897	45.5183224796	44.8837078287	38.5786655979	50.7641869989	48.7074979367	28.9913346455	36.6763322343	42.8146341288	58.0238448846	40.6771443847	94.2403082206	33.0613881803	45.1744075599	47.7432924384
-39.8314378008	44.1299156069	53.2638290649	43.2011778856	47.7199535783	41.6865623813	55.9625872858	-30.7461784881	42.9360175079	50.9957610656	47.7040655723	61.7499525682	52.9522949562	58.4711334398	44.6923182004	33.664590278	31.8012837766	57.3672927665	53.9927999633	33.0613881803	94.2403082206	61.2193563289	53.2993364194
-35.6789335717	66.6593243675	74.1675621928	60.0845549178	61.4250305279	45.5751952286	73.4532919085	-29.619933264	51.0296217611	73.8711863284	73.4626943426	63.3302069303	54.2099560764	74.6175182777	59.1203849389	52.6308857373	40.188236122	63.176855461	60.6530520977	45.1744075599	61.2193563289	94.2403082206	66.5273805477
-32.2913745718	64.3788500932	68.737949799	65.844406646	60.5473876063	46.963323076	68.9250912263	-39.0355398056	56.3252830734	66.0782917741	68.9790522041	53.7052043969	70.2678704598	68.4300627739	40.0460574337	41.6354592706	40.4667389924	63.4115106886	68.0405442814	47.7432924384	53.2993364194	66.5273805477	94.2403082206
Genotype stats (X^T * X): 	43.6716960882
Gene expression - Genotype stats (Y^T * X): 
