Tissue	braincerebellum
N_samples	102
Chr	4
Gene	ENSG00000133256.8
SNP	rs28594408
Gene_list	ENSG00000141934.5	ENSG00000133256.8	ENSG00000129757.8	ENSG00000177105.9	ENSG00000180739.12	ENSG00000150867.9	ENSG00000012124.10	ENSG00000128283.6	ENSG00000100146.12	ENSG00000049089.9	ENSG00000179178.6	ENSG00000086205.12	ENSG00000167755.9	ENSG00000065361.10	ENSG00000103089.4	ENSG00000204278.8	ENSG00000073417.10	ENSG00000111344.7	ENSG00000148826.6	ENSG00000078269.9	ENSG00000176381.4	ENSG00000198835.3
Gene expression stats (Y^T * Y): 
94.2403082206	60.3343016649	60.2434591648	64.3665990693	59.2950175907	70.9301229856	70.3107618031	70.6664726521	66.7786384317	65.1433818459	60.9082387763	64.0632038462	69.8007800308	72.4101617115	72.9285975637	61.5327317869	65.5145781822	55.3687361456	66.4737270953	55.7894776236	58.3495064749	55.9178810395
60.3343016649	94.2403082206	56.9344074844	61.0427303625	68.686689462	57.4898666634	66.0558770987	58.3906171527	60.4153655228	59.0441530975	59.9786985607	64.2954684161	57.7842212355	62.2803485051	61.134348191	65.2165178378	57.8890074211	59.3268771934	63.2030590429	59.9271302077	63.6475733739	61.3333275145
60.2434591648	56.9344074844	94.2403082206	60.7290779799	71.9354196593	59.6157481733	56.8462306985	68.0249958139	64.2806074848	65.2086333285	64.0629648561	57.0712370837	72.4160379401	63.9567301293	71.4522149906	57.1776732717	57.3090510557	51.4439059274	70.5145930808	66.8576669686	62.9660455048	54.3804270843
64.3665990693	61.0427303625	60.7290779799	94.2403082206	60.4683244775	67.7313388845	68.1599797576	71.9536296567	70.9885157678	65.8644275564	66.5183294744	73.1194408801	71.1654264868	70.978177969	74.3589036065	66.8263567695	68.0368181404	50.8659504687	71.6664080792	56.2034752283	62.529988601	52.8061887788
59.2950175907	68.686689462	71.9354196593	60.4683244775	94.2403082206	60.8250733921	65.400656472	66.7368153339	67.2939058848	62.3115840802	69.0503338408	65.9243030705	61.8144172331	66.1919904858	71.1226671631	61.6619878544	62.8265997657	60.1074526044	65.3484562128	79.489675636	72.8418686398	71.1363709347
70.9301229856	57.4898666634	59.6157481733	67.7313388845	60.8250733921	94.2403082206	77.1601817536	76.7647096286	75.9952655738	70.6237143196	59.7657842745	65.9487857355	80.2445600963	77.985123682	81.9226697187	73.6030920227	62.2040606432	51.7044578892	79.1010135736	62.2731561692	63.1929204206	50.6642204686
70.3107618031	66.0558770987	56.8462306985	68.1599797576	65.400656472	77.1601817536	94.2403082206	72.890881272	73.8046584795	74.1900569644	60.3850396905	68.8425881415	73.8314750565	81.4977181276	78.7026772168	75.4187638688	66.964660095	51.8719349637	74.5027346625	67.7221468444	60.0291411051	57.233178256
70.6664726521	58.3906171527	68.0249958139	71.9536296567	66.7368153339	76.7647096286	72.890881272	94.2403082206	73.775826165	73.7992215689	60.3521480901	62.7241294665	80.524266132	70.3826127099	77.7852952054	71.0122662354	64.1426759986	54.6417412071	81.7338027019	65.5306339234	55.1716527971	53.7910985466
66.7786384317	60.4153655228	64.2806074848	70.9885157678	67.2939058848	75.9952655738	73.8046584795	73.775826165	94.2403082206	71.4475471927	64.7587555523	66.2637882051	75.9779280378	74.8103727746	81.6165741616	70.7208159676	58.5354809723	53.9540678251	75.5966948162	66.0969524944	66.6450680126	59.1290873961
65.1433818459	59.0441530975	65.2086333285	65.8644275564	62.3115840802	70.6237143196	74.1900569644	73.7992215689	71.4475471927	94.2403082206	57.833170396	64.8085990925	76.919752807	69.6644994019	77.6818751707	72.8812672696	59.8293680522	51.685380624	77.630581914	62.9689712015	56.1285889031	44.3362871847
