Tissue	braincerebellum
N_samples	102
Chr	12
Gene	ENSG00000139433.5
SNP	rs117187014
Gene_list	ENSG00000177105.9	ENSG00000150867.9	ENSG00000166091.15	ENSG00000126860.7	ENSG00000105695.10	ENSG00000011426.6	ENSG00000100146.12	ENSG00000086205.12	ENSG00000167755.9	ENSG00000186417.9	ENSG00000065361.10	ENSG00000102934.5	ENSG00000126803.8	ENSG00000103089.4	ENSG00000172005.6	ENSG00000203485.8	ENSG00000139433.5	ENSG00000148826.6	ENSG00000164124.6
Gene expression stats (Y^T * Y): 
94.2403082206	67.7313388845	63.3375645573	66.3497904607	69.8713635977	64.1214262254	70.9885157678	73.1194408801	71.1654264868	66.1467526642	70.978177969	68.6306842336	72.1123816698	74.3589036065	61.5946898958	65.4424522389	62.6209180906	71.6664080792	62.585818575
67.7313388845	94.2403082206	67.9824881346	79.4576895276	79.6133485528	77.2776033238	75.9952655738	65.9487857355	80.2445600963	63.1456841181	77.985123682	76.6682446771	79.9911092469	81.9226697187	72.6907904945	68.766157887	59.8230717168	79.1010135736	76.2177814882
63.3375645573	67.9824881346	94.2403082206	62.7753283693	70.4848188264	57.1700456877	68.1313101088	65.8905578006	68.0510414296	57.7131796069	63.8106016988	73.3559719132	68.7037550496	69.24960995	74.7582557364	53.2732656321	62.8689646872	60.5313267763	68.7207140313
66.3497904607	79.4576895276	62.7753283693	94.2403082206	71.2757897804	82.6082787366	70.9288780057	70.2357513016	74.509299445	71.0669166879	78.7250636424	71.2339852592	81.6737823918	78.7616482195	64.5370880073	65.2297804233	57.8994892957	66.7709827013	78.279823828
69.8713635977	79.6133485528	70.4848188264	71.2757897804	94.2403082206	72.835989053	75.8488921946	60.8003797374	85.5730425094	52.6224705631	67.8508966492	84.8660084163	81.7188647324	80.4009531666	77.9489278337	70.9848989494	59.0200744036	77.3055012516	76.5571137358
64.1214262254	77.2776033238	57.1700456877	82.6082787366	72.835989053	94.2403082206	70.5538011078	64.5802011896	75.5730240328	64.2839234459	75.5960702482	69.3861061128	79.3275967251	81.2448181655	63.4467060738	65.1156653258	61.0146169513	70.310016687	75.2188437979
70.9885157678	75.9952655738	68.1313101088	70.9288780057	75.8488921946	70.5538011078	94.2403082206	66.2637882051	75.9779280378	60.9253416902	74.8103727746	76.6768635233	77.7139325241	81.6165741616	63.9057255966	65.9092797796	67.4228907053	75.5966948162	66.4124020855
73.1194408801	65.9487857355	65.8905578006	70.2357513016	60.8003797374	64.5802011896	66.2637882051	94.2403082206	65.1499588424	72.9406028288	74.9785772832	60.492462713	71.1535046581	75.333320111	55.1132503288	54.9195272547	56.6659164253	60.6201166986	69.2191953793
71.1654264868	80.2445600963	68.0510414296	74.509299445	85.5730425094	75.5730240328	75.9779280378	65.1499588424	94.2403082206	60.3110037494	72.4054467357	80.627610456	82.930976625	84.4920101585	67.9798474185	71.996674235	59.9120262363	81.7844133293	75.9531464664
66.1467526642	63.1456841181	57.7131796069	71.0669166879	52.6224705631	64.2839234459	60.9253416902	72.9406028288	60.3110037494	94.2403082206	68.5809121165	51.2237932539	68.2533621572	69.8087235714	50.7403949569	51.7785399243	57.105131051	55.7551106921	65.8960153206
70.978177969	77.985123682	63.8106016988	78.7250636424	67.8508966492	75.5960702482	74.8103727746	74.9785772832	72.4054467357	68.5809121165	94.2403082206	70.4070615016	78.375794406	80.9582626441	62.1285341623	63.2472631966	58.1765155254	70.0579228512	71.3194688247
68.6306842336	76.6682446771	73.3559719132	71.2339852592	84.8660084163	69.3861061128	76.6768635233	60.492462713	80.627610456	51.2237932539	70.4070615016	94.2403082206	79.5891070345	78.5526354512	74.1860602567	74.3237337952	58.9095637496	73.5084745332	73.54711482
72.1123816698	79.9911092469	68.7037550496	81.6737823918	81.7188647324	79.3275967251	77.7139325241	71.1535046581	82.930976625	68.2533621572	78.375794406	79.5891070345	94.2403082206	85.2775017019	75.3800709055	69.9865578591	62.982268642	73.0837747278	79.9571660376
