Tissue	skinsunexposedlowerleg
N_samples	299
Chr	11
Gene	ENSG00000176485.6
SNP	rs188774762
Gene_list	ENSG00000184811.3	ENSG00000167676.3	ENSG00000187288.6	ENSG00000157150.4	ENSG00000175445.10	ENSG00000165269.8	ENSG00000079435.5	ENSG00000167588.8	ENSG00000135447.12	ENSG00000124253.9	ENSG00000176485.6	ENSG00000166819.7	ENSG00000138207.8	ENSG00000181092.5	ENSG00000123689.5	ENSG00000186205.8	ENSG00000135917.9
Gene expression stats (Y^T * Y): 
289.277195889	213.683395882	216.172769348	191.102051702	225.906053466	194.867253212	222.977507846	226.288593205	235.279657396	213.629944997	211.1610875	224.523903809	221.804014892	238.183144835	160.039926806	214.97117649	203.237161306
213.683395882	289.277195889	265.742271335	184.272980098	218.578281534	191.857707695	253.66618381	268.031194144	240.869588313	171.794574877	222.481758842	265.151175135	257.451636811	243.309424215	219.235900004	158.589013855	153.70944257
216.172769348	265.742271335	289.277195889	200.688639628	225.150566686	185.663457992	256.713659512	260.558768541	243.987619027	174.159964396	223.14895394	265.538894361	273.310962339	248.877166287	194.724550508	171.386981273	163.207719244
191.102051702	184.272980098	200.688639628	289.277195889	191.240590647	159.886820282	201.636990728	187.135194674	199.648227025	147.03950678	178.069436037	184.126382962	199.96282267	196.716398285	149.442864619	158.537500721	146.239311808
225.906053466	218.578281534	225.150566686	191.240590647	289.277195889	186.987317463	218.61769274	242.08064889	232.850707017	204.606647832	213.603974266	230.592801589	238.438532406	259.814562654	176.640027619	204.102428357	197.04250685
194.867253212	191.857707695	185.663457992	159.886820282	186.987317463	289.277195889	199.487732992	203.075262805	194.907975618	161.963876476	188.308968722	197.758271917	197.463042837	207.07136058	149.060301172	160.440436799	163.087405179
222.977507846	253.66618381	256.713659512	201.636990728	218.61769274	199.487732992	289.277195889	253.376506381	235.59957834	175.60332966	237.930587062	257.041541126	258.610865459	247.646337535	197.36342013	172.454752975	186.313995667
226.288593205	268.031194144	260.558768541	187.135194674	242.08064889	203.075262805	253.376506381	289.277195889	244.210749081	189.423525939	230.328067893	265.507675533	261.351219406	261.876165113	201.469288822	188.964697167	178.436398019
235.279657396	240.869588313	243.987619027	199.648227025	232.850707017	194.907975618	235.59957834	244.210749081	289.277195889	191.122010608	232.384130864	250.346904792	247.116965144	246.888348718	185.427150589	196.887447852	194.670418682
213.629944997	171.794574877	174.159964396	147.03950678	204.606647832	161.963876476	175.60332966	189.423525939	191.122010608	289.277195889	173.913459737	172.7887647	188.239890804	202.412182484	135.633285757	176.773944618	163.669732405
211.1610875	222.481758842	223.14895394	178.069436037	213.603974266	188.308968722	237.930587062	230.328067893	232.384130864	173.913459737	289.277195889	237.187242589	232.519145076	235.23148178	174.239571824	178.291134478	176.907045324
224.523903809	265.151175135	265.538894361	184.126382962	230.592801589	197.758271917	257.041541126	265.507675533	250.346904792	172.7887647	237.187242589	289.277195889	265.790704455	256.90161366	204.168076985	178.73592355	179.93527622
221.804014892	257.451636811	273.310962339	199.96282267	238.438532406	197.463042837	258.610865459	261.351219406	247.116965144	188.239890804	232.519145076	265.790704455	289.277195889	259.378991375	195.440783	187.503539404	180.873510336
238.183144835	243.309424215	248.877166287	196.716398285	259.814562654	207.07136058	247.646337535	261.876165113	246.888348718	202.412182484	235.23148178	256.90161366	259.378991375	289.277195889	191.206339742	209.156023373	199.834796576
160.039926806	219.235900004	194.724550508	149.442864619	176.640027619	149.060301172	197.36342013	201.469288822	185.427150589	135.633285757	174.239571824	204.168076985	195.440783	191.206339742	289.277195889	130.238401065	116.478049201
214.97117649	158.589013855	171.386981273	158.537500721	204.102428357	160.440436799	172.454752975	188.964697167	196.887447852	176.773944618	178.291134478	178.73592355	187.503539404	209.156023373	130.238401065	289.277195889	204.534224538
203.237161306	153.70944257	163.207719244	146.239311808	197.04250685	163.087405179	186.313995667	178.436398019	194.670418682	163.669732405	176.907045324	179.93527622	180.873510336	199.834796576	116.478049201	204.534224538	289.277195889
Genotype stats (X^T * X): 	97.7088972642
Gene expression - Genotype stats (Y^T * X): 
-13.422486568	-26.58475637	-28.9081192416	-1.92580151264	-19.6787005375	-12.3067236652	-26.0461213729	-22.8895037027	-17.2540246683	-10.2133247802	-39.5654795564	-26.6868641432	-26.5378224099	-24.9975300877	-13.7670958757	-24.6311483044	-4.92472241366
