Tissue	skinsunexposedlowerleg
N_samples	299
Chr	22
Gene	ENSG00000100097.7
SNP	rs73168203
Gene_list	ENSG00000197766.3	ENSG00000111341.5	ENSG00000026025.9	ENSG00000101439.4	ENSG00000101335.5	ENSG00000100097.7	ENSG00000142156.10	ENSG00000142173.10	ENSG00000108821.9	ENSG00000087086.9	ENSG00000087245.8	ENSG00000135404.7	ENSG00000092841.14	ENSG00000034510.4	ENSG00000164692.13	ENSG00000113140.6	ENSG00000197956.5	ENSG00000196154.7
Gene expression stats (Y^T * Y): 
289.277195889	202.516284981	184.738782212	223.4243121	107.44842714	178.67703826	174.186711838	213.112934755	139.978030885	174.543419927	151.240407085	157.934798999	95.5001850885	151.435259543	146.597192685	148.468572742	174.851914523	132.185501198
202.516284981	289.277195889	204.729776537	192.398321576	155.995854434	187.245189186	171.98761101	197.505765028	143.653562085	186.235916165	164.726100237	176.716134798	121.476685551	174.79398715	156.681724484	168.438859941	198.361580852	151.848363672
184.738782212	204.729776537	289.277195889	183.32022226	144.293107814	177.163850442	134.055618773	183.387478432	85.9448557268	220.428734802	209.379580104	192.055328683	80.566636391	198.540158373	107.333456561	132.766914535	223.018592131	143.394655927
223.4243121	192.398321576	183.32022226	289.277195889	116.753318558	205.417413694	188.623081594	219.35993329	148.942049307	188.720366189	178.52649605	186.562639278	119.768083679	172.590609559	157.459327866	153.376148712	192.825646364	174.701099641
107.44842714	155.995854434	144.293107814	116.753318558	289.277195889	176.68441662	125.082869616	131.449993276	112.118427734	141.119472055	109.210317125	137.873437468	156.455445597	127.824198576	108.857878359	126.310248294	145.344775881	122.451908963
178.67703826	187.245189186	177.163850442	205.417413694	176.68441662	289.277195889	226.17917938	225.475357042	193.511942303	188.013141794	186.066512011	213.669314429	178.143814604	213.428491056	199.316476677	175.557558644	229.49867761	216.431784372
174.186711838	171.98761101	134.055618773	188.623081594	125.082869616	226.17917938	289.277195889	266.446542005	259.193135296	125.917333592	160.297810151	178.487765244	125.691881442	153.977262824	255.81279263	229.548503041	173.453624632	183.281026025
213.112934755	197.505765028	183.387478432	219.35993329	131.449993276	225.475357042	266.446542005	289.277195889	229.990189147	173.706918634	202.965249449	215.507503496	125.769261154	185.380180675	231.281382794	226.543040614	205.470257139	178.064001263
139.978030885	143.653562085	85.9448557268	148.942049307	112.118427734	193.511942303	259.193135296	229.990189147	289.277195889	84.7899244135	117.590867976	145.767878787	114.634118499	122.089240213	275.516336034	248.220387069	128.85052466	155.054863443
174.543419927	186.235916165	220.428734802	188.720366189	141.119472055	188.013141794	125.917333592	173.706918634	84.7899244135	289.277195889	225.5072648	224.338606281	119.054653402	209.158166222	92.9778534375	114.889996634	208.992921041	129.105452219
151.240407085	164.726100237	209.379580104	178.52649605	109.210317125	186.066512011	160.297810151	202.965249449	117.590867976	225.5072648	289.277195889	240.930953929	105.787720107	198.823889611	123.401177425	126.573730237	219.802649919	148.90560553
157.934798999	176.716134798	192.055328683	186.562639278	137.873437468	213.669314429	178.487765244	215.507503496	145.767878787	224.338606281	240.930953929	289.277195889	158.097441364	217.832496857	155.013968444	157.781367978	237.252536494	172.486194449
95.5001850885	121.476685551	80.566636391	119.768083679	156.455445597	178.143814604	125.691881442	125.769261154	114.634118499	119.054653402	105.787720107	158.097441364	289.277195889	167.077485314	108.628713533	97.5635934622	157.778005802	142.241063262
151.435259543	174.79398715	198.540158373	172.590609559	127.824198576	213.428491056	153.977262824	185.380180675	122.089240213	209.158166222	198.823889611	217.832496857	167.077485314	289.277195889	144.164224689	148.905832083	246.085548908	162.130085318
146.597192685	156.681724484	107.333456561	157.459327866	108.857878359	199.316476677	255.81279263	231.281382794	275.516336034	92.9778534375	123.401177425	155.013968444	108.628713533	144.164224689	289.277195889	254.787029094	156.320666726	181.802299619
148.468572742	168.438859941	132.766914535	153.376148712	126.310248294	175.557558644	229.548503041	226.543040614	248.220387069	114.889996634	126.573730237	157.781367978	97.5635934622	148.905832083	254.787029094	289.277195889	145.316393177	132.556276777
174.851914523	198.361580852	223.018592131	192.825646364	145.344775881	229.49867761	173.453624632	205.470257139	128.85052466	208.992921041	219.802649919	237.252536494	157.778005802	246.085548908	156.320666726	145.316393177	289.277195889	213.161685734
132.185501198	151.848363672	143.394655927	174.701099641	122.451908963	216.431784372	183.281026025	178.064001263	155.054863443	129.105452219	148.90560553	172.486194449	142.241063262	162.130085318	181.802299619	132.556276777	213.161685734	289.277195889
Genotype stats (X^T * X): 	101.238991264
Gene expression - Genotype stats (Y^T * X): 
-26.4787281109	-25.3913216889	-17.4217895966	-24.3703991946	-23.5693608558	-41.9620947761	-31.2092346285	-27.9765959824	-27.9271237305	-27.7549613367	-11.6097643844	-22.341716593	-31.7770301145	-25.5533063156	-23.8621298004	-19.9472421341	-22.1206994512	-24.2188192801
