Tissue	skinsunexposedlowerleg
N_samples	299
Chr	20
Gene	ENSG00000064205.6
SNP	rs60357848
Gene_list	ENSG00000197766.3	ENSG00000132386.6	ENSG00000182326.10	ENSG00000159403.11	ENSG00000111341.5	ENSG00000166482.7	ENSG00000101439.4	ENSG00000064205.6	ENSG00000077942.13	ENSG00000142156.10	ENSG00000142173.10	ENSG00000087086.9	ENSG00000087245.8	ENSG00000049540.12	ENSG00000035862.8	ENSG00000011465.12	ENSG00000143387.8
Gene expression stats (Y^T * Y): 
289.277195889	189.870660291	171.188014427	204.242390919	202.516284981	194.939925512	223.4243121	211.122863299	228.829937136	174.186711838	213.112934755	174.543419927	151.240407085	160.826009339	165.117109824	221.884455796	129.289798198
189.870660291	289.277195889	220.067107526	243.949655183	156.179425901	150.506542093	194.502281295	208.123417655	204.493550509	141.978305404	186.802484949	203.733015187	184.894140298	140.611124803	164.758138242	211.224503554	176.730037845
171.188014427	220.067107526	289.277195889	246.37099814	159.334070643	171.749722887	169.107038169	204.512106928	193.332848788	168.768820045	203.765970755	171.666679861	175.128589301	152.753634195	178.067653059	218.716052682	177.630672726
204.242390919	243.949655183	246.37099814	289.277195889	188.371261395	162.115268939	203.07983471	200.480056388	209.239060307	176.659174445	228.821126291	207.620989561	192.948662513	144.383183299	163.551726329	229.29421887	161.240976394
202.516284981	156.179425901	159.334070643	188.371261395	289.277195889	166.254829462	192.398321576	176.172616741	178.901808348	171.98761101	197.505765028	186.235916165	164.726100237	162.894205503	159.241762804	206.37100681	140.903766376
194.939925512	150.506542093	171.749722887	162.115268939	166.254829462	289.277195889	152.937482629	189.778204837	190.924067885	198.67551868	202.203562996	86.7999994443	105.438534704	191.71120027	160.319353192	203.138633296	100.812040131
223.4243121	194.502281295	169.107038169	203.07983471	192.398321576	152.937482629	289.277195889	201.040224798	205.384689783	188.623081594	219.35993329	188.720366189	178.52649605	150.891048795	173.123928396	185.65633389	160.276177343
211.122863299	208.123417655	204.512106928	200.480056388	176.172616741	189.778204837	201.040224798	289.277195889	229.606446993	183.161781345	211.249107521	175.804775971	180.012685832	174.490400469	198.667023629	219.2427912	187.650182857
228.829937136	204.493550509	193.332848788	209.239060307	178.901808348	190.924067885	205.384689783	229.606446993	289.277195889	166.826182426	204.827287522	162.595871466	179.626240539	174.130881411	209.612764881	245.657278835	176.150346505
174.186711838	141.978305404	168.768820045	176.659174445	171.98761101	198.67551868	188.623081594	183.161781345	166.826182426	289.277195889	266.446542005	125.917333592	160.297810151	149.129248859	166.373913792	187.920119516	145.132546047
213.112934755	186.802484949	203.765970755	228.821126291	197.505765028	202.203562996	219.35993329	211.249107521	204.827287522	266.446542005	289.277195889	173.706918634	202.965249449	165.443827473	198.58282826	224.549203035	173.52615732
174.543419927	203.733015187	171.666679861	207.620989561	186.235916165	86.7999994443	188.720366189	175.804775971	162.595871466	125.917333592	173.706918634	289.277195889	225.5072648	83.8550051915	181.297421602	169.751274169	200.048980348
151.240407085	184.894140298	175.128589301	192.948662513	164.726100237	105.438534704	178.52649605	180.012685832	179.626240539	160.297810151	202.965249449	225.5072648	289.277195889	96.5496317311	238.90998162	183.579002202	255.633744176
160.826009339	140.611124803	152.753634195	144.383183299	162.894205503	191.71120027	150.891048795	174.490400469	174.130881411	149.129248859	165.443827473	83.8550051915	96.5496317311	289.277195889	123.245063638	177.24770959	89.2501891746
165.117109824	164.758138242	178.067653059	163.551726329	159.241762804	160.319353192	173.123928396	198.667023629	209.612764881	166.373913792	198.58282826	181.297421602	238.90998162	123.245063638	289.277195889	200.420597653	242.147245178
221.884455796	211.224503554	218.716052682	229.29421887	206.37100681	203.138633296	185.65633389	219.2427912	245.657278835	187.920119516	224.549203035	169.751274169	183.579002202	177.24770959	200.420597653	289.277195889	181.922801348
129.289798198	176.730037845	177.630672726	161.240976394	140.903766376	100.812040131	160.276177343	187.650182857	176.150346505	145.132546047	173.52615732	200.048980348	255.633744176	89.2501891746	242.147245178	181.922801348	289.277195889
Genotype stats (X^T * X): 	106.760963204
Gene expression - Genotype stats (Y^T * X): 
20.9521366309	27.8339556574	25.1617983914	25.9144741574	17.2369087695	12.9448215979	16.0319247106	35.8482506985	23.1952285741	18.8289972047	24.4572764093	24.7764344022	30.4655726259	25.8116019225	21.387901701	23.5552772805	24.4000843825
