Tissue	skinsunexposedlowerleg
N_samples	299
Chr	1
Gene	ENSG00000162438.7
SNP	rs141823783
Gene_list	ENSG00000162438.7	ENSG00000142615.7	ENSG00000169347.12	ENSG00000219073.3	ENSG00000142789.15	ENSG00000137392.5	ENSG00000179751.6	ENSG00000168928.8	ENSG00000168925.6	ENSG00000172023.3	ENSG00000115386.5	ENSG00000243480.3	ENSG00000175535.6	ENSG00000187021.10	ENSG00000170890.9	ENSG00000158516.7	ENSG00000091704.5	ENSG00000204983.8
Gene expression stats (Y^T * Y): 
289.277195889	229.410114775	237.024124253	236.29271995	232.963221395	219.396140481	221.786614374	226.226911382	235.917066137	192.258036331	208.917649811	201.61837803	231.299352611	221.933510361	237.418358535	239.855281355	235.414264464	219.06395108
229.410114775	289.277195889	248.165463812	255.385216689	240.922401888	227.954704489	228.124904999	239.673686707	251.329489236	203.114602107	219.785979683	232.775118415	260.698394034	238.608959539	256.814840218	247.415059748	246.773440874	226.46339636
237.024124253	248.165463812	289.277195889	272.699756771	274.006733215	257.385932036	235.637448608	266.241407956	273.628855121	226.438371207	247.288873336	228.290174903	254.4604122	249.580733418	268.591103427	267.106246202	272.562942138	254.249417688
236.29271995	255.385216689	272.699756771	289.277195889	270.343582712	258.480552692	238.618095882	261.939714991	271.734286731	218.442979778	240.908686134	230.335353326	261.550944912	244.373831331	268.085296312	266.562367541	270.693385934	251.086934519
232.963221395	240.922401888	274.006733215	270.343582712	289.277195889	268.40962326	225.555426236	269.319161099	278.99175022	224.198977369	253.572076667	225.74092141	256.015612428	239.327372893	265.586724941	262.628504626	279.276943452	268.010546643
219.396140481	227.954704489	257.385932036	258.480552692	268.40962326	289.277195889	225.504421221	253.823985532	268.405342587	187.760304167	225.423506822	220.79838067	250.159977467	221.172686926	242.920335824	247.232844935	272.916169009	275.284510262
221.786614374	228.124904999	235.637448608	238.618095882	225.555426236	225.504421221	289.277195889	219.614889926	231.513231991	166.367996658	187.183326541	228.825370986	244.970927718	215.081851009	238.333811789	236.088876853	232.109353041	222.332433081
226.226911382	239.673686707	266.241407956	261.939714991	269.319161099	253.823985532	219.614889926	289.277195889	270.120584453	215.896406314	250.228499185	222.043250084	254.701517553	238.998681655	260.100039536	258.555853001	273.275302261	260.906785781
235.917066137	251.329489236	273.628855121	271.734286731	278.99175022	268.405342587	231.513231991	270.120584453	289.277195889	227.456705228	254.707624421	227.398501172	261.479682837	242.752875967	269.49604752	267.513492954	282.090937871	269.050856805
192.258036331	203.114602107	226.438371207	218.442979778	224.198977369	187.760304167	166.367996658	215.896406314	227.456705228	289.277195889	268.389431875	163.502434567	186.370479988	215.875012306	229.685613174	218.490874647	211.723996074	186.421303072
208.917649811	219.785979683	247.288873336	240.908686134	253.572076667	225.423506822	187.183326541	250.228499185	254.707624421	268.389431875	289.277195889	182.149548151	214.597997062	231.714983396	246.778779099	237.663155299	248.32642146	232.096625967
201.61837803	232.775118415	228.290174903	230.335353326	225.74092141	220.79838067	228.825370986	222.043250084	227.398501172	163.502434567	182.149548151	289.277195889	264.729069475	214.819244813	238.571006557	230.261053631	227.976928617	221.496805299
231.299352611	260.698394034	254.4604122	261.550944912	256.015612428	250.159977467	244.970927718	254.701517553	261.479682837	186.370479988	214.597997062	264.729069475	289.277195889	234.400332742	262.944857596	255.29422241	262.090349116	252.404188318
221.933510361	238.608959539	249.580733418	244.373831331	239.327372893	221.172686926	215.081851009	238.998681655	242.752875967	215.875012306	231.714983396	214.819244813	234.400332742	289.277195889	251.563344039	248.931097211	240.811828417	220.899830197
237.418358535	256.814840218	268.591103427	268.085296312	265.586724941	242.920335824	238.333811789	260.100039536	269.49604752	229.685613174	246.778779099	238.571006557	262.944857596	251.563344039	289.277195889	266.464160484	263.775448178	244.332814263
239.855281355	247.415059748	267.106246202	266.562367541	262.628504626	247.232844935	236.088876853	258.555853001	267.513492954	218.490874647	237.663155299	230.261053631	255.29422241	248.931097211	266.464160484	289.277195889	264.789810712	244.20259302
235.414264464	246.773440874	272.562942138	270.693385934	279.276943452	272.916169009	232.109353041	273.275302261	282.090937871	211.723996074	248.32642146	227.976928617	262.090349116	240.811828417	263.775448178	264.789810712	289.277195889	277.052008177
219.06395108	226.46339636	254.249417688	251.086934519	268.010546643	275.284510262	222.332433081	260.906785781	269.050856805	186.421303072	232.096625967	221.496805299	252.404188318	220.899830197	244.332814263	244.20259302	277.052008177	289.277195889
Genotype stats (X^T * X): 	18.05784299
Gene expression - Genotype stats (Y^T * X): 
12.3142556793	6.57976730971	9.17783247929	7.50493226111	8.05607772141	7.88937522435	9.334454021	8.37722925128	8.81721667939	8.73535254626	8.54729383948	5.80940336677	5.97586926609	8.92339570366	6.79822223248	8.88195666381	8.83777160176	8.39552215303
