Tissue	skinsunexposedlowerleg
N_samples	299
Chr	1
Gene	ENSG00000143520.6
SNP	rs1933064
Gene_list	ENSG00000178585.10	ENSG00000204539.3	ENSG00000204421.2	ENSG00000108244.12	ENSG00000066322.8	ENSG00000171476.17	ENSG00000244617.1	ENSG00000143631.10	ENSG00000143520.6	ENSG00000169509.5	ENSG00000187223.3	ENSG00000187180.3	ENSG00000159455.7	ENSG00000198854.4	ENSG00000203786.5	ENSG00000197084.4	ENSG00000196734.6	ENSG00000186844.4	ENSG00000203782.5
Gene expression stats (Y^T * Y): 
289.277195889	159.427158281	153.312235769	104.917816243	119.829739613	138.584852634	186.601173407	142.838363221	175.192951167	139.704442321	147.310440922	162.864944743	178.41923123	170.779635973	182.096749971	174.094856854	154.368369362	178.624527384	170.048422025
159.427158281	289.277195889	234.05885528	114.936648929	144.71193312	123.482911184	228.220207339	167.828887431	196.985910604	196.470844016	168.076335141	192.677120403	211.603385025	217.743434041	231.520866841	218.664639978	167.36666117	201.298185023	214.691760404
153.312235769	234.05885528	289.277195889	129.604926849	186.384387485	161.114400655	215.600102479	129.015189277	198.090356304	189.573605964	154.153536233	167.176784431	192.186877233	205.894940775	208.43800605	205.670683621	150.458882832	187.596214974	223.10391956
104.917816243	114.936648929	129.604926849	289.277195889	165.785356182	164.269636457	170.864288154	116.112624529	174.112013152	159.652272007	166.082240448	147.230529237	150.025039486	150.838261326	167.193537391	155.060567589	173.038773226	158.885280837	137.932649757
119.829739613	144.71193312	186.384387485	165.785356182	289.277195889	142.073837933	171.051655945	94.2517930778	182.091410229	145.225497128	161.476920794	131.412399586	134.829898577	140.985566746	156.720950361	160.56811407	157.720691979	145.996769576	144.419024033
138.584852634	123.482911184	161.114400655	164.269636457	142.073837933	289.277195889	162.1265532	96.4743113068	191.460473475	131.573838914	111.130749699	132.183665066	140.163423843	140.761388077	140.138284285	149.970673166	128.971285359	153.473123694	138.308870241
186.601173407	228.220207339	215.600102479	170.864288154	171.051655945	162.1265532	289.277195889	185.966290378	223.728282317	242.258763846	216.99837484	223.120833561	242.253653761	236.42456811	256.338784146	256.078847946	225.484024551	246.091152523	239.288289931
142.838363221	167.828887431	129.015189277	116.112624529	94.2517930778	96.4743113068	185.966290378	289.277195889	201.895330287	128.217279401	125.762390416	121.84202205	146.783974433	139.899780846	178.34205775	157.436465102	147.697130678	147.080023737	164.541162838
175.192951167	196.985910604	198.090356304	174.112013152	182.091410229	191.460473475	223.728282317	201.895330287	289.277195889	177.787480332	181.26777297	186.472382861	201.96451893	193.531636095	218.002185678	212.405272497	191.117504356	202.192957063	190.92794258
139.704442321	196.470844016	189.573605964	159.652272007	145.225497128	131.573838914	242.258763846	128.217279401	177.787480332	289.277195889	231.037191601	238.848604951	248.104867679	237.781993799	238.173895373	250.798828291	231.015871181	253.942499743	236.108665041
147.310440922	168.076335141	154.153536233	166.082240448	161.476920794	111.130749699	216.99837484	125.762390416	181.26777297	231.037191601	289.277195889	252.497888096	245.316024682	225.133786841	230.466417288	239.7459245	253.392665804	240.431525453	175.639350019
162.864944743	192.677120403	167.176784431	147.230529237	131.412399586	132.183665066	223.120833561	121.84202205	186.472382861	238.848604951	252.497888096	289.277195889	279.767135947	257.560014648	248.318341262	265.798574566	254.207742666	269.255090053	199.674776064
178.41923123	211.603385025	192.186877233	150.025039486	134.829898577	140.163423843	242.253653761	146.783974433	201.96451893	248.104867679	245.316024682	279.767135947	289.277195889	269.664028449	263.42535033	272.926498932	247.865562459	275.809676842	221.549273646
170.779635973	217.743434041	205.894940775	150.838261326	140.985566746	140.761388077	236.42456811	139.899780846	193.531636095	237.781993799	225.133786841	257.560014648	269.664028449	289.277195889	268.927948993	261.764768348	234.825850846	265.927835094	224.21587295
182.096749971	231.520866841	208.43800605	167.193537391	156.720950361	140.138284285	256.338784146	178.34205775	218.002185678	238.173895373	230.466417288	248.318341262	263.42535033	268.927948993	289.277195889	259.776449932	237.89268512	262.925939801	222.347900665
174.094856854	218.664639978	205.670683621	155.060567589	160.56811407	149.970673166	256.078847946	157.436465102	212.405272497	250.798828291	239.7459245	265.798574566	272.926498932	261.764768348	259.776449932	289.277195889	262.722359847	277.15462463	234.117258055
154.368369362	167.36666117	150.458882832	173.038773226	157.720691979	128.971285359	225.484024551	147.697130678	191.117504356	231.015871181	253.392665804	254.207742666	247.865562459	234.825850846	237.89268512	262.722359847	289.277195889	262.308825589	190.682331537
178.624527384	201.298185023	187.596214974	158.885280837	145.996769576	153.473123694	246.091152523	147.080023737	202.192957063	253.942499743	240.431525453	269.255090053	275.809676842	265.927835094	262.925939801	277.15462463	262.308825589	289.277195889	224.887745038
170.048422025	214.691760404	223.10391956	137.932649757	144.419024033	138.308870241	239.288289931	164.541162838	190.92794258	236.108665041	175.639350019	199.674776064	221.549273646	224.21587295	222.347900665	234.117258055	190.682331537	224.887745038	289.277195889
Genotype stats (X^T * X): 	147.143812709
Gene expression - Genotype stats (Y^T * X): 
30.8107646735	41.3173538056	34.099051319	18.6741947586	22.7615453343	13.6285695761	28.4129198995	-11.2925770401	35.0231780186	31.4270017537	24.4273472442	41.7779712328	37.9606583803	38.7872134449	42.2623049457	29.509442286	25.2803178295	30.791968549	20.1648826095
