Tissue	skinsunexposedlowerleg
N_samples	299
Chr	1
Gene	ENSG00000159173.14
SNP	rs2799670
Gene_list	ENSG00000109061.9	ENSG00000125414.14	ENSG00000092054.12	ENSG00000196296.9	ENSG00000180209.7	ENSG00000156885.4	ENSG00000198125.8	ENSG00000173991.5	ENSG00000101470.5	ENSG00000104879.4	ENSG00000086967.9	ENSG00000068976.9	ENSG00000177791.11	ENSG00000164879.6	ENSG00000111245.10	ENSG00000197893.9	ENSG00000143318.8	ENSG00000239474.2	ENSG00000159173.14	ENSG00000168530.11	ENSG00000077522.8
Gene expression stats (Y^T * Y): 
289.277195889	211.643102273	196.618495524	177.127202093	188.419956298	200.865366612	160.38477822	182.98333767	186.132601877	189.394151543	237.079803407	204.160898873	211.810275653	161.83713274	148.964864898	219.164740299	214.219063009	234.070941205	219.886845925	203.713240173	204.944089099
211.643102273	289.277195889	216.631263282	203.087402765	237.810684704	243.167482768	187.124888299	234.174127596	234.496262307	214.437721357	173.812385184	237.74378633	223.655736998	221.760247416	189.253670262	161.719948616	179.4014804	225.956735609	225.390062012	268.555680975	200.456658065
196.618495524	216.631263282	289.277195889	174.831505189	189.66694689	253.32153961	231.507316121	253.916100195	194.855953077	226.651703656	152.594885672	215.547575881	196.891396036	177.643868602	260.905486013	188.644349489	171.513869805	227.657609028	234.09035122	226.024356765	235.060173163
177.127202093	203.087402765	174.831505189	289.277195889	161.311208979	183.775946358	147.465727498	180.382380177	162.651015194	160.321863018	149.402795048	184.563071924	178.665066811	165.702341436	152.499080863	138.717685594	151.972225087	181.650113481	182.24061247	189.175341818	154.124433172
188.419956298	237.810684704	189.66694689	161.311208979	289.277195889	206.516588118	202.932235333	213.319053836	238.239522009	232.846705218	139.173777393	205.669401381	187.0233693	198.234026535	184.218122185	129.084522015	143.918672003	199.341032748	187.476827492	248.726233792	164.555061564
200.865366612	243.167482768	253.32153961	183.775946358	206.516588118	289.277195889	225.659399242	251.383288216	215.507297584	226.721669778	163.325485609	223.966325305	204.172068201	198.088430011	225.495369722	182.400398895	180.551177776	231.828879917	230.846694954	240.382951168	237.593299606
160.38477822	187.124888299	231.507316121	147.465727498	202.932235333	225.659399242	289.277195889	233.426516476	210.941035122	251.822793273	110.667092258	181.670934644	158.185688358	168.111597992	237.979124845	152.258205843	130.895647188	200.457366323	196.367938325	220.16114067	194.03557275
182.98333767	234.174127596	253.916100195	180.382380177	213.319053836	251.383288216	233.426516476	289.277195889	224.756932326	237.694707438	134.439935432	212.812819581	185.012649665	194.394795375	243.46198895	155.59235139	158.673300949	213.43582625	222.526104654	248.750900737	215.891713621
186.132601877	234.496262307	194.855953077	162.651015194	238.239522009	215.507297584	210.941035122	224.756932326	289.277195889	248.428504183	139.228167651	207.897608196	186.105246689	186.915469682	198.174954007	135.781209255	146.603541057	200.269385364	192.302671479	256.443464136	169.541441398
189.394151543	214.437721357	226.651703656	160.321863018	232.846705218	226.721669778	251.822793273	237.694707438	248.428504183	289.277195889	132.331344236	210.43971963	174.997598546	176.733088152	239.805330103	155.76637921	144.41838938	217.593206147	208.443840065	254.761352371	193.514703179
237.079803407	173.812385184	152.594885672	149.402795048	139.173777393	163.325485609	110.667092258	134.439935432	139.228167651	132.331344236	289.277195889	167.337484041	178.160241209	129.540726851	100.692983592	229.072005966	225.984455561	191.904632225	184.24639003	151.778221155	176.156350958
204.160898873	237.74378633	215.547575881	184.563071924	205.669401381	223.966325305	181.670934644	212.812819581	207.897608196	210.43971963	167.337484041	289.277195889	230.448748633	186.610196542	186.321623356	163.128026862	177.549939946	225.208140147	223.765406422	228.560989003	208.928628325
211.810275653	223.655736998	196.891396036	178.665066811	187.0233693	204.172068201	158.185688358	185.012649665	186.105246689	174.997598546	178.160241209	230.448748633	289.277195889	183.645224917	156.534424653	172.145937278	171.856327651	221.202702913	219.213578866	204.621735746	187.456892677
161.83713274	221.760247416	177.643868602	165.702341436	198.234026535	198.088430011	168.111597992	194.394795375	186.915469682	176.733088152	129.540726851	186.610196542	183.645224917	289.277195889	158.467084766	126.109871534	149.65727256	183.77136217	188.494335533	213.428113236	170.934233728
148.964864898	189.253670262	260.905486013	152.499080863	184.218122185	225.495369722	237.979124845	243.46198895	198.174954007	239.805330103	100.692983592	186.321623356	156.534424653	158.467084766	289.277195889	143.621579803	129.021867022	190.047228073	202.178809846	221.864569834	197.29780775
219.164740299	161.719948616	188.644349489	138.717685594	129.084522015	182.400398895	152.258205843	155.59235139	135.781209255	155.76637921	229.072005966	163.128026862	172.145937278	126.109871534	143.621579803	289.277195889	210.85001144	223.276209884	194.279390639	151.246427499	206.067502338
214.219063009	179.4014804	171.513869805	151.972225087	143.918672003	180.551177776	130.895647188	158.673300949	146.603541057	144.41838938	225.984455561	177.549939946	171.856327651	149.65727256	129.021867022	210.85001144	289.277195889	194.066570794	197.434402585	163.616680372	192.006743474
234.070941205	225.956735609	227.657609028	181.650113481	199.341032748	231.828879917	200.457366323	213.43582625	200.269385364	217.593206147	191.904632225	225.208140147	221.202702913	183.77136217	190.047228073	223.276209884	194.066570794	289.277195889	231.936117331	221.927223729	231.26180897
219.886845925	225.390062012	234.09035122	182.24061247	187.476827492	230.846694954	196.367938325	222.526104654	192.302671479	208.443840065	184.24639003	223.765406422	219.213578866	188.494335533	202.178809846	194.279390639	197.434402585	231.936117331	289.277195889	226.875447959	226.22653777
203.713240173	268.555680975	226.024356765	189.175341818	248.726233792	240.382951168	220.16114067	248.750900737	256.443464136	254.761352371	151.778221155	228.560989003	204.621735746	213.428113236	221.864569834	151.246427499	163.616680372	221.927223729	226.875447959	289.277195889	196.152540281
204.944089099	200.456658065	235.060173163	154.124433172	164.555061564	237.593299606	194.03557275	215.891713621	169.541441398	193.514703179	176.156350958	208.928628325	187.456892677	170.934233728	197.29780775	206.067502338	192.006743474	231.26180897	226.22653777	196.152540281	289.277195889
Genotype stats (X^T * X): 	105.344481605
Gene expression - Genotype stats (Y^T * X): 
-11.9748720954	-22.9652082436	-28.4510677556	-23.2860969256	-11.2189632772	-30.3310182769	-23.2336166609	-21.3928753304	-20.1336656668	-23.9872166104	-11.987255706	-20.8377121115	-7.99960940513	-14.5226246223	-30.1901577093	-12.1980560921	-11.5585044791	-12.8377992654	-29.6325498459	-23.5922237921	-24.4422132302
