Tissue	skinsunexposedlowerleg
N_samples	299
Chr	1
Gene	ENSG00000240386.2
SNP	rs10157301
Gene_list	ENSG00000244617.1	ENSG00000160862.8	ENSG00000186207.4	ENSG00000169509.5	ENSG00000187223.3	ENSG00000187180.3	ENSG00000159455.7	ENSG00000187173.3	ENSG00000198854.4	ENSG00000203786.5	ENSG00000240386.2	ENSG00000186226.7	ENSG00000172155.7	ENSG00000197084.4	ENSG00000196734.6	ENSG00000186844.4	ENSG00000235942.2
Gene expression stats (Y^T * Y): 
289.277195889	182.654678857	112.783418568	242.258763846	216.99837484	223.120833561	242.253653761	144.347403482	236.42456811	256.338784146	208.844216465	92.5629463778	117.51811836	256.078847946	225.484024551	246.091152523	180.320640547
182.654678857	289.277195889	137.875598421	171.940950475	179.26706447	175.022272595	176.27440424	145.489518795	173.678317097	180.738971469	178.203095593	102.364258997	110.140634268	181.696570067	191.078005032	189.412916778	177.67466513
112.783418568	137.875598421	289.277195889	160.430032109	162.544808955	188.565650617	181.982115961	196.72831167	172.351662318	157.884321933	179.943713948	144.320496977	142.447211578	158.156872947	186.177462421	190.370820632	182.422783358
242.258763846	171.940950475	160.430032109	289.277195889	231.037191601	238.848604951	248.104867679	183.337001848	237.781993799	238.173895373	221.426627304	103.838869188	133.873958771	250.798828291	231.015871181	253.942499743	193.216920246
216.99837484	179.26706447	162.544808955	231.037191601	289.277195889	252.497888096	245.316024682	232.978104722	225.133786841	230.466417288	243.102364457	121.701932043	145.836559489	239.7459245	253.392665804	240.431525453	234.435637508
223.120833561	175.022272595	188.565650617	238.848604951	252.497888096	289.277195889	279.767135947	240.921580966	257.560014648	248.318341262	245.97902728	127.785112596	158.711814616	265.798574566	254.207742666	269.255090053	224.472556306
242.253653761	176.27440424	181.982115961	248.104867679	245.316024682	279.767135947	289.277195889	220.1488365	269.664028449	263.42535033	240.565910409	119.771557216	155.247503134	272.926498932	247.865562459	275.809676842	214.928416439
144.347403482	145.489518795	196.72831167	183.337001848	232.978104722	240.921580966	220.1488365	289.277195889	206.241568721	187.114695437	237.297036425	164.838568596	184.854243732	199.78637079	231.2032843	212.034387456	233.928858011
236.42456811	173.678317097	172.351662318	237.781993799	225.133786841	257.560014648	269.664028449	206.241568721	289.277195889	268.927948993	226.608327312	125.69651406	159.225948109	261.764768348	234.825850846	265.927835094	197.145639288
256.338784146	180.738971469	157.884321933	238.173895373	230.466417288	248.318341262	263.42535033	187.114695437	268.927948993	289.277195889	229.717443172	117.506530629	150.180131072	259.776449932	237.89268512	262.925939801	204.548979064
208.844216465	178.203095593	179.943713948	221.426627304	243.102364457	245.97902728	240.565910409	237.297036425	226.608327312	229.717443172	289.277195889	184.818773228	211.447702431	244.806230587	266.247982948	249.352718321	245.337342584
92.5629463778	102.364258997	144.320496977	103.838869188	121.701932043	127.785112596	119.771557216	164.838568596	125.69651406	117.506530629	184.818773228	289.277195889	254.653361472	123.165120767	165.475912832	136.245017538	165.142667505
117.51811836	110.140634268	142.447211578	133.873958771	145.836559489	158.711814616	155.247503134	184.854243732	159.225948109	150.180131072	211.447702431	254.653361472	289.277195889	151.246561462	173.012854299	159.755911595	171.905624089
256.078847946	181.696570067	158.156872947	250.798828291	239.7459245	265.798574566	272.926498932	199.78637079	261.764768348	259.776449932	244.806230587	123.165120767	151.246561462	289.277195889	262.722359847	277.15462463	211.495877191
225.484024551	191.078005032	186.177462421	231.015871181	253.392665804	254.207742666	247.865562459	231.2032843	234.825850846	237.89268512	266.247982948	165.475912832	173.012854299	262.722359847	289.277195889	262.308825589	245.883545428
246.091152523	189.412916778	190.370820632	253.942499743	240.431525453	269.255090053	275.809676842	212.034387456	265.927835094	262.925939801	249.352718321	136.245017538	159.755911595	277.15462463	262.308825589	289.277195889	221.463450046
180.320640547	177.67466513	182.422783358	193.216920246	234.435637508	224.472556306	214.928416439	233.928858011	197.145639288	204.548979064	245.337342584	165.142667505	171.905624089	211.495877191	245.883545428	221.463450046	289.277195889
Genotype stats (X^T * X): 	135.959866221
Gene expression - Genotype stats (Y^T * X): 
-16.3310741629	-5.26963429199	-21.3522723483	-11.2327493241	-7.59363505458	-22.006355177	-21.9209226069	-41.7445227025	-33.5810962606	-27.7475638991	-40.2856123265	-109.366494156	-117.812558213	-17.6651008209	-21.5234988385	-17.5934607099	-28.5771583286
