Tissue	skinsunexposedlowerleg
N_samples	299
Chr	11
Gene	ENSG00000241598.4
SNP	rs111163753
Gene_list	ENSG00000205869.2	ENSG00000205867.2	ENSG00000196224.7	ENSG00000241598.4	ENSG00000185940.9	ENSG00000173908.8	ENSG00000196859.3	ENSG00000204889.6	ENSG00000182472.4	ENSG00000186860.3	ENSG00000128965.7	ENSG00000161850.2	ENSG00000244411.2	ENSG00000241233.1	ENSG00000204572.5	ENSG00000185674.5	ENSG00000222001.2
Gene expression stats (Y^T * Y): 
289.277195889	158.428947707	158.477788758	221.60495211	186.171117428	81.9915047799	162.155218274	228.264830337	123.990007549	72.5841272745	171.505455515	86.778860198	173.862724049	169.281655046	231.828286455	129.015299732	202.370037166
158.428947707	289.277195889	284.886843846	259.612157471	281.043827452	212.812645254	258.033063792	175.350494624	191.582884143	244.606596254	223.338957356	234.538320232	285.306784543	286.107789682	254.096551219	234.810171621	207.15837525
158.477788758	284.886843846	289.277195889	256.093875751	278.030782808	222.336568892	262.675063622	185.644329974	193.33203193	241.964649697	216.769104084	242.255293064	280.702318668	282.370825717	252.054670352	247.924665761	210.538870948
221.60495211	259.612157471	256.093875751	289.277195889	275.36140179	179.474923313	248.871073708	207.446184403	194.684500281	188.528515444	237.741329335	192.728245137	270.585759741	266.459031241	285.911882101	210.485545019	230.379625132
186.171117428	281.043827452	278.030782808	275.36140179	289.277195889	205.662858632	259.845011672	189.062184326	197.516765401	225.598652509	234.930707379	224.384008634	285.478821032	283.39145244	270.485851153	231.334241761	220.481779078
81.9915047799	212.812645254	222.336568892	179.474923313	205.662858632	289.277195889	209.025646615	133.625227414	173.773454197	216.974223011	141.469103536	267.297854939	204.210350203	206.927497212	176.018714724	249.192206343	172.179757323
162.155218274	258.033063792	262.675063622	248.871073708	259.845011672	209.025646615	289.277195889	182.891679497	215.249129707	231.657600265	241.258969984	229.145337009	257.289846726	254.736411552	245.890364352	240.232748061	244.265373669
228.264830337	175.350494624	185.644329974	207.446184403	189.062184326	133.625227414	182.891679497	289.277195889	123.728672322	96.7129641715	149.179863008	139.952451571	179.051893471	181.423836791	216.136935813	189.080936645	201.349617857
123.990007549	191.582884143	193.33203193	194.684500281	197.516765401	173.773454197	215.249129707	123.728672322	289.277195889	174.457202549	193.670859335	180.653741317	196.462926928	191.723882255	192.589257899	175.047606765	199.43971934
72.5841272745	244.606596254	241.964649697	188.528515444	225.598652509	216.974223011	231.657600265	96.7129641715	174.457202549	289.277195889	185.093107811	237.595909963	232.378828045	236.553852538	180.193665261	217.085192603	172.172413602
171.505455515	223.338957356	216.769104084	237.741329335	234.930707379	141.469103536	241.258969984	149.179863008	193.670859335	185.093107811	289.277195889	159.944826606	232.217713922	226.775883878	234.749984633	162.78135539	212.753838832
86.778860198	234.538320232	242.255293064	192.728245137	224.384008634	267.297854939	229.145337009	139.952451571	180.653741317	237.595909963	159.944826606	289.277195889	223.021151391	227.567904905	189.412714974	267.854291589	189.970217572
173.862724049	285.306784543	280.702318668	270.585759741	285.478821032	204.210350203	257.289846726	179.051893471	196.462926928	232.378828045	232.217713922	223.021151391	289.277195889	287.006169662	265.230638787	225.820191721	212.571814763
169.281655046	286.107789682	282.370825717	266.459031241	283.39145244	206.927497212	254.736411552	181.423836791	191.723882255	236.553852538	226.775883878	227.567904905	287.006169662	289.277195889	261.444358591	229.609491165	207.841750847
231.828286455	254.096551219	252.054670352	285.911882101	270.485851153	176.018714724	245.890364352	216.136935813	192.589257899	180.193665261	234.749984633	189.412714974	265.230638787	261.444358591	289.277195889	209.940653191	232.812702352
129.015299732	234.810171621	247.924665761	210.485545019	231.334241761	249.192206343	240.232748061	189.080936645	175.047606765	217.085192603	162.78135539	267.854291589	225.820191721	229.609491165	209.940653191	289.277195889	212.118147411
202.370037166	207.15837525	210.538870948	230.379625132	220.481779078	172.179757323	244.265373669	201.349617857	199.43971934	172.172413602	212.753838832	189.970217572	212.571814763	207.841750847	232.812702352	212.118147411	289.277195889
Genotype stats (X^T * X): 	63.7491437926
Gene expression - Genotype stats (Y^T * X): 
-21.7887380831	-25.336114654	-23.328401987	-25.9307759953	-27.5466028589	-15.8168465374	-21.7112605336	-14.7383864154	-11.4823623331	-16.3027174239	-19.9461476568	-16.1733602695	-25.9971327515	-25.6098845513	-26.3227104268	-17.6690578463	-22.5851012482
