Tissue	skinsunexposedlowerleg
N_samples	299
Chr	10
Gene	ENSG00000026025.9
SNP	rs383928
Gene_list	ENSG00000197766.3	ENSG00000159403.11	ENSG00000111341.5	ENSG00000026025.9	ENSG00000101439.4	ENSG00000100097.7	ENSG00000077942.13	ENSG00000142173.10	ENSG00000087086.9	ENSG00000087245.8	ENSG00000135404.7	ENSG00000149131.11	ENSG00000167996.11	ENSG00000035862.8	ENSG00000034510.4	ENSG00000011465.12	ENSG00000148180.12	ENSG00000143387.8	ENSG00000197956.5	ENSG00000189058.4
Gene expression stats (Y^T * Y): 
289.277195889	204.242390919	202.516284981	184.738782212	223.4243121	178.67703826	228.829937136	213.112934755	174.543419927	151.240407085	157.934798999	168.527981857	124.204210131	165.117109824	151.435259543	221.884455796	217.346654152	129.289798198	174.851914523	115.838707314
204.242390919	289.277195889	188.371261395	187.90954874	203.07983471	156.457964743	209.239060307	228.821126291	207.620989561	192.948662513	217.717627229	238.069140421	189.998050206	163.551726329	179.49352312	229.29421887	171.192782524	161.240976394	184.673408614	142.956368278
202.516284981	188.371261395	289.277195889	204.729776537	192.398321576	187.245189186	178.901808348	197.505765028	186.235916165	164.726100237	176.716134798	172.131643484	146.888874548	159.241762804	174.79398715	206.37100681	204.22732079	140.903766376	198.361580852	143.417935218
184.738782212	187.90954874	204.729776537	289.277195889	183.32022226	177.163850442	189.041813721	183.387478432	220.428734802	209.379580104	192.055328683	221.392997785	208.489432491	209.590643389	198.540158373	202.750583684	201.579097301	191.287007041	223.018592131	197.030797026
223.4243121	203.07983471	192.398321576	183.32022226	289.277195889	205.417413694	205.384689783	219.35993329	188.720366189	178.52649605	186.562639278	174.354511452	143.503004828	173.123928396	172.590609559	185.65633389	190.571211038	160.276177343	192.825646364	100.47639826
178.67703826	156.457964743	187.245189186	177.163850442	205.417413694	289.277195889	139.048244759	225.475357042	188.013141794	186.066512011	213.669314429	121.713056573	133.641647412	164.191927768	213.428491056	149.678497066	137.229825617	150.880952503	229.49867761	66.1501277406
228.829937136	209.239060307	178.901808348	189.041813721	205.384689783	139.048244759	289.277195889	204.827287522	162.595871466	179.626240539	158.75192244	189.055019448	121.665192303	209.612764881	119.473765074	245.657278835	210.683161876	176.150346505	152.976679504	143.045026617
213.112934755	228.821126291	197.505765028	183.387478432	219.35993329	225.475357042	204.827287522	289.277195889	173.706918634	202.965249449	215.507503496	165.994590143	135.769644384	198.58282826	185.380180675	224.549203035	166.882772806	173.52615732	205.470257139	71.8463073765
174.543419927	207.620989561	186.235916165	220.428734802	188.720366189	188.013141794	162.595871466	173.706918634	289.277195889	225.5072648	224.338606281	223.679138689	233.942502075	181.297421602	209.158166222	169.751274169	153.344964916	200.048980348	208.992921041	183.866966054
151.240407085	192.948662513	164.726100237	209.379580104	178.52649605	186.066512011	179.626240539	202.965249449	225.5072648	289.277195889	240.930953929	202.504409482	214.763281314	238.90998162	198.823889611	183.579002202	136.125097493	255.633744176	219.802649919	147.019722331
157.934798999	217.717627229	176.716134798	192.055328683	186.562639278	213.669314429	158.75192244	215.507503496	224.338606281	240.930953929	289.277195889	199.739925189	206.149476412	184.02397982	217.832496857	181.154442311	135.711948021	203.007423461	237.252536494	133.982099264
168.527981857	238.069140421	172.131643484	221.392997785	174.354511452	121.713056573	189.055019448	165.994590143	223.679138689	202.504409482	199.739925189	289.277195889	230.183147933	177.329890376	181.155124206	187.396510109	180.046017779	183.593782519	195.180302666	211.466030529
124.204210131	189.998050206	146.888874548	208.489432491	143.503004828	133.641647412	121.665192303	135.769644384	233.942502075	214.763281314	206.149476412	230.183147933	289.277195889	140.386166114	220.159647066	135.167075416	146.633295459	180.248275721	202.443358999	197.291934663
165.117109824	163.551726329	159.241762804	209.590643389	173.123928396	164.191927768	209.612764881	198.58282826	181.297421602	238.90998162	184.02397982	177.329890376	140.386166114	289.277195889	127.92689443	200.420597653	151.168050909	242.147245178	174.010675059	116.812456512
151.435259543	179.49352312	174.79398715	198.540158373	172.590609559	213.428491056	119.473765074	185.380180675	209.158166222	198.823889611	217.832496857	181.155124206	220.159647066	127.92689443	289.277195889	150.348860113	148.343120216	169.215500916	246.085548908	141.973952861
221.884455796	229.29421887	206.37100681	202.750583684	185.65633389	149.678497066	245.657278835	224.549203035	169.751274169	183.579002202	181.154442311	187.396510109	135.167075416	200.420597653	150.348860113	289.277195889	199.084571569	181.922801348	169.563544223	131.646889469
217.346654152	171.192782524	204.22732079	201.579097301	190.571211038	137.229825617	210.683161876	166.882772806	153.344964916	136.125097493	135.711948021	180.046017779	146.633295459	151.168050909	148.343120216	199.084571569	289.277195889	116.352364751	186.385700522	168.52202198
129.289798198	161.240976394	140.903766376	191.287007041	160.276177343	150.880952503	176.150346505	173.52615732	200.048980348	255.633744176	203.007423461	183.593782519	180.248275721	242.147245178	169.215500916	181.922801348	116.352364751	289.277195889	188.929974499	136.552313779
174.851914523	184.673408614	198.361580852	223.018592131	192.825646364	229.49867761	152.976679504	205.470257139	208.992921041	219.802649919	237.252536494	195.180302666	202.443358999	174.010675059	246.085548908	169.563544223	186.385700522	188.929974499	289.277195889	154.278190199
115.838707314	142.956368278	143.417935218	197.030797026	100.47639826	66.1501277406	143.045026617	71.8463073765	183.866966054	147.019722331	133.982099264	211.466030529	197.291934663	116.812456512	141.973952861	131.646889469	168.52202198	136.552313779	154.278190199	289.277195889
Genotype stats (X^T * X): 	147.638795987
Gene expression - Genotype stats (Y^T * X): 
34.4885854565	43.1831191133	29.1496601412	35.6244498166	35.9462246075	28.7280371384	28.7413570143	39.1047780878	37.3808970405	42.9489396189	37.5426472545	38.5560005998	34.2890240621	34.826545722	32.8116481074	31.3302560275	16.1541940445	34.5683338988	35.2996480798	26.9543432295
