Tissue	skinsunexposedlowerleg
N_samples	299
Chr	19
Gene	ENSG00000104879.4
SNP	rs13181
Gene_list	ENSG00000108515.13	ENSG00000109061.9	ENSG00000125414.14	ENSG00000092054.12	ENSG00000180209.7	ENSG00000156885.4	ENSG00000198125.8	ENSG00000173991.5	ENSG00000101470.5	ENSG00000104879.4	ENSG00000068976.9	ENSG00000177791.11	ENSG00000164879.6	ENSG00000111245.10	ENSG00000183091.15	ENSG00000239474.2	ENSG00000159173.14	ENSG00000168530.11	ENSG00000143632.10	ENSG00000077522.8
Gene expression stats (Y^T * Y): 
289.277195889	170.441146722	174.511856391	168.559668426	163.244803091	175.947953712	167.638248607	169.647945678	170.205765276	178.445953109	171.235236738	145.06232475	124.53515376	155.175132977	141.029439731	179.716562499	170.472449803	180.925865118	105.513173137	166.940639674
170.441146722	289.277195889	211.643102273	196.618495524	188.419956298	200.865366612	160.38477822	182.98333767	186.132601877	189.394151543	204.160898873	211.810275653	161.83713274	148.964864898	157.178310245	234.070941205	219.886845925	203.713240173	115.795437684	204.944089099
174.511856391	211.643102273	289.277195889	216.631263282	237.810684704	243.167482768	187.124888299	234.174127596	234.496262307	214.437721357	237.74378633	223.655736998	221.760247416	189.253670262	162.738269723	225.956735609	225.390062012	268.555680975	124.767802064	200.456658065
168.559668426	196.618495524	216.631263282	289.277195889	189.66694689	253.32153961	231.507316121	253.916100195	194.855953077	226.651703656	215.547575881	196.891396036	177.643868602	260.905486013	171.464028524	227.657609028	234.09035122	226.024356765	147.113613321	235.060173163
163.244803091	188.419956298	237.810684704	189.66694689	289.277195889	206.516588118	202.932235333	213.319053836	238.239522009	232.846705218	205.669401381	187.0233693	198.234026535	184.218122185	149.814500579	199.341032748	187.476827492	248.726233792	131.896851927	164.555061564
175.947953712	200.865366612	243.167482768	253.32153961	206.516588118	289.277195889	225.659399242	251.383288216	215.507297584	226.721669778	223.966325305	204.172068201	198.088430011	225.495369722	160.936597036	231.828879917	230.846694954	240.382951168	141.107646511	237.593299606
167.638248607	160.38477822	187.124888299	231.507316121	202.932235333	225.659399242	289.277195889	233.426516476	210.941035122	251.822793273	181.670934644	158.185688358	168.111597992	237.979124845	168.984671057	200.457366323	196.367938325	220.16114067	151.789304583	194.03557275
169.647945678	182.98333767	234.174127596	253.916100195	213.319053836	251.383288216	233.426516476	289.277195889	224.756932326	237.694707438	212.812819581	185.012649665	194.394795375	243.46198895	169.573014521	213.43582625	222.526104654	248.750900737	148.42277345	215.891713621
170.205765276	186.132601877	234.496262307	194.855953077	238.239522009	215.507297584	210.941035122	224.756932326	289.277195889	248.428504183	207.897608196	186.105246689	186.915469682	198.174954007	156.468575197	200.269385364	192.302671479	256.443464136	145.700576513	169.541441398
178.445953109	189.394151543	214.437721357	226.651703656	232.846705218	226.721669778	251.822793273	237.694707438	248.428504183	289.277195889	210.43971963	174.997598546	176.733088152	239.805330103	178.987432806	217.593206147	208.443840065	254.761352371	184.076915621	193.514703179
171.235236738	204.160898873	237.74378633	215.547575881	205.669401381	223.966325305	181.670934644	212.812819581	207.897608196	210.43971963	289.277195889	230.448748633	186.610196542	186.321623356	168.137338693	225.208140147	223.765406422	228.560989003	152.399804673	208.928628325
145.06232475	211.810275653	223.655736998	196.891396036	187.0233693	204.172068201	158.185688358	185.012649665	186.105246689	174.997598546	230.448748633	289.277195889	183.645224917	156.534424653	144.48727956	221.202702913	219.213578866	204.621735746	102.318322221	187.456892677
124.53515376	161.83713274	221.760247416	177.643868602	198.234026535	198.088430011	168.111597992	194.394795375	186.915469682	176.733088152	186.610196542	183.645224917	289.277195889	158.467084766	134.37237238	183.77136217	188.494335533	213.428113236	112.335354388	170.934233728
155.175132977	148.964864898	189.253670262	260.905486013	184.218122185	225.495369722	237.979124845	243.46198895	198.174954007	239.805330103	186.321623356	156.534424653	158.467084766	289.277195889	157.483021557	190.047228073	202.178809846	221.864569834	167.725430748	197.29780775
141.029439731	157.178310245	162.738269723	171.464028524	149.814500579	160.936597036	168.984671057	169.573014521	156.468575197	178.987432806	168.137338693	144.48727956	134.37237238	157.483021557	289.277195889	178.744998713	166.576843989	172.027874428	126.729225179	154.308031169
179.716562499	234.070941205	225.956735609	227.657609028	199.341032748	231.828879917	200.457366323	213.43582625	200.269385364	217.593206147	225.208140147	221.202702913	183.77136217	190.047228073	178.744998713	289.277195889	231.936117331	221.927223729	131.625414285	231.26180897
170.472449803	219.886845925	225.390062012	234.09035122	187.476827492	230.846694954	196.367938325	222.526104654	192.302671479	208.443840065	223.765406422	219.213578866	188.494335533	202.178809846	166.576843989	231.936117331	289.277195889	226.875447959	134.593271471	226.22653777
180.925865118	203.713240173	268.555680975	226.024356765	248.726233792	240.382951168	220.16114067	248.750900737	256.443464136	254.761352371	228.560989003	204.621735746	213.428113236	221.864569834	172.027874428	221.927223729	226.875447959	289.277195889	152.48773339	196.152540281
105.513173137	115.795437684	124.767802064	147.113613321	131.896851927	141.107646511	151.789304583	148.42277345	145.700576513	184.076915621	152.399804673	102.318322221	112.335354388	167.725430748	126.729225179	131.625414285	134.593271471	152.48773339	289.277195889	145.786613508
166.940639674	204.944089099	200.456658065	235.060173163	164.555061564	237.593299606	194.03557275	215.891713621	169.541441398	193.514703179	208.928628325	187.456892677	170.934233728	197.29780775	154.308031169	231.26180897	226.22653777	196.152540281	145.786613508	289.277195889
Genotype stats (X^T * X): 	155.768094308
Gene expression - Genotype stats (Y^T * X): 
-34.4300838687	-22.4347202722	-25.6842759042	-23.2674185977	-39.4016557991	-27.0386774847	-35.2091286834	-40.2845744716	-44.7757921399	-43.1571602734	-31.5924034732	-30.8659106696	-13.0503603997	-30.2267986155	-21.5640467275	-30.792894929	-24.1610015768	-38.1896568999	-22.2530508686	-25.9785508698
