Tissue	skinsunexposedlowerleg
N_samples	299
Chr	6
Gene	ENSG00000112378.11
SNP	rs2473094
Gene_list	ENSG00000185201.12	ENSG00000142089.11	ENSG00000096696.9	ENSG00000134760.5	ENSG00000161249.16	ENSG00000186395.6	ENSG00000173801.12	ENSG00000124466.8	ENSG00000136156.8	ENSG00000087086.9	ENSG00000167768.4	ENSG00000167996.11	ENSG00000034510.4	ENSG00000181458.6	ENSG00000112378.11	ENSG00000081277.7	ENSG00000143753.8
Gene expression stats (Y^T * Y): 
289.277195889	253.090506146	-156.475806833	-146.441188635	-145.122598704	-166.070098272	-157.564391801	-162.960304103	-110.013832096	180.581616123	-138.892311295	208.450209729	181.81771833	-100.580492606	-183.620212938	-143.889050052	-126.440020474
253.090506146	289.277195889	-159.389895914	-142.889523647	-165.186775251	-153.665229824	-167.579232697	-166.427040755	-105.405478313	190.952803209	-149.012399525	215.587237177	211.325159522	-105.048410248	-192.327718724	-154.217272464	-129.590629232
-156.475806833	-159.389895914	289.277195889	211.856440598	151.149857087	223.857160415	215.733731087	155.263255651	155.006330188	-169.099122717	201.331988478	-179.185926058	-200.221266697	128.445061294	238.766778303	207.836115377	189.319832704
-146.441188635	-142.889523647	211.856440598	289.277195889	84.4935592769	220.247519537	150.672970232	120.990961154	180.226527543	-101.576471721	165.35059909	-158.53240863	-134.331428878	84.8520788367	187.859319545	167.202608309	158.105157166
-145.122598704	-165.186775251	151.149857087	84.4935592769	289.277195889	178.978887216	235.224048263	214.798083953	27.1691161052	-146.041370742	173.273586377	-163.595308314	-187.75563261	117.856081029	180.876639881	172.33388279	99.1031270707
-166.070098272	-153.665229824	223.857160415	220.247519537	178.978887216	289.277195889	225.614050708	168.63696388	136.079106623	-153.012516236	235.956488992	-200.308627589	-162.5856586	140.045012529	219.545719285	174.269902422	182.137025884
-157.564391801	-167.579232697	215.733731087	150.672970232	235.224048263	225.614050708	289.277195889	228.206380233	61.484262732	-149.823235933	221.81444659	-193.030204504	-195.946841035	128.501688889	209.830544196	192.177422678	150.525421668
-162.960304103	-166.427040755	155.263255651	120.990961154	214.798083953	168.63696388	228.206380233	289.277195889	66.1475638726	-129.815233831	173.711277513	-164.648259938	-156.731052863	118.292047197	189.24461699	156.025319086	97.6569328957
-110.013832096	-105.405478313	155.006330188	180.226527543	27.1691161052	136.079106623	61.484262732	66.1475638726	289.277195889	-76.129819539	108.380792936	-89.1315467004	-100.569782021	111.487780608	177.515716719	65.3203501517	135.115687321
180.581616123	190.952803209	-169.099122717	-101.576471721	-146.041370742	-153.012516236	-149.823235933	-129.815233831	-76.129819539	289.277195889	-135.337218805	233.942502075	209.158166222	-122.724263619	-181.67510222	-142.526183634	-109.506951671
-138.892311295	-149.012399525	201.331988478	165.35059909	173.273586377	235.956488992	221.81444659	173.711277513	108.380792936	-135.337218805	289.277195889	-171.648289471	-161.411236826	136.474170256	203.029562737	143.162139411	175.237918251
208.450209729	215.587237177	-179.185926058	-158.53240863	-163.595308314	-200.308627589	-193.030204504	-164.648259938	-89.1315467004	233.942502075	-171.648289471	289.277195889	220.159647066	-107.891234928	-183.208657424	-161.403062309	-144.487435707
181.81771833	211.325159522	-200.221266697	-134.331428878	-187.75563261	-162.5856586	-195.946841035	-156.731052863	-100.569782021	209.158166222	-161.411236826	220.159647066	289.277195889	-101.270436147	-194.500018788	-170.269808379	-124.932782545
-100.580492606	-105.048410248	128.445061294	84.8520788367	117.856081029	140.045012529	128.501688889	118.292047197	111.487780608	-122.724263619	136.474170256	-107.891234928	-101.270436147	289.277195889	184.132238088	86.7273427169	157.9688605
-183.620212938	-192.327718724	238.766778303	187.859319545	180.876639881	219.545719285	209.830544196	189.24461699	177.515716719	-181.67510222	203.029562737	-183.208657424	-194.500018788	184.132238088	289.277195889	179.512733406	198.687907581
-143.889050052	-154.217272464	207.836115377	167.202608309	172.33388279	174.269902422	192.177422678	156.025319086	65.3203501517	-142.526183634	143.162139411	-161.403062309	-170.269808379	86.7273427169	179.512733406	289.277195889	139.691867457
-126.440020474	-129.590629232	189.319832704	158.105157166	99.1031270707	182.137025884	150.525421668	97.6569328957	135.115687321	-109.506951671	175.237918251	-144.487435707	-124.932782545	157.9688605	198.687907581	139.691867457	289.277195889
Genotype stats (X^T * X): 	106.108913666
Gene expression - Genotype stats (Y^T * X): 
-18.9412123071	-18.3406932317	18.5615953811	14.3533743058	12.6394761145	17.5934917125	19.4809256289	15.5148900974	12.4252454007	-14.5896942424	13.5723036498	-20.1991567507	-24.9407004691	18.3859613929	29.9171119502	23.006274222	14.1345437098
