Tissue	skinsunexposedlowerleg
N_samples	299
Chr	19
Gene	ENSG00000108107.8
SNP	rs17700376
Gene_list	ENSG00000177600.4	ENSG00000115268.5	ENSG00000140988.11	ENSG00000130255.8	ENSG00000105640.8	ENSG00000221983.3	ENSG00000105193.4	ENSG00000105372.2	ENSG00000063177.8	ENSG00000162244.6	ENSG00000170889.9	ENSG00000108107.8	ENSG00000083845.4	ENSG00000125534.5	ENSG00000137818.7	ENSG00000149273.10	ENSG00000167526.9	ENSG00000161016.11
Gene expression stats (Y^T * Y): 
289.277195889	210.673871282	207.904470325	218.846754655	199.98953232	182.54565033	207.775000827	208.454056698	179.355174485	182.076332662	198.378865822	181.308472535	182.74068971	117.098553141	178.172101048	173.896128294	182.38143239	215.977019312
210.673871282	289.277195889	217.172212688	248.617875973	258.147591907	212.10137498	235.046359519	234.126667051	247.893211237	206.409066962	242.114564278	224.602779547	234.519465729	190.176406441	233.420628046	211.642481353	258.68519633	207.253455928
207.904470325	217.172212688	289.277195889	206.954789969	241.960277326	226.564134322	212.141817274	216.336265509	232.8373894	215.194743355	240.15727076	214.870300633	246.545117414	136.142019606	191.057817566	235.089831748	207.602410524	229.743848077
218.846754655	248.617875973	206.954789969	289.277195889	223.93204011	196.911273921	228.461317263	238.638486738	215.875079633	184.12261713	216.418916999	190.422526217	197.889278196	137.262598566	203.159046171	194.350712894	229.223400661	201.174977976
199.98953232	258.147591907	241.960277326	223.93204011	289.277195889	229.492992155	231.118939046	235.301978629	257.650886078	222.319241465	245.158207483	226.735656992	261.779394717	164.403589319	225.908124697	228.382857506	247.937739128	218.968904104
182.54565033	212.10137498	226.564134322	196.911273921	229.492992155	289.277195889	217.941048046	179.275205707	223.881213058	194.029242722	227.10791536	218.693872665	235.112704873	128.860229824	148.973467691	202.38564221	198.337566623	221.73539398
207.775000827	235.046359519	212.141817274	228.461317263	231.118939046	217.941048046	289.277195889	207.245928168	217.745012234	189.184450911	223.882264375	192.441523819	210.917203187	119.458867187	177.478122055	227.438793337	219.737218999	212.016540981
208.454056698	234.126667051	216.336265509	238.638486738	235.301978629	179.275205707	207.245928168	289.277195889	223.972613632	181.538953159	210.034053801	185.366588491	215.67894135	129.171778346	222.892263432	205.716514224	215.635121179	186.588350013
179.355174485	247.893211237	232.8373894	215.875079633	257.650886078	223.881213058	217.745012234	223.972613632	289.277195889	227.866697243	230.099799292	223.387340153	259.832999243	164.860664616	221.052355615	231.634698071	238.459897798	224.350222809
182.076332662	206.409066962	215.194743355	184.12261713	222.319241465	194.029242722	189.184450911	181.538953159	227.866697243	289.277195889	196.607547695	174.504903548	227.861014738	123.098815868	189.462697272	212.007840554	202.475197964	227.068823091
198.378865822	242.114564278	240.15727076	216.418916999	245.158207483	227.10791536	223.882264375	210.034053801	230.099799292	196.607547695	289.277195889	224.064837389	239.861158493	169.717578122	198.292676004	224.508564203	227.752373379	213.706971499
181.308472535	224.602779547	214.870300633	190.422526217	226.735656992	218.693872665	192.441523819	185.366588491	223.387340153	174.504903548	224.064837389	289.277195889	213.07385771	186.75490881	191.315673375	206.815566121	194.64690983	188.657613402
182.74068971	234.519465729	246.545117414	197.889278196	261.779394717	235.112704873	210.917203187	215.67894135	259.832999243	227.861014738	239.861158493	213.07385771	289.277195889	141.950381654	199.035491528	231.094813466	226.76627274	227.683472241
117.098553141	190.176406441	136.142019606	137.262598566	164.403589319	128.860229824	119.458867187	129.171778346	164.860664616	123.098815868	169.717578122	186.75490881	141.950381654	289.277195889	171.54347673	124.002613179	173.041192066	119.682568881
178.172101048	233.420628046	191.057817566	203.159046171	225.908124697	148.973467691	177.478122055	222.892263432	221.052355615	189.462697272	198.292676004	191.315673375	199.035491528	171.54347673	289.277195889	202.725622431	218.508628506	165.950349349
173.896128294	211.642481353	235.089831748	194.350712894	228.382857506	202.38564221	227.438793337	205.716514224	231.634698071	212.007840554	224.508564203	206.815566121	231.094813466	124.002613179	202.725622431	289.277195889	201.769064238	209.898731956
182.38143239	258.68519633	207.602410524	229.223400661	247.937739128	198.337566623	219.737218999	215.635121179	238.459897798	202.475197964	227.752373379	194.64690983	226.76627274	173.041192066	218.508628506	201.769064238	289.277195889	196.051175963
215.977019312	207.253455928	229.743848077	201.174977976	218.968904104	221.73539398	212.016540981	186.588350013	224.350222809	227.068823091	213.706971499	188.657613402	227.683472241	119.682568881	165.950349349	209.898731956	196.051175963	289.277195889
Genotype stats (X^T * X): 	133.826086957
Gene expression - Genotype stats (Y^T * X): 
-4.6659366143	-18.5113022862	-19.7937813131	-1.81079003818	-16.2538750136	-26.8700920982	-10.7929264549	-17.7594701746	-14.3132263057	-6.41018663482	-22.5090215751	-79.6143637	-19.6458879231	-26.9660904665	-11.4711982012	-20.622556942	-9.70574823523	-16.1917927914
