Tissue	skinsunexposedlowerleg
N_samples	299
Chr	1
Gene	ENSG00000143153.8
SNP	rs1200138
Gene_list	ENSG00000074370.13	ENSG00000165795.16	ENSG00000100994.7	ENSG00000100219.12	ENSG00000141750.6	ENSG00000131771.9	ENSG00000171345.9	ENSG00000104332.7	ENSG00000104783.7	ENSG00000161798.6	ENSG00000135480.10	ENSG00000170421.7	ENSG00000111057.6	ENSG00000161634.7	ENSG00000124935.3	ENSG00000110484.6	ENSG00000176387.6	ENSG00000116039.7	ENSG00000163399.11	ENSG00000064651.9	ENSG00000159763.3	ENSG00000143153.8
Gene expression stats (Y^T * Y): 
289.277195889	165.196098551	177.058059895	149.830693459	173.157419179	222.501453229	160.125302192	183.340429759	189.507222401	229.641191428	188.354659959	206.293478749	223.517747229	149.719619814	146.318473772	149.091224017	138.955747663	199.578752743	119.683416342	194.925931566	150.319780191	213.744536646
165.196098551	289.277195889	144.927284058	105.784424442	111.11185912	181.197887047	166.619659264	153.777379429	139.454103101	188.799601269	163.283341141	154.76593204	160.637604134	147.636194432	143.417999802	138.951895784	103.545459436	141.084321718	101.457129949	127.229299064	149.051679117	179.617734201
177.058059895	144.927284058	289.277195889	111.914197467	156.809915055	184.645185195	168.079855107	173.307195112	144.02426377	185.012355852	172.74694864	175.725553433	182.983996962	137.753391376	134.980283559	136.603182998	179.592280994	165.90549977	164.326195241	126.643624627	136.562123314	209.939356775
149.830693459	105.784424442	111.914197467	289.277195889	125.739871739	166.019383217	144.866961423	150.204350384	128.838723773	151.438481113	146.68605739	160.518638161	171.320864308	154.585741393	144.534617711	164.688101554	101.500582101	139.749909697	87.2052025233	138.024860625	151.618018382	175.816225327
173.157419179	111.11185912	156.809915055	125.739871739	289.277195889	225.880239823	200.073255236	192.828567527	176.992507929	200.774474617	162.778582974	179.145378022	191.492824529	129.608142241	109.119683695	110.578905136	151.145427264	159.619913866	133.53422073	169.031309976	124.499123677	177.910483978
222.501453229	181.197887047	184.645185195	166.019383217	225.880239823	289.277195889	221.266224473	231.644454279	228.416718403	256.144500389	188.264806561	204.384206461	228.611441539	171.741253675	161.222094008	170.347255431	160.415297084	202.940209886	152.500672744	223.992173531	167.801418816	222.108234087
160.125302192	166.619659264	168.079855107	144.866961423	200.073255236	221.266224473	289.277195889	192.99798168	170.198721228	216.921740111	228.147525248	212.618494187	204.291484711	179.241937603	179.989051704	185.5790375	187.893099748	172.777610016	167.306215065	153.872398715	172.218955781	208.157889501
183.340429759	153.777379429	173.307195112	150.204350384	192.828567527	231.644454279	192.99798168	289.277195889	195.059666201	215.010725743	169.082662182	190.897987512	204.174422071	140.927225746	152.234765253	156.265642357	152.571975442	186.959040081	144.824945482	217.282561799	147.458168212	222.594874221
189.507222401	139.454103101	144.02426377	128.838723773	176.992507929	228.416718403	170.198721228	195.059666201	289.277195889	209.755610277	138.543338291	166.139630657	186.251565808	107.933533413	128.695817203	131.390860921	132.686752185	183.79165306	109.793788478	210.367730092	107.73314606	175.321723947
229.641191428	188.799601269	185.012355852	151.438481113	200.774474617	256.144500389	216.921740111	215.010725743	209.755610277	289.277195889	204.618785418	205.63435899	220.276949421	200.634558561	184.381568709	185.377043159	149.430701317	196.514343235	161.682400775	214.991160502	188.987410756	223.341630139
188.354659959	163.283341141	172.74694864	146.68605739	162.778582974	188.264806561	228.147525248	169.082662182	138.543338291	204.618785418	289.277195889	249.210205716	232.380439101	185.746888143	179.106094776	190.735436864	145.98149622	159.041056508	162.149098457	138.270934049	177.773695863	216.721312431
206.293478749	154.76593204	175.725553433	160.518638161	179.145378022	204.384206461	212.618494187	190.897987512	166.139630657	205.63435899	249.210205716	289.277195889	266.143430054	158.318467531	164.447421256	174.574392475	143.791742641	175.059246161	129.848769519	160.746257486	162.811679594	228.026380371
223.517747229	160.637604134	182.983996962	171.320864308	191.492824529	228.611441539	204.291484711	204.174422071	186.251565808	220.276949421	232.380439101	266.143430054	289.277195889	161.787194796	167.131587057	180.387780954	129.742167628	171.501480198	128.994575909	189.448651129	163.899731787	226.741993424
149.719619814	147.636194432	137.753391376	154.585741393	129.608142241	171.741253675	179.241937603	140.927225746	107.933533413	200.634558561	185.746888143	158.318467531	161.787194796	289.277195889	222.333924501	227.810289155	124.726232923	136.184348332	144.07176233	127.270202215	253.000506588	181.824277133
146.318473772	143.417999802	134.980283559	144.534617711	109.119683695	161.222094008	179.989051704	152.234765253	128.695817203	184.381568709	179.106094776	164.447421256	167.131587057	222.333924501	289.277195889	273.103790415	120.355286202	141.223200127	168.734159145	125.218841343	231.895746531	185.136377344
149.091224017	138.951895784	136.603182998	164.688101554	110.578905136	170.347255431	185.5790375	156.265642357	131.390860921	185.377043159	190.735436864	174.574392475	180.387780954	227.810289155	273.103790415	289.277195889	114.476643718	134.502910771	162.102091773	136.576725567	233.677611405	190.722098082
138.955747663	103.545459436	179.592280994	101.500582101	151.145427264	160.415297084	187.893099748	152.571975442	132.686752185	149.430701317	145.98149622	143.791742641	129.742167628	124.726232923	120.355286202	114.476643718	289.277195889	182.728132881	163.13624541	93.0942451234	134.929923177	189.168282708
199.578752743	141.084321718	165.90549977	139.749909697	159.619913866	202.940209886	172.777610016	186.959040081	183.79165306	196.514343235	159.041056508	175.059246161	171.501480198	136.184348332	141.223200127	134.502910771	182.728132881	289.277195889	134.04005504	158.371650426	142.623698681	209.232491595
119.683416342	101.457129949	164.326195241	87.2052025233	133.53422073	152.500672744	167.306215065	144.824945482	109.793788478	161.682400775	162.149098457	129.848769519	128.994575909	144.07176233	168.734159145	162.102091773	163.13624541	134.04005504	289.277195889	104.543643125	150.588601337	179.582411219
194.925931566	127.229299064	126.643624627	138.024860625	169.031309976	223.992173531	153.872398715	217.282561799	210.367730092	214.991160502	138.270934049	160.746257486	189.448651129	127.270202215	125.218841343	136.576725567	93.0942451234	158.371650426	104.543643125	289.277195889	126.294578344	190.648846989
150.319780191	149.051679117	136.562123314	151.618018382	124.499123677	167.801418816	172.218955781	147.458168212	107.73314606	188.987410756	177.773695863	162.811679594	163.899731787	253.000506588	231.895746531	233.677611405	134.929923177	142.623698681	150.588601337	126.294578344	289.277195889	192.949399972
213.744536646	179.617734201	209.939356775	175.816225327	177.910483978	222.108234087	208.157889501	222.594874221	175.321723947	223.341630139	216.721312431	228.026380371	226.741993424	181.824277133	185.136377344	190.722098082	189.168282708	209.232491595	179.582411219	190.648846989	192.949399972	289.277195889
Genotype stats (X^T * X): 	120.742474916
Gene expression - Genotype stats (Y^T * X): 
-34.3417558246	-35.3637004525	-22.1299881302	-18.9149294346	-4.75166286383	-17.1321087455	-20.9216507886	-18.3131537776	-19.318748484	-33.2214608912	-30.7332786973	-37.8880547928	-35.1987016435	-21.0495900899	-30.9762612769	-32.4773046679	-9.12402529542	-22.3317578472	-16.9412597082	-16.0404907977	-23.2554010244	-38.9540818689
