Tissue	skinsunexposedlowerleg
N_samples	299
Chr	1
Gene	ENSG00000187180.3
SNP	rs12058367
Gene_list	ENSG00000204539.3	ENSG00000204538.3	ENSG00000244617.1	ENSG00000160862.8	ENSG00000143520.6	ENSG00000186207.4	ENSG00000169509.5	ENSG00000187223.3	ENSG00000187180.3	ENSG00000159455.7	ENSG00000187173.3	ENSG00000198854.4	ENSG00000203786.5	ENSG00000240386.2	ENSG00000197084.4	ENSG00000196734.6	ENSG00000186844.4	ENSG00000235942.2	ENSG00000203782.5
Gene expression stats (Y^T * Y): 
289.277195889	146.528435933	228.220207339	107.551580317	196.985910604	77.645442236	196.470844016	168.076335141	192.677120403	211.603385025	111.940142947	217.743434041	231.520866841	147.833660348	218.664639978	167.36666117	201.298185023	123.113179063	214.691760404
146.528435933	289.277195889	172.778207475	135.224950429	140.506107014	113.456450794	170.450547818	148.766079707	181.28791832	185.547255317	130.976859718	181.203908762	171.488778173	155.481952977	191.486696875	164.487321756	181.721205807	138.582856785	158.214952907
228.220207339	172.778207475	289.277195889	182.654678857	223.728282317	112.783418568	242.258763846	216.99837484	223.120833561	242.253653761	144.347403482	236.42456811	256.338784146	208.844216465	256.078847946	225.484024551	246.091152523	180.320640547	239.288289931
107.551580317	135.224950429	182.654678857	289.277195889	150.213599675	137.875598421	171.940950475	179.26706447	175.022272595	176.27440424	145.489518795	173.678317097	180.738971469	178.203095593	181.696570067	191.078005032	189.412916778	177.67466513	152.62112568
196.985910604	140.506107014	223.728282317	150.213599675	289.277195889	83.8298230958	177.787480332	181.26777297	186.472382861	201.96451893	121.755008721	193.531636095	218.002185678	173.42528348	212.405272497	191.117504356	202.192957063	145.928923615	190.92794258
77.645442236	113.456450794	112.783418568	137.875598421	83.8298230958	289.277195889	160.430032109	162.544808955	188.565650617	181.982115961	196.72831167	172.351662318	157.884321933	179.943713948	158.156872947	186.177462421	190.370820632	182.422783358	107.057287655
196.470844016	170.450547818	242.258763846	171.940950475	177.787480332	160.430032109	289.277195889	231.037191601	238.848604951	248.104867679	183.337001848	237.781993799	238.173895373	221.426627304	250.798828291	231.015871181	253.942499743	193.216920246	236.108665041
168.076335141	148.766079707	216.99837484	179.26706447	181.26777297	162.544808955	231.037191601	289.277195889	252.497888096	245.316024682	232.978104722	225.133786841	230.466417288	243.102364457	239.7459245	253.392665804	240.431525453	234.435637508	175.639350019
192.677120403	181.28791832	223.120833561	175.022272595	186.472382861	188.565650617	238.848604951	252.497888096	289.277195889	279.767135947	240.921580966	257.560014648	248.318341262	245.97902728	265.798574566	254.207742666	269.255090053	224.472556306	199.674776064
211.603385025	185.547255317	242.253653761	176.27440424	201.96451893	181.982115961	248.104867679	245.316024682	279.767135947	289.277195889	220.1488365	269.664028449	263.42535033	240.565910409	272.926498932	247.865562459	275.809676842	214.928416439	221.549273646
111.940142947	130.976859718	144.347403482	145.489518795	121.755008721	196.72831167	183.337001848	232.978104722	240.921580966	220.1488365	289.277195889	206.241568721	187.114695437	237.297036425	199.78637079	231.2032843	212.034387456	233.928858011	119.143863192
217.743434041	181.203908762	236.42456811	173.678317097	193.531636095	172.351662318	237.781993799	225.133786841	257.560014648	269.664028449	206.241568721	289.277195889	268.927948993	226.608327312	261.764768348	234.825850846	265.927835094	197.145639288	224.21587295
231.520866841	171.488778173	256.338784146	180.738971469	218.002185678	157.884321933	238.173895373	230.466417288	248.318341262	263.42535033	187.114695437	268.927948993	289.277195889	229.717443172	259.776449932	237.89268512	262.925939801	204.548979064	222.347900665
147.833660348	155.481952977	208.844216465	178.203095593	173.42528348	179.943713948	221.426627304	243.102364457	245.97902728	240.565910409	237.297036425	226.608327312	229.717443172	289.277195889	244.806230587	266.247982948	249.352718321	245.337342584	168.048239078
218.664639978	191.486696875	256.078847946	181.696570067	212.405272497	158.156872947	250.798828291	239.7459245	265.798574566	272.926498932	199.78637079	261.764768348	259.776449932	244.806230587	289.277195889	262.722359847	277.15462463	211.495877191	234.117258055
167.36666117	164.487321756	225.484024551	191.078005032	191.117504356	186.177462421	231.015871181	253.392665804	254.207742666	247.865562459	231.2032843	234.825850846	237.89268512	266.247982948	262.722359847	289.277195889	262.308825589	245.883545428	190.682331537
201.298185023	181.721205807	246.091152523	189.412916778	202.192957063	190.370820632	253.942499743	240.431525453	269.255090053	275.809676842	212.034387456	265.927835094	262.925939801	249.352718321	277.15462463	262.308825589	289.277195889	221.463450046	224.887745038
123.113179063	138.582856785	180.320640547	177.67466513	145.928923615	182.422783358	193.216920246	234.435637508	224.472556306	214.928416439	233.928858011	197.145639288	204.548979064	245.337342584	211.495877191	245.883545428	221.463450046	289.277195889	130.535115585
214.691760404	158.214952907	239.288289931	152.62112568	190.92794258	107.057287655	236.108665041	175.639350019	199.674776064	221.549273646	119.143863192	224.21587295	222.347900665	168.048239078	234.117258055	190.682331537	224.887745038	130.535115585	289.277195889
Genotype stats (X^T * X): 	50.0182971706
Gene expression - Genotype stats (Y^T * X): 
21.386567213	16.8289330045	6.95420427985	9.17731152752	15.0301677391	8.79002935459	17.0057961236	15.8882859626	24.2812357824	19.4057581159	20.7816322775	12.2838716367	11.5318751097	15.9937468387	13.0763921241	12.6848511619	10.9547887604	14.979252786	6.61848992837
