Tissue	skinsunexposedlowerleg
N_samples	299
Chr	1
Gene	ENSG00000077522.8
SNP	rs61831762
Gene_list	ENSG00000109061.9	ENSG00000125414.14	ENSG00000129170.4	ENSG00000092054.12	ENSG00000156885.4	ENSG00000198125.8	ENSG00000173991.5	ENSG00000104879.4	ENSG00000086967.9	ENSG00000068976.9	ENSG00000177791.11	ENSG00000111245.10	ENSG00000197893.9	ENSG00000143318.8	ENSG00000239474.2	ENSG00000159173.14	ENSG00000168530.11	ENSG00000077522.8
Gene expression stats (Y^T * Y): 
289.277195889	211.643102273	150.622455975	196.618495524	200.865366612	160.38477822	182.98333767	189.394151543	237.079803407	204.160898873	211.810275653	148.964864898	219.164740299	214.219063009	234.070941205	219.886845925	203.713240173	204.944089099
211.643102273	289.277195889	136.682051457	216.631263282	243.167482768	187.124888299	234.174127596	214.437721357	173.812385184	237.74378633	223.655736998	189.253670262	161.719948616	179.4014804	225.956735609	225.390062012	268.555680975	200.456658065
150.622455975	136.682051457	289.277195889	181.231330288	166.033226017	114.365620502	147.517554801	89.7961884359	175.972382115	118.82069206	128.525685194	135.497786861	210.899805722	161.598504894	152.288623348	158.320298523	116.09593077	183.700900353
196.618495524	216.631263282	181.231330288	289.277195889	253.32153961	231.507316121	253.916100195	226.651703656	152.594885672	215.547575881	196.891396036	260.905486013	188.644349489	171.513869805	227.657609028	234.09035122	226.024356765	235.060173163
200.865366612	243.167482768	166.033226017	253.32153961	289.277195889	225.659399242	251.383288216	226.721669778	163.325485609	223.966325305	204.172068201	225.495369722	182.400398895	180.551177776	231.828879917	230.846694954	240.382951168	237.593299606
160.38477822	187.124888299	114.365620502	231.507316121	225.659399242	289.277195889	233.426516476	251.822793273	110.667092258	181.670934644	158.185688358	237.979124845	152.258205843	130.895647188	200.457366323	196.367938325	220.16114067	194.03557275
182.98333767	234.174127596	147.517554801	253.916100195	251.383288216	233.426516476	289.277195889	237.694707438	134.439935432	212.812819581	185.012649665	243.46198895	155.59235139	158.673300949	213.43582625	222.526104654	248.750900737	215.891713621
189.394151543	214.437721357	89.7961884359	226.651703656	226.721669778	251.822793273	237.694707438	289.277195889	132.331344236	210.43971963	174.997598546	239.805330103	155.76637921	144.41838938	217.593206147	208.443840065	254.761352371	193.514703179
237.079803407	173.812385184	175.972382115	152.594885672	163.325485609	110.667092258	134.439935432	132.331344236	289.277195889	167.337484041	178.160241209	100.692983592	229.072005966	225.984455561	191.904632225	184.24639003	151.778221155	176.156350958
204.160898873	237.74378633	118.82069206	215.547575881	223.966325305	181.670934644	212.812819581	210.43971963	167.337484041	289.277195889	230.448748633	186.321623356	163.128026862	177.549939946	225.208140147	223.765406422	228.560989003	208.928628325
211.810275653	223.655736998	128.525685194	196.891396036	204.172068201	158.185688358	185.012649665	174.997598546	178.160241209	230.448748633	289.277195889	156.534424653	172.145937278	171.856327651	221.202702913	219.213578866	204.621735746	187.456892677
148.964864898	189.253670262	135.497786861	260.905486013	225.495369722	237.979124845	243.46198895	239.805330103	100.692983592	186.321623356	156.534424653	289.277195889	143.621579803	129.021867022	190.047228073	202.178809846	221.864569834	197.29780775
219.164740299	161.719948616	210.899805722	188.644349489	182.400398895	152.258205843	155.59235139	155.76637921	229.072005966	163.128026862	172.145937278	143.621579803	289.277195889	210.85001144	223.276209884	194.279390639	151.246427499	206.067502338
214.219063009	179.4014804	161.598504894	171.513869805	180.551177776	130.895647188	158.673300949	144.41838938	225.984455561	177.549939946	171.856327651	129.021867022	210.85001144	289.277195889	194.066570794	197.434402585	163.616680372	192.006743474
234.070941205	225.956735609	152.288623348	227.657609028	231.828879917	200.457366323	213.43582625	217.593206147	191.904632225	225.208140147	221.202702913	190.047228073	223.276209884	194.066570794	289.277195889	231.936117331	221.927223729	231.26180897
219.886845925	225.390062012	158.320298523	234.09035122	230.846694954	196.367938325	222.526104654	208.443840065	184.24639003	223.765406422	219.213578866	202.178809846	194.279390639	197.434402585	231.936117331	289.277195889	226.875447959	226.22653777
203.713240173	268.555680975	116.09593077	226.024356765	240.382951168	220.16114067	248.750900737	254.761352371	151.778221155	228.560989003	204.621735746	221.864569834	151.246427499	163.616680372	221.927223729	226.875447959	289.277195889	196.152540281
204.944089099	200.456658065	183.700900353	235.060173163	237.593299606	194.03557275	215.891713621	193.514703179	176.156350958	208.928628325	187.456892677	197.29780775	206.067502338	192.006743474	231.26180897	226.22653777	196.152540281	289.277195889
Genotype stats (X^T * X): 	70.6152075117
Gene expression - Genotype stats (Y^T * X): 
5.04146221043	10.2085936268	19.6141705307	20.6059256841	16.661597214	11.7283128152	19.1489663929	8.72482474105	6.77236700525	11.3685934811	12.4010413791	10.1346024307	16.6262748068	11.7962078273	18.8184476226	13.6921546307	7.00681671371	26.2349521777
