Tissue	skinsunexposedlowerleg
N_samples	299
Chr	19
Gene	ENSG00000105427.5
SNP	rs146398355
Gene_list	ENSG00000178372.6	ENSG00000204539.3	ENSG00000204421.2	ENSG00000188508.6	ENSG00000161249.16	ENSG00000189001.6	ENSG00000188505.4	ENSG00000105427.5	ENSG00000124466.8	ENSG00000244617.1	ENSG00000126233.1	ENSG00000169509.5	ENSG00000159455.7	ENSG00000198854.4	ENSG00000203786.5	ENSG00000197084.4	ENSG00000186844.4	ENSG00000203782.5
Gene expression stats (Y^T * Y): 
289.277195889	203.501514713	209.713134705	193.042181631	208.530079323	183.715644055	148.751287752	227.002268615	183.88815957	192.947971614	209.773538767	179.597220342	158.43757768	164.195436594	164.407542906	178.867147261	155.099045799	212.950868095
203.501514713	289.277195889	234.05885528	183.457647598	214.85636712	220.886853883	198.424818219	220.78201869	176.910180311	228.220207339	193.919363687	196.470844016	211.603385025	217.743434041	231.520866841	218.664639978	201.298185023	214.691760404
209.713134705	234.05885528	289.277195889	226.308640988	216.723547636	231.265283556	195.601138599	237.90696038	182.309498646	215.600102479	176.646860144	189.573605964	192.186877233	205.894940775	208.43800605	205.670683621	187.596214974	223.10391956
193.042181631	183.457647598	226.308640988	289.277195889	221.11550822	244.542596298	159.675590313	221.731289771	153.900818239	192.947392106	168.399317376	179.898952439	173.580439841	176.046050687	167.015698837	182.962107491	173.886202566	205.869144997
208.530079323	214.85636712	216.723547636	221.11550822	289.277195889	231.133193892	158.37592861	219.827237683	214.798083953	169.030103962	214.393529046	156.382803484	161.923039238	174.775013965	163.324888869	159.819698317	149.225480691	206.990722514
183.715644055	220.886853883	231.265283556	244.542596298	231.133193892	289.277195889	190.440472183	226.832009355	166.579369755	214.465258371	162.048815973	183.275761703	193.862818684	198.716831701	196.427124625	197.435799085	188.856969257	225.375282792
148.751287752	198.424818219	195.601138599	159.675590313	158.37592861	190.440472183	289.277195889	198.088639496	135.262235108	213.701432339	116.793613558	188.370212907	181.699673599	195.648892862	210.150045449	187.523478767	192.86362616	189.134402382
227.002268615	220.78201869	237.90696038	221.731289771	219.827237683	226.832009355	198.088639496	289.277195889	179.709695352	207.041077143	196.031254822	205.484455935	184.870321811	195.654737197	188.763602514	192.2353794	176.922301655	215.897128018
183.88815957	176.910180311	182.309498646	153.900818239	214.798083953	166.579369755	135.262235108	179.709695352	289.277195889	136.463493883	167.487639016	103.532110453	124.35574258	138.798814581	132.560093874	126.191265539	106.197128601	145.046603344
192.947971614	228.220207339	215.600102479	192.947392106	169.030103962	214.465258371	213.701432339	207.041077143	136.463493883	289.277195889	149.677931004	242.258763846	242.253653761	236.42456811	256.338784146	256.078847946	246.091152523	239.288289931
209.773538767	193.919363687	176.646860144	168.399317376	214.393529046	162.048815973	116.793613558	196.031254822	167.487639016	149.677931004	289.277195889	132.661269252	120.742121653	128.514595924	137.694750249	131.09655072	114.410228386	166.588440311
179.597220342	196.470844016	189.573605964	179.898952439	156.382803484	183.275761703	188.370212907	205.484455935	103.532110453	242.258763846	132.661269252	289.277195889	248.104867679	237.781993799	238.173895373	250.798828291	253.942499743	236.108665041
158.43757768	211.603385025	192.186877233	173.580439841	161.923039238	193.862818684	181.699673599	184.870321811	124.35574258	242.253653761	120.742121653	248.104867679	289.277195889	269.664028449	263.42535033	272.926498932	275.809676842	221.549273646
164.195436594	217.743434041	205.894940775	176.046050687	174.775013965	198.716831701	195.648892862	195.654737197	138.798814581	236.42456811	128.514595924	237.781993799	269.664028449	289.277195889	268.927948993	261.764768348	265.927835094	224.21587295
164.407542906	231.520866841	208.43800605	167.015698837	163.324888869	196.427124625	210.150045449	188.763602514	132.560093874	256.338784146	137.694750249	238.173895373	263.42535033	268.927948993	289.277195889	259.776449932	262.925939801	222.347900665
178.867147261	218.664639978	205.670683621	182.962107491	159.819698317	197.435799085	187.523478767	192.2353794	126.191265539	256.078847946	131.09655072	250.798828291	272.926498932	261.764768348	259.776449932	289.277195889	277.15462463	234.117258055
155.099045799	201.298185023	187.596214974	173.886202566	149.225480691	188.856969257	192.86362616	176.922301655	106.197128601	246.091152523	114.410228386	253.942499743	275.809676842	265.927835094	262.925939801	277.15462463	289.277195889	224.887745038
212.950868095	214.691760404	223.10391956	205.869144997	206.990722514	225.375282792	189.134402382	215.897128018	145.046603344	239.288289931	166.588440311	236.108665041	221.549273646	224.21587295	222.347900665	234.117258055	224.887745038	289.277195889
Genotype stats (X^T * X): 	39.6143745753
Gene expression - Genotype stats (Y^T * X): 
-9.51023929172	-12.1070611235	-12.6634825143	-16.4848644692	-14.1308562141	-13.0603441246	-4.52144366736	-18.6274040053	-5.35766431922	-5.43973162655	-16.6420404462	-8.91770348386	-5.77467289907	-5.88778254112	-5.33679432704	-3.54618792495	-4.31688562732	-10.4669004399
