Tissue	skinsunexposedlowerleg
N_samples	299
Chr	16
Gene	ENSG00000087245.8
SNP	rs13337095
Gene_list	ENSG00000132386.6	ENSG00000182326.10	ENSG00000159403.11	ENSG00000026025.9	ENSG00000101439.4	ENSG00000100097.7	ENSG00000141753.5	ENSG00000064205.6	ENSG00000077942.13	ENSG00000142173.10	ENSG00000087086.9	ENSG00000087245.8	ENSG00000135404.7	ENSG00000149131.11	ENSG00000167996.11	ENSG00000035862.8	ENSG00000034510.4	ENSG00000011465.12	ENSG00000143387.8	ENSG00000197956.5
Gene expression stats (Y^T * Y): 
289.277195889	220.067107526	243.949655183	164.30674472	194.502281295	136.483650394	175.124375433	208.123417655	204.493550509	186.802484949	203.733015187	184.894140298	179.587247462	209.579557196	179.457902052	164.758138242	156.638238419	211.224503554	176.730037845	147.410295129
220.067107526	289.277195889	246.37099814	162.95467237	169.107038169	118.947600815	155.206802186	204.512106928	193.332848788	203.765970755	171.666679861	175.128589301	177.926187776	212.800938265	135.223071081	178.067653059	136.732550281	218.716052682	177.630672726	149.505249182
243.949655183	246.37099814	289.277195889	187.90954874	203.07983471	156.457964743	198.895871216	200.480056388	209.239060307	228.821126291	207.620989561	192.948662513	217.717627229	238.069140421	189.998050206	163.551726329	179.49352312	229.29421887	161.240976394	184.673408614
164.30674472	162.95467237	187.90954874	289.277195889	183.32022226	177.163850442	114.983387056	170.623121573	189.041813721	183.387478432	220.428734802	209.379580104	192.055328683	221.392997785	208.489432491	209.590643389	198.540158373	202.750583684	191.287007041	223.018592131
194.502281295	169.107038169	203.07983471	183.32022226	289.277195889	205.417413694	131.45688248	201.040224798	205.384689783	219.35993329	188.720366189	178.52649605	186.562639278	174.354511452	143.503004828	173.123928396	172.590609559	185.65633389	160.276177343	192.825646364
136.483650394	118.947600815	156.457964743	177.163850442	205.417413694	289.277195889	166.223171595	150.533330152	139.048244759	225.475357042	188.013141794	186.066512011	213.669314429	121.713056573	133.641647412	164.191927768	213.428491056	149.678497066	150.880952503	229.49867761
175.124375433	155.206802186	198.895871216	114.983387056	131.45688248	166.223171595	289.277195889	128.986217918	109.148703065	176.40254126	180.73496044	177.937531953	208.114556994	156.761802097	164.109840031	115.51367368	173.952604136	117.595302685	128.955958001	158.341057695
208.123417655	204.512106928	200.480056388	170.623121573	201.040224798	150.533330152	128.986217918	289.277195889	229.606446993	211.249107521	175.804775971	180.012685832	166.700508019	171.985766332	127.001944663	198.667023629	132.498020896	219.2427912	187.650182857	162.641018211
204.493550509	193.332848788	209.239060307	189.041813721	205.384689783	139.048244759	109.148703065	229.606446993	289.277195889	204.827287522	162.595871466	179.626240539	158.75192244	189.055019448	121.665192303	209.612764881	119.473765074	245.657278835	176.150346505	152.976679504
186.802484949	203.765970755	228.821126291	183.387478432	219.35993329	225.475357042	176.40254126	211.249107521	204.827287522	289.277195889	173.706918634	202.965249449	215.507503496	165.994590143	135.769644384	198.58282826	185.380180675	224.549203035	173.52615732	205.470257139
203.733015187	171.666679861	207.620989561	220.428734802	188.720366189	188.013141794	180.73496044	175.804775971	162.595871466	173.706918634	289.277195889	225.5072648	224.338606281	223.679138689	233.942502075	181.297421602	209.158166222	169.751274169	200.048980348	208.992921041
184.894140298	175.128589301	192.948662513	209.379580104	178.52649605	186.066512011	177.937531953	180.012685832	179.626240539	202.965249449	225.5072648	289.277195889	240.930953929	202.504409482	214.763281314	238.90998162	198.823889611	183.579002202	255.633744176	219.802649919
179.587247462	177.926187776	217.717627229	192.055328683	186.562639278	213.669314429	208.114556994	166.700508019	158.75192244	215.507503496	224.338606281	240.930953929	289.277195889	199.739925189	206.149476412	184.02397982	217.832496857	181.154442311	203.007423461	237.252536494
209.579557196	212.800938265	238.069140421	221.392997785	174.354511452	121.713056573	156.761802097	171.985766332	189.055019448	165.994590143	223.679138689	202.504409482	199.739925189	289.277195889	230.183147933	177.329890376	181.155124206	187.396510109	183.593782519	195.180302666
179.457902052	135.223071081	189.998050206	208.489432491	143.503004828	133.641647412	164.109840031	127.001944663	121.665192303	135.769644384	233.942502075	214.763281314	206.149476412	230.183147933	289.277195889	140.386166114	220.159647066	135.167075416	180.248275721	202.443358999
164.758138242	178.067653059	163.551726329	209.590643389	173.123928396	164.191927768	115.51367368	198.667023629	209.612764881	198.58282826	181.297421602	238.90998162	184.02397982	177.329890376	140.386166114	289.277195889	127.92689443	200.420597653	242.147245178	174.010675059
156.638238419	136.732550281	179.49352312	198.540158373	172.590609559	213.428491056	173.952604136	132.498020896	119.473765074	185.380180675	209.158166222	198.823889611	217.832496857	181.155124206	220.159647066	127.92689443	289.277195889	150.348860113	169.215500916	246.085548908
211.224503554	218.716052682	229.29421887	202.750583684	185.65633389	149.678497066	117.595302685	219.2427912	245.657278835	224.549203035	169.751274169	183.579002202	181.154442311	187.396510109	135.167075416	200.420597653	150.348860113	289.277195889	181.922801348	169.563544223
176.730037845	177.630672726	161.240976394	191.287007041	160.276177343	150.880952503	128.955958001	187.650182857	176.150346505	173.52615732	200.048980348	255.633744176	203.007423461	183.593782519	180.248275721	242.147245178	169.215500916	181.922801348	289.277195889	188.929974499
147.410295129	149.505249182	184.673408614	223.018592131	192.825646364	229.49867761	158.341057695	162.641018211	152.976679504	205.470257139	208.992921041	219.802649919	237.252536494	195.180302666	202.443358999	174.010675059	246.085548908	169.563544223	188.929974499	289.277195889
Genotype stats (X^T * X): 	130.682274247
Gene expression - Genotype stats (Y^T * X): 
