Tissue	skinsunexposedlowerleg
N_samples	299
Chr	10
Gene	ENSG00000197893.9
SNP	rs2286745
Gene_list	ENSG00000140986.7	ENSG00000109061.9	ENSG00000129170.4	ENSG00000092054.12	ENSG00000138100.9	ENSG00000156885.4	ENSG00000124701.5	ENSG00000157119.11	ENSG00000086967.9	ENSG00000163380.11	ENSG00000197893.9	ENSG00000170807.11	ENSG00000143318.8	ENSG00000163092.15	ENSG00000239474.2	ENSG00000155657.19	ENSG00000159173.14	ENSG00000077522.8
Gene expression stats (Y^T * Y): 
289.277195889	114.233803453	170.382932023	81.6270240598	148.69756738	84.9288378309	164.860150933	181.826222744	168.642032775	194.656371608	174.172582215	136.272633994	151.016965355	187.383535257	97.2282591095	176.982732168	92.9368108403	94.2577382506
114.233803453	289.277195889	150.622455975	196.618495524	108.137072688	200.865366612	106.721116723	130.809500646	237.079803407	122.5274295	219.164740299	103.749286459	214.219063009	166.917506444	234.070941205	159.747052721	219.886845925	204.944089099
170.382932023	150.622455975	289.277195889	181.231330288	144.09129609	166.033226017	155.839016682	158.011305705	175.972382115	183.300424191	210.899805722	187.856701885	161.598504894	205.898918194	152.288623348	177.24968017	158.320298523	183.700900353
81.6270240598	196.618495524	181.231330288	289.277195889	101.657837751	253.32153961	89.4906889964	78.2030017568	152.594885672	84.1610906133	188.644349489	143.326305475	171.513869805	130.939101262	227.657609028	123.684515046	234.09035122	235.060173163
148.69756738	108.137072688	144.09129609	101.657837751	289.277195889	106.78339371	162.534711259	160.621138412	138.79389369	160.592247056	190.397699283	169.811963769	136.03582533	178.583297554	134.621493569	158.765805833	106.064702916	127.815724375
84.9288378309	200.865366612	166.033226017	253.32153961	106.78339371	289.277195889	99.082239713	86.1283758038	163.325485609	89.0667580872	182.400398895	132.272391599	180.551177776	124.169930547	231.828879917	129.404406947	230.846694954	237.593299606
164.860150933	106.721116723	155.839016682	89.4906889964	162.534711259	99.082239713	289.277195889	157.99350276	158.005320526	170.306563665	174.462198294	142.617659247	150.614674624	167.746536614	106.066929663	160.77693359	100.150186636	107.265489244
181.826222744	130.809500646	158.011305705	78.2030017568	160.621138412	86.1283758038	157.99350276	289.277195889	176.55980206	198.215633273	192.092782665	146.366520449	143.155770115	200.051775479	122.768786764	177.589111886	99.9868366846	98.3173856248
168.642032775	237.079803407	175.972382115	152.594885672	138.79389369	163.325485609	158.005320526	176.55980206	289.277195889	178.371974495	229.072005966	133.160781499	225.984455561	211.301092988	191.904632225	202.847039441	184.24639003	176.156350958
194.656371608	122.5274295	183.300424191	84.1610906133	160.592247056	89.0667580872	170.306563665	198.215633273	178.371974495	289.277195889	198.348894326	164.413296079	141.949156541	217.219857893	112.59790456	189.780834302	88.2421330442	106.257796462
174.172582215	219.164740299	210.899805722	188.644349489	190.397699283	182.400398895	174.462198294	192.092782665	229.072005966	198.348894326	289.277195889	190.740328537	210.85001144	236.497320295	223.276209884	217.157452899	194.279390639	206.067502338
136.272633994	103.749286459	187.856701885	143.326305475	169.811963769	132.272391599	142.617659247	146.366520449	133.160781499	164.413296079	190.740328537	289.277195889	120.875714743	182.023759846	135.282463936	161.361789274	115.011578209	150.172474566
151.016965355	214.219063009	161.598504894	171.513869805	136.03582533	180.551177776	150.614674624	143.155770115	225.984455561	141.949156541	210.85001144	120.875714743	289.277195889	173.987420797	194.066570794	179.177425349	197.434402585	192.006743474
187.383535257	166.917506444	205.898918194	130.939101262	178.583297554	124.169930547	167.746536614	200.051775479	211.301092988	217.219857893	236.497320295	182.023759846	173.987420797	289.277195889	158.401746689	211.037103939	136.235750814	146.479693707
97.2282591095	234.070941205	152.288623348	227.657609028	134.621493569	231.828879917	106.066929663	122.768786764	191.904632225	112.59790456	223.276209884	135.282463936	194.066570794	158.401746689	289.277195889	160.963600032	231.936117331	231.26180897
176.982732168	159.747052721	177.24968017	123.684515046	158.765805833	129.404406947	160.77693359	177.589111886	202.847039441	189.780834302	217.157452899	161.361789274	179.177425349	211.037103939	160.963600032	289.277195889	138.742948542	155.910203379
92.9368108403	219.886845925	158.320298523	234.09035122	106.064702916	230.846694954	100.150186636	99.9868366846	184.24639003	88.2421330442	194.279390639	115.011578209	197.434402585	136.235750814	231.936117331	138.742948542	289.277195889	226.22653777
94.2577382506	204.944089099	183.700900353	235.060173163	127.815724375	237.593299606	107.265489244	98.3173856248	176.156350958	106.257796462	206.067502338	150.172474566	192.006743474	146.479693707	231.26180897	155.910203379	226.22653777	289.277195889
Genotype stats (X^T * X): 	131.692307692
Gene expression - Genotype stats (Y^T * X): 
-21.7376502571	-33.243629421	-22.1416705888	-46.894180344	-23.8387784372	-37.6819599517	-25.7099983492	-16.9187115929	-18.3377650249	-10.2816353732	-32.0286668953	-30.0738713166	-27.9558166281	-24.2487146975	-41.1321349321	-23.160378924	-23.0329647543	-39.9642254796
