Tissue	skinsunexposedlowerleg
N_samples	299
Chr	12
Gene	ENSG00000170454.5
SNP	rs1791643
Gene_list	ENSG00000111291.4	ENSG00000244355.3	ENSG00000204897.6	ENSG00000171446.6	ENSG00000221852.4	ENSG00000221880.2	ENSG00000188581.8	ENSG00000214518.3	ENSG00000240871.3	ENSG00000204873.3	ENSG00000186860.3	ENSG00000131738.5	ENSG00000131737.5	ENSG00000197079.4	ENSG00000170523.3	ENSG00000170454.5	ENSG00000139648.6	ENSG00000121440.10	ENSG00000106689.6	ENSG00000159450.8	ENSG00000203783.4
Gene expression stats (Y^T * Y): 
289.277195889	271.375931158	206.966616559	234.806718426	272.396573992	251.210800822	270.984893252	265.957486426	269.574575986	269.88696171	265.4581552	274.202894674	277.769341027	244.799313279	283.935467642	187.826231752	218.131133277	99.5122436872	46.9581673637	200.811647996	259.238888071
271.375931158	289.277195889	210.261093649	243.150733666	245.537787891	223.89517454	244.621586176	242.504018522	242.676943234	242.863146628	267.41277385	249.175615778	253.258942125	255.836822442	269.913791887	191.029338002	226.700759273	107.292199564	54.1388231454	227.55461391	264.030332447
206.966616559	210.261093649	289.277195889	275.98469689	210.011590357	226.068574029	218.816274207	223.154912633	207.485434219	205.106188043	198.719115364	224.313380543	193.181553671	251.654711315	215.924463779	182.879993757	283.582879353	86.6968811688	77.7354863557	235.254997569	253.168634003
234.806718426	243.150733666	275.98469689	289.277195889	228.975192349	229.364744402	234.102626853	235.874997129	227.273568041	225.648953238	229.165451408	237.658106899	221.385377938	269.024090185	238.755862604	200.41138354	284.439758256	100.324225293	79.1329950545	250.04294438	272.645900498
272.396573992	245.537787891	210.011590357	228.975192349	289.277195889	276.518597899	286.115361381	282.973178142	286.070582802	285.455458113	247.050468049	280.993217854	281.419958406	232.278428018	272.468134036	188.936874443	215.231043068	111.610442643	54.8549336547	183.191732707	250.422569181
251.210800822	223.89517454	226.068574029	229.364744402	276.518597899	289.277195889	281.906916215	284.20551277	275.275572088	272.602163838	223.535585112	280.385752999	259.258478948	231.316938179	257.605762021	180.464128693	223.128026506	99.7231502769	48.1740001862	174.94091908	244.219305328
270.984893252	244.621586176	218.816274207	234.102626853	286.115361381	281.906916215	289.277195889	287.093561171	285.897139183	284.816765087	242.331972656	285.280741557	277.832468986	238.484825622	272.872371494	190.169313152	222.209926018	110.334532885	52.3255923912	183.76720698	253.425641196
265.957486426	242.504018522	223.154912633	235.874997129	282.973178142	284.20551277	287.093561171	289.277195889	283.646683084	281.484604796	240.244668785	284.228930017	272.859140282	239.129669756	271.100836371	189.919176357	225.268972506	107.195291543	51.426423477	184.79515667	254.39909599
269.574575986	242.676943234	207.485434219	227.273568041	286.070582802	275.275572088	285.897139183	283.646683084	289.277195889	288.220961617	242.929171934	278.965946404	280.065489186	231.708531082	269.787891439	191.381854049	213.0457156	114.467949649	55.6683222945	179.051405907	248.841796038
269.88696171	242.863146628	205.106188043	225.648953238	285.455458113	272.602163838	284.816765087	281.484604796	288.220961617	289.277195889	242.112700619	277.75899418	280.292197694	230.610297124	270.392975922	190.853990015	210.948036646	115.373512372	57.4441084751	178.055199482	247.516411187
265.4581552	267.41277385	198.719115364	229.165451408	247.050468049	223.535585112	242.331972656	240.244668785	242.929171934	242.112700619	289.277195889	245.352508268	252.472760588	226.585470709	260.603872943	187.333047211	213.084370119	114.82500936	63.0584824626	228.21921609	246.58871167
