Tissue	skinsunexposedlowerleg
N_samples	299
Chr	15
Gene	ENSG00000174444.10
SNP	rs144262139
Gene_list	ENSG00000144713.8	ENSG00000134419.11	ENSG00000137154.8	ENSG00000142676.8	ENSG00000198242.9	ENSG00000198755.6	ENSG00000108298.5	ENSG00000100129.13	ENSG00000100316.11	ENSG00000105202.3	ENSG00000188846.9	ENSG00000142534.2	ENSG00000063046.13	ENSG00000174444.10	ENSG00000172809.8	ENSG00000145741.11	ENSG00000147604.9	ENSG00000156482.6	ENSG00000089009.11	ENSG00000148303.12
Gene expression stats (Y^T * Y): 
289.277195889	200.117243736	154.501436707	198.505322126	229.879239984	240.332478919	231.106044819	160.164873864	209.764780659	174.190781511	222.165147647	238.560263341	126.632473067	203.034724763	200.754559871	173.316706091	176.76092831	229.624894295	137.438207334	247.991317043
200.117243736	289.277195889	212.405744903	233.006451546	203.11270729	197.946032872	232.900035947	122.336884358	160.000239225	122.759773619	199.616490357	212.030593337	107.074689996	181.07569488	197.259920395	145.786588375	189.304957758	225.70303136	209.739697934	172.37110087
154.501436707	212.405744903	289.277195889	251.963760031	139.162951239	159.071429721	190.036536667	66.0794281041	125.517794233	92.6806845823	197.304403418	148.499812359	98.7716049039	175.551261728	158.024574425	113.414429074	225.797435614	204.659624191	229.21815903	138.306449539
198.505322126	233.006451546	251.963760031	289.277195889	160.157886137	185.903284143	221.21018917	97.3247694061	147.134639004	124.394911432	214.52582812	191.710106085	108.486853265	190.73930366	195.852745706	135.569375848	215.158165419	236.813217213	213.755801497	161.440916724
229.879239984	203.11270729	139.162951239	160.157886137	289.277195889	208.327364193	221.502327477	177.377165656	198.175183243	170.657771545	206.893258101	220.698407149	136.470737837	193.493101207	205.54284267	157.318727217	180.260937747	185.132853056	144.073299402	216.800949047
240.332478919	197.946032872	159.071429721	185.903284143	208.327364193	289.277195889	203.040881549	172.620980543	222.989433513	170.997338154	207.852880269	204.18146005	132.079972528	183.310652574	159.292567342	176.366891901	188.589982594	207.094395525	152.825987022	245.352920396
231.106044819	232.900035947	190.036536667	221.21018917	221.502327477	203.040881549	289.277195889	140.437568505	202.917142414	159.631609388	205.742021178	242.057581353	122.872105669	213.779429757	243.50166705	140.050845473	168.80537184	215.837051331	188.371287402	202.989204043
160.164873864	122.336884358	66.0794281041	97.3247694061	177.377165656	172.620980543	140.437568505	289.277195889	180.861596437	150.345995565	136.857785884	132.360739786	149.781256563	177.394527017	123.504129105	143.849679671	143.824937713	132.936296979	110.837529731	158.845495736
209.764780659	160.000239225	125.517794233	147.134639004	198.175183243	222.989433513	202.917142414	180.861596437	289.277195889	202.618629686	170.846457135	211.677341703	158.607950762	211.458131787	169.688635224	125.101363846	143.924631322	160.706036101	135.104809114	230.989660414
174.190781511	122.759773619	92.6806845823	124.394911432	170.657771545	170.997338154	159.631609388	150.345995565	202.618629686	289.277195889	174.649963243	165.173680761	121.088467535	179.410631988	124.259671938	120.280167705	141.841671775	127.762508993	115.917302184	168.60592279
222.165147647	199.616490357	197.304403418	214.52582812	206.893258101	207.852880269	205.742021178	136.857785884	170.846457135	174.649963243	289.277195889	193.67350373	144.412503888	193.728644566	185.385851146	158.42600602	223.413523326	206.054541927	186.670057267	204.311963886
238.560263341	212.030593337	148.499812359	191.710106085	220.698407149	204.18146005	242.057581353	132.360739786	211.677341703	165.173680761	193.67350373	289.277195889	117.664034337	195.847276651	218.003324319	118.344043778	142.759527123	188.484015206	152.189279067	213.358235843
126.632473067	107.074689996	98.7716049039	108.486853265	136.470737837	132.079972528	122.872105669	149.781256563	158.607950762	121.088467535	144.412503888	117.664034337	289.277195889	176.600765717	103.878745993	114.293934239	145.114469087	126.632544641	119.440962961	149.953245313
203.034724763	181.07569488	175.551261728	190.73930366	193.493101207	183.310652574	213.779429757	177.394527017	211.458131787	179.410631988	193.728644566	195.847276651	176.600765717	289.277195889	181.177410083	173.943947297	200.7049026	213.749518324	187.292383752	190.176962686
200.754559871	197.259920395	158.024574425	195.852745706	205.54284267	159.292567342	243.50166705	123.504129105	169.688635224	124.259671938	185.385851146	218.003324319	103.878745993	181.177410083	289.277195889	94.3321898703	140.723867711	178.995807403	129.70162476	163.149979694
173.316706091	145.786588375	113.414429074	135.569375848	157.318727217	176.366891901	140.050845473	143.849679671	125.101363846	120.280167705	158.42600602	118.344043778	114.293934239	173.943947297	94.3321898703	289.277195889	181.112867926	200.193048545	134.061968174	162.145576666
176.76092831	189.304957758	225.797435614	215.158165419	180.260937747	188.589982594	168.80537184	143.824937713	143.924631322	141.841671775	223.413523326	142.759527123	145.114469087	200.7049026	140.723867711	181.112867926	289.277195889	211.178461256	219.401648445	161.880767106
229.624894295	225.70303136	204.659624191	236.813217213	185.132853056	207.094395525	215.837051331	132.936296979	160.706036101	127.762508993	206.054541927	188.484015206	126.632544641	213.749518324	178.995807403	200.193048545	211.178461256	289.277195889	190.121035044	192.994400963
137.438207334	209.739697934	229.21815903	213.755801497	144.073299402	152.825987022	188.371287402	110.837529731	135.104809114	115.917302184	186.670057267	152.189279067	119.440962961	187.292383752	129.70162476	134.061968174	219.401648445	190.121035044	289.277195889	132.226872841
247.991317043	172.37110087	138.306449539	161.440916724	216.800949047	245.352920396	202.989204043	158.845495736	230.989660414	168.60592279	204.311963886	213.358235843	149.953245313	190.176962686	163.149979694	162.145576666	161.880767106	192.994400963	132.226872841	289.277195889
Genotype stats (X^T * X): 	22.6346429967
Gene expression - Genotype stats (Y^T * X): 
-9.16750590534	-9.12244949847	-3.35968567418	-3.3196747999	-13.8671240314	-9.27890324546	-10.2874394243	-10.1788042334	-11.876730381	-12.8503981764	-9.56672194299	-9.82144182298	-11.5787693969	-14.0705956846	-7.57020108098	-12.29592667	-8.79043299029	-5.91456124828	-11.0386646641	-10.9167773665
